V,Q,G,M,mom,gs,cagr,mdd,calmar,total
10,0,50,40,12m-1m,3f_rev_oca_gp,27.87,48.83,0.571,544.99
30,0,40,30,6m,3f_rev_oca_gp,34.89,61.12,0.571,867.7
20,0,50,30,6m,2f_rev_oca_0.7,36.26,63.66,0.57,944.78
15,0,55,30,6m-1m,2f_rev_oca_0.7,29.49,51.81,0.569,609.62
5,10,65,20,12m,3f_rev_oca_gp,36.72,64.56,0.569,971.66
30,10,40,20,6m-1m,3f_rev_oca_gp,35.43,62.33,0.569,897.5
20,0,50,30,12m,2f_rev_oca_0.7,30.84,54.32,0.568,667.75
0,15,40,45,6m,3f_rev_oca_gp,32.0,56.32,0.568,721.03
0,15,45,40,6m,2f_rev_oca_0.7,29.3,51.65,0.567,601.92
30,15,20,35,6m-1m,2f_rev_oca_0.7,31.15,54.89,0.567,681.59
10,5,65,20,6m,3f_rev_oca_gp,35.31,62.41,0.566,890.76
10,15,40,35,12m-1m,3f_rev_oca_gp,33.69,59.75,0.564,804.26
25,5,40,30,6m,3f_rev_oca_gp,34.37,61.0,0.563,839.87
15,0,60,25,6m-1m,3f_rev_oca_gp,32.8,58.4,0.562,759.46
25,0,40,35,6m,3f_rev_oca_gp,31.41,55.84,0.562,693.65
20,0,45,35,12m,2f_rev_oca_0.7,30.77,54.89,0.561,664.93
10,0,65,25,6m,3f_rev_oca_gp,34.79,62.01,0.561,862.18
10,10,60,20,12m,3f_rev_oca_gp,36.29,64.64,0.561,946.47
30,0,40,30,6m-1m,3f_rev_oca_gp,36.61,65.41,0.56,965.16
10,0,50,40,12m,3f_rev_oca_gp,32.78,58.6,0.559,758.4
20,0,55,25,6m,2f_rev_oca_0.7,31.96,57.41,0.557,719.14
20,5,40,35,6m,2f_rev_oca_0.7,34.25,61.59,0.556,833.39
30,5,40,25,12m-1m,3f_rev_oca_gp,35.39,63.79,0.555,894.83
30,0,40,30,6m,2f_rev_oca_0.7,31.81,57.3,0.555,712.06
30,10,30,30,6m-1m,3f_rev_oca_gp,33.4,60.4,0.553,789.56
0,5,60,35,12m,3f_rev_oca_gp,29.46,53.26,0.553,608.53
10,10,55,25,12m,3f_rev_oca_gp,34.97,63.22,0.553,871.68
20,10,30,40,12m,3f_rev_oca_gp,29.94,54.14,0.553,628.76
10,0,55,35,12m,2f_rev_oca_0.7,29.3,53.07,0.552,601.73
25,0,40,35,6m-1m,3f_rev_oca_gp,30.16,54.64,0.552,638.04
5,10,60,25,12m-1m,3f_rev_oca_gp,35.17,63.81,0.551,882.94
15,0,40,45,12m-1m,3f_rev_oca_gp,33.16,60.14,0.551,777.21
10,15,30,45,12m-1m,2f_rev_oca_0.7,30.43,55.25,0.551,649.74
5,0,60,35,12m,3f_rev_oca_gp,29.13,52.85,0.551,594.88
10,10,50,30,12m-1m,3f_rev_oca_gp,34.02,61.8,0.551,821.37
10,10,55,25,6m-1m,2f_rev_oca_0.7,30.78,55.87,0.551,665.28
30,15,30,25,12m-1m,3f_rev_oca_gp,35.85,65.23,0.55,920.84
5,10,55,30,6m,3f_rev_oca_gp,32.89,59.78,0.55,764.15
5,5,70,20,6m,3f_rev_oca_gp,35.07,63.89,0.549,877.28
0,0,70,30,6m,2f_rev_oca_0.7,30.85,56.29,0.548,668.2
25,5,50,20,12m-1m,2f_rev_oca_0.7,33.95,61.97,0.548,817.74
20,0,45,35,6m,3f_rev_oca_gp,32.49,59.36,0.547,744.32
10,15,50,25,6m-1m,2f_rev_oca_0.7,30.58,56.05,0.546,656.54
15,0,50,35,6m,2f_rev_oca_0.7,26.29,48.18,0.546,487.02
0,10,55,35,6m,3f_rev_oca_gp,28.46,52.24,0.545,568.09
30,0,45,25,6m-1m,3f_rev_oca_gp,33.64,61.86,0.544,801.39
15,15,30,40,12m-1m,2f_rev_oca_0.7,28.74,53.02,0.542,579.0
20,10,45,25,6m,3f_rev_oca_gp,32.88,60.72,0.542,763.58
10,10,40,40,6m-1m,2f_rev_oca_0.7,31.85,58.74,0.542,713.85
0,15,55,30,12m-1m,3f_rev_oca_gp,35.37,65.38,0.541,893.86
15,0,65,20,12m,3f_rev_oca_gp,36.61,67.78,0.54,965.32
20,5,55,20,6m,2f_rev_oca_0.7,31.87,59.02,0.54,714.82
30,15,30,25,12m,2f_rev_oca_0.7,33.63,62.31,0.54,800.95
0,15,45,40,12m,2f_rev_oca_0.7,28.37,52.67,0.539,564.35
30,5,40,25,6m,3f_rev_oca_gp,36.49,67.83,0.538,958.2
5,5,45,45,12m,3f_rev_oca_gp,30.5,56.71,0.538,652.93
0,15,45,40,6m-1m,3f_rev_oca_gp,28.09,52.62,0.534,553.45
5,15,55,25,12m,3f_rev_oca_gp,34.89,65.48,0.533,867.38
0,0,65,35,12m,2f_rev_oca_0.7,29.17,54.7,0.533,596.51
10,15,40,35,12m,2f_rev_oca_0.7,28.68,53.82,0.533,576.88
5,0,60,35,6m,2f_rev_oca_0.7,26.37,49.47,0.533,490.1
10,10,60,20,12m,2f_rev_oca_0.7,35.91,67.49,0.532,924.26
5,5,45,45,6m-1m,3f_rev_oca_gp,27.5,51.65,0.532,531.1
10,5,55,30,12m,2f_rev_oca_0.7,26.76,50.36,0.531,503.92
15,5,55,25,12m-1m,2f_rev_oca_0.7,36.7,69.09,0.531,970.62
5,10,60,25,6m,3f_rev_oca_gp,32.79,61.93,0.53,759.03
15,15,30,40,6m,2f_rev_oca_0.7,29.55,55.74,0.53,612.38
5,10,40,45,12m-1m,2f_rev_oca_0.7,28.85,54.59,0.529,583.64
25,5,40,30,6m-1m,3f_rev_oca_gp,32.97,62.36,0.529,767.99
15,5,60,20,12m,2f_rev_oca_0.7,34.92,65.96,0.529,869.22
10,5,60,25,6m-1m,2f_rev_oca_0.7,31.17,58.92,0.529,682.57
20,15,45,20,6m-1m,2f_rev_oca_0.7,36.44,69.01,0.528,955.08
5,10,60,25,12m,3f_rev_oca_gp,33.11,62.69,0.528,774.6
0,0,70,30,12m,2f_rev_oca_0.7,28.3,53.72,0.527,561.82
5,5,45,45,12m-1m,3f_rev_oca_gp,27.48,52.13,0.527,530.34
15,10,50,25,12m-1m,3f_rev_oca_gp,35.24,66.98,0.526,886.89
5,0,70,25,12m,2f_rev_oca_0.7,26.8,51.17,0.524,505.41
25,5,50,20,12m-1m,3f_rev_oca_gp,32.3,61.7,0.523,735.34
15,5,40,40,12m-1m,3f_rev_oca_gp,28.94,55.47,0.522,587.37
25,5,45,25,6m,3f_rev_oca_gp,33.7,64.66,0.521,804.84
15,5,60,20,6m,2f_rev_oca_0.7,32.73,62.8,0.521,756.19
15,0,60,25,6m,3f_rev_oca_gp,30.59,58.69,0.521,656.94
0,5,60,35,12m,2f_rev_oca_0.7,29.56,56.76,0.521,612.7
0,0,65,35,6m,2f_rev_oca_0.7,25.15,48.47,0.519,448.21
15,15,45,25,6m-1m,3f_rev_oca_gp,30.96,59.7,0.519,673.38
25,0,45,30,6m-1m,3f_rev_oca_gp,30.93,59.59,0.519,671.67
5,5,50,40,6m-1m,3f_rev_oca_gp,25.4,49.01,0.518,456.49
30,0,45,25,6m,2f_rev_oca_0.7,28.87,55.69,0.518,584.31
0,15,50,35,12m,2f_rev_oca_0.7,28.77,55.64,0.517,580.4
10,5,50,35,12m,3f_rev_oca_gp,28.93,56.1,0.516,587.02
5,10,60,25,12m,2f_rev_oca_0.7,29.41,57.04,0.516,606.51
15,5,55,25,6m,3f_rev_oca_gp,31.82,61.74,0.515,712.54
10,0,70,20,12m-1m,3f_rev_oca_gp,33.97,65.99,0.515,818.65
25,10,45,20,6m-1m,2f_rev_oca_0.7,32.92,64.08,0.514,765.23
0,10,60,30,6m,2f_rev_oca_0.7,25.24,49.22,0.513,451.25
0,0,55,45,12m-1m,2f_rev_oca_0.7,28.21,54.96,0.513,558.19
0,15,40,45,6m-1m,3f_rev_oca_gp,27.18,53.07,0.512,519.05
10,0,55,35,12m,3f_rev_oca_gp,26.97,52.92,0.51,511.63
10,10,60,20,12m-1m,2f_rev_oca_0.7,35.18,68.93,0.51,883.27
30,5,45,20,6m-1m,3f_rev_oca_gp,34.19,67.18,0.509,829.98
30,0,50,20,6m-1m,2f_rev_oca_0.7,31.66,62.18,0.509,705.02
10,10,50,30,12m,2f_rev_oca_0.7,27.79,54.65,0.509,542.14
25,15,40,20,12m,3f_rev_oca_gp,32.13,63.09,0.509,727.09
5,5,45,45,12m-1m,2f_rev_oca_0.7,27.78,54.66,0.508,541.88
10,0,50,40,6m,3f_rev_oca_gp,28.39,56.11,0.506,565.45
0,15,55,30,12m,2f_rev_oca_0.7,28.78,56.92,0.506,580.91
20,0,40,40,12m-1m,2f_rev_oca_0.7,29.71,58.96,0.504,618.78
0,15,50,35,12m,3f_rev_oca_gp,25.55,50.74,0.504,461.57
20,15,20,45,12m-1m,2f_rev_oca_0.7,28.11,55.77,0.504,554.49
10,5,65,20,12m,3f_rev_oca_gp,35.88,71.34,0.503,922.71
0,15,55,30,6m,2f_rev_oca_0.7,25.39,50.43,0.503,456.06
25,10,40,25,6m-1m,3f_rev_oca_gp,34.9,69.37,0.503,868.06
25,10,40,25,6m,3f_rev_oca_gp,35.31,70.47,0.501,890.69
5,15,45,35,6m,2f_rev_oca_0.7,27.65,55.14,0.501,536.75
0,5,70,25,12m,2f_rev_oca_0.7,28.11,56.17,0.501,554.54
10,10,60,20,12m-1m,3f_rev_oca_gp,33.5,66.9,0.501,794.33
15,0,40,45,6m-1m,2f_rev_oca_0.7,32.39,64.64,0.501,739.74
25,0,50,25,6m,2f_rev_oca_0.7,32.44,64.9,0.5,742.14
5,5,45,45,6m-1m,2f_rev_oca_0.7,30.36,60.75,0.5,646.87
0,15,50,35,6m,2f_rev_oca_0.7,26.78,53.71,0.499,504.76
0,15,55,30,6m,3f_rev_oca_gp,29.98,60.08,0.499,630.53
5,5,60,30,12m,2f_rev_oca_0.7,26.93,54.09,0.498,509.88
20,5,50,25,6m,3f_rev_oca_gp,29.1,58.4,0.498,593.88
20,0,55,25,6m,3f_rev_oca_gp,27.77,55.88,0.497,541.46
5,15,40,40,12m,2f_rev_oca_0.7,28.84,58.0,0.497,583.35
10,15,55,20,12m,2f_rev_oca_0.7,32.93,66.27,0.497,765.87
25,0,55,20,12m,2f_rev_oca_0.7,31.34,63.18,0.496,690.43
15,0,45,40,6m,3f_rev_oca_gp,25.22,50.83,0.496,450.54
5,0,55,40,6m,2f_rev_oca_0.7,28.12,56.68,0.496,554.81
10,0,55,35,6m,2f_rev_oca_0.7,23.35,47.04,0.496,391.0
25,10,45,20,12m-1m,3f_rev_oca_gp,31.18,63.0,0.495,683.14
15,10,50,25,6m-1m,2f_rev_oca_0.7,30.42,61.4,0.495,649.35
10,10,55,25,6m-1m,3f_rev_oca_gp,30.89,62.53,0.494,670.05
25,0,45,30,6m,2f_rev_oca_0.7,32.76,66.28,0.494,757.45
25,0,30,45,6m,2f_rev_oca_0.7,23.24,47.02,0.494,387.76
20,10,50,20,6m,2f_rev_oca_0.7,31.77,64.47,0.493,710.34
25,10,20,45,12m,2f_rev_oca_0.7,23.69,48.06,0.493,401.55
25,15,40,20,6m,2f_rev_oca_0.7,33.12,67.33,0.492,775.13
10,0,45,45,12m-1m,3f_rev_oca_gp,28.19,57.42,0.491,557.46
30,10,40,20,12m-1m,2f_rev_oca_0.7,29.21,59.51,0.491,598.24
5,10,65,20,6m-1m,2f_rev_oca_0.7,35.69,72.62,0.491,911.79
15,0,65,20,12m-1m,3f_rev_oca_gp,34.02,69.57,0.489,821.49
5,5,65,25,6m,3f_rev_oca_gp,30.88,63.15,0.489,669.63
10,10,55,25,12m-1m,3f_rev_oca_gp,33.79,69.29,0.488,809.15
30,10,40,20,12m-1m,3f_rev_oca_gp,32.0,65.77,0.487,721.13
5,5,55,35,12m,2f_rev_oca_0.7,27.98,57.43,0.487,549.23
30,0,50,20,12m,2f_rev_oca_0.7,31.49,64.62,0.487,697.49
15,15,50,20,12m,2f_rev_oca_0.7,31.28,64.26,0.487,687.78
10,5,60,25,12m,2f_rev_oca_0.7,28.33,58.27,0.486,563.1
25,10,20,45,12m,3f_rev_oca_gp,22.74,46.8,0.486,373.01
20,10,50,20,6m-1m,2f_rev_oca_0.7,32.05,66.03,0.485,723.5
10,5,50,35,12m,2f_rev_oca_0.7,25.96,53.51,0.485,475.46
15,15,50,20,12m-1m,2f_rev_oca_0.7,32.78,67.68,0.484,758.3
0,15,60,25,6m-1m,3f_rev_oca_gp,30.03,62.08,0.484,632.74
0,5,50,45,6m-1m,3f_rev_oca_gp,24.82,51.43,0.483,437.35
15,5,60,20,12m-1m,3f_rev_oca_gp,34.18,70.87,0.482,829.44
5,0,65,30,6m,2f_rev_oca_0.7,25.65,53.26,0.482,465.02
30,0,50,20,12m-1m,3f_rev_oca_gp,32.12,66.64,0.482,726.84
15,0,60,25,6m-1m,2f_rev_oca_0.7,30.1,62.63,0.481,635.6
20,5,50,25,6m-1m,2f_rev_oca_0.7,29.45,61.24,0.481,608.13
15,0,65,20,6m,3f_rev_oca_gp,31.26,64.98,0.481,686.53
0,10,50,40,12m-1m,2f_rev_oca_0.7,23.19,48.22,0.481,386.4
0,10,55,35,12m,2f_rev_oca_0.7,26.48,55.17,0.48,493.83
0,0,70,30,6m,3f_rev_oca_gp,26.65,55.55,0.48,499.95
25,0,50,25,6m,3f_rev_oca_gp,32.02,66.83,0.479,721.87
5,10,45,40,12m,3f_rev_oca_gp,25.14,52.43,0.479,447.61
0,10,70,20,6m,3f_rev_oca_gp,31.54,66.02,0.478,699.68
10,5,60,25,12m-1m,3f_rev_oca_gp,33.83,70.85,0.477,811.27
0,0,60,40,12m-1m,2f_rev_oca_0.7,24.84,52.1,0.477,438.04
20,15,40,25,6m-1m,3f_rev_oca_gp,32.11,67.34,0.477,726.36
10,10,45,35,12m,2f_rev_oca_0.7,25.92,54.53,0.475,474.17
15,10,50,25,6m,3f_rev_oca_gp,30.23,63.58,0.475,641.03
0,15,60,25,12m-1m,3f_rev_oca_gp,30.12,63.66,0.473,636.27
10,10,55,25,6m,3f_rev_oca_gp,29.38,62.09,0.473,605.31
30,0,50,20,6m,2f_rev_oca_0.7,31.76,67.17,0.473,709.93
5,10,45,40,6m,2f_rev_oca_0.7,26.44,56.08,0.471,492.3
0,5,65,30,6m,2f_rev_oca_0.7,23.93,50.84,0.471,408.89
5,0,70,25,12m-1m,2f_rev_oca_0.7,26.68,56.76,0.47,501.04
10,10,50,30,12m-1m,2f_rev_oca_0.7,24.64,52.48,0.47,431.41
5,0,65,30,6m-1m,3f_rev_oca_gp,32.11,68.59,0.468,726.33
5,10,40,45,12m,3f_rev_oca_gp,28.26,60.44,0.468,560.4
30,0,45,25,6m,3f_rev_oca_gp,31.64,67.66,0.468,704.07
0,10,55,35,12m-1m,2f_rev_oca_0.7,25.06,53.62,0.467,445.09
0,15,60,25,12m,3f_rev_oca_gp,30.18,64.69,0.467,638.84
20,5,55,20,6m-1m,2f_rev_oca_0.7,28.37,60.82,0.466,564.6
5,5,65,25,12m,3f_rev_oca_gp,32.54,69.96,0.465,746.63
0,10,50,40,12m,2f_rev_oca_0.7,27.41,58.95,0.465,527.86
10,15,55,20,12m-1m,3f_rev_oca_gp,31.57,68.1,0.464,700.73
5,10,45,40,6m-1m,2f_rev_oca_0.7,28.51,61.45,0.464,570.04
20,0,50,30,6m,3f_rev_oca_gp,30.23,65.18,0.464,641.31
0,15,65,20,12m,3f_rev_oca_gp,30.95,66.91,0.463,672.66
15,15,45,25,6m,3f_rev_oca_gp,30.17,65.22,0.463,638.41
0,5,65,30,12m-1m,2f_rev_oca_0.7,27.41,59.26,0.463,527.81
5,15,45,35,12m,2f_rev_oca_0.7,27.62,59.83,0.462,535.58
5,15,40,40,12m,3f_rev_oca_gp,24.5,53.14,0.461,426.82
15,10,50,25,6m-1m,3f_rev_oca_gp,27.54,59.83,0.46,532.49
15,0,55,30,6m,2f_rev_oca_0.7,24.98,54.3,0.46,442.43
15,0,40,45,6m,3f_rev_oca_gp,24.86,54.0,0.46,438.44
5,5,65,25,6m,2f_rev_oca_0.7,26.23,57.05,0.46,485.13
0,5,50,45,12m-1m,2f_rev_oca_0.7,25.01,54.46,0.459,443.38
0,5,55,40,12m-1m,2f_rev_oca_0.7,25.08,54.58,0.459,445.65
25,10,45,20,12m-1m,2f_rev_oca_0.7,28.02,61.2,0.458,550.77
10,15,55,20,6m,2f_rev_oca_0.7,31.2,68.15,0.458,683.86
15,15,50,20,12m,3f_rev_oca_gp,31.9,69.73,0.458,716.54
5,5,55,35,6m-1m,2f_rev_oca_0.7,22.95,50.22,0.457,379.09
10,0,60,30,6m-1m,3f_rev_oca_gp,30.62,66.95,0.457,658.2
20,10,50,20,6m-1m,3f_rev_oca_gp,29.41,64.37,0.457,606.26
30,10,40,20,6m,3f_rev_oca_gp,34.04,74.88,0.455,822.19
5,0,60,35,6m,3f_rev_oca_gp,25.1,55.2,0.455,446.31
20,5,50,25,6m-1m,3f_rev_oca_gp,26.71,58.71,0.455,501.92
25,15,40,20,6m,3f_rev_oca_gp,33.99,74.72,0.455,819.81
0,10,65,25,12m,2f_rev_oca_0.7,26.45,58.19,0.454,492.61
10,0,70,20,6m-1m,3f_rev_oca_gp,30.31,66.78,0.454,644.46
20,10,50,20,12m,3f_rev_oca_gp,29.28,64.44,0.454,600.99
15,5,60,20,6m,3f_rev_oca_gp,30.16,66.6,0.453,637.97
30,15,20,35,6m,2f_rev_oca_0.7,30.07,66.36,0.453,634.22
5,10,50,35,6m-1m,2f_rev_oca_0.7,25.88,57.16,0.453,472.91
25,0,55,20,12m-1m,2f_rev_oca_0.7,29.68,65.62,0.452,617.71
10,0,45,45,6m-1m,2f_rev_oca_0.7,26.62,59.03,0.451,498.85
5,0,55,40,12m,3f_rev_oca_gp,26.8,59.5,0.45,505.42
5,10,45,40,12m,2f_rev_oca_0.7,24.64,54.78,0.45,431.43
5,5,70,20,12m,3f_rev_oca_gp,30.44,67.69,0.45,650.04
0,10,50,40,6m-1m,3f_rev_oca_gp,26.66,59.25,0.45,500.22
20,0,60,20,12m,3f_rev_oca_gp,31.48,70.3,0.448,696.61
10,5,65,20,12m-1m,3f_rev_oca_gp,32.5,72.84,0.446,744.89
0,15,45,40,12m,3f_rev_oca_gp,24.38,54.67,0.446,422.94
15,10,30,45,12m-1m,3f_rev_oca_gp,26.66,59.84,0.446,500.31
30,15,30,25,6m-1m,3f_rev_oca_gp,31.32,70.39,0.445,689.32
5,10,40,45,12m-1m,3f_rev_oca_gp,26.09,58.73,0.444,480.06
10,5,45,40,12m-1m,3f_rev_oca_gp,24.0,54.09,0.444,411.09
15,10,55,20,12m-1m,2f_rev_oca_0.7,32.32,72.73,0.444,736.13
0,5,60,35,6m,3f_rev_oca_gp,24.53,55.37,0.443,427.92
5,10,65,20,12m-1m,3f_rev_oca_gp,31.36,70.87,0.443,691.5
25,0,45,30,6m,3f_rev_oca_gp,27.28,61.83,0.441,523.08
20,5,55,20,12m,2f_rev_oca_0.7,30.15,68.34,0.441,637.65
30,0,50,20,6m-1m,3f_rev_oca_gp,30.49,69.8,0.437,652.34
5,0,60,35,12m-1m,2f_rev_oca_0.7,25.32,57.95,0.437,453.91
0,15,40,45,6m-1m,2f_rev_oca_0.7,25.72,58.98,0.436,467.28
0,10,60,30,12m,2f_rev_oca_0.7,24.43,56.14,0.435,424.76
15,0,45,40,12m-1m,2f_rev_oca_0.7,27.63,63.74,0.434,536.17
5,15,55,25,6m-1m,2f_rev_oca_0.7,28.91,66.84,0.433,586.13
10,5,40,45,12m-1m,3f_rev_oca_gp,26.8,61.83,0.433,505.3
10,0,60,30,12m-1m,2f_rev_oca_0.7,22.81,52.8,0.432,374.86
0,0,70,30,12m-1m,2f_rev_oca_0.7,26.06,60.65,0.43,478.92
10,5,50,35,6m-1m,2f_rev_oca_0.7,23.11,53.87,0.429,383.8
10,0,65,25,12m,2f_rev_oca_0.7,26.12,60.86,0.429,481.02
20,15,20,45,6m,2f_rev_oca_0.7,24.88,58.23,0.427,439.17
0,5,60,35,6m-1m,2f_rev_oca_0.7,20.33,47.68,0.426,306.96
0,15,45,40,12m-1m,2f_rev_oca_0.7,20.38,48.03,0.424,308.13
5,5,55,35,12m,3f_rev_oca_gp,23.63,55.71,0.424,399.72
30,0,50,20,12m,3f_rev_oca_gp,32.13,75.82,0.424,727.25
5,15,50,30,12m,2f_rev_oca_0.7,24.89,58.87,0.423,439.42
10,0,50,40,12m-1m,2f_rev_oca_0.7,24.43,57.88,0.422,424.6
5,5,70,20,6m,2f_rev_oca_0.7,26.27,62.27,0.422,486.48
5,5,50,40,12m,2f_rev_oca_0.7,24.06,57.05,0.422,413.02
5,15,60,20,6m-1m,3f_rev_oca_gp,28.36,67.29,0.421,564.18
5,10,60,25,6m,2f_rev_oca_0.7,23.38,55.69,0.42,391.82
10,5,45,40,6m-1m,2f_rev_oca_0.7,27.4,65.22,0.42,527.43
10,5,55,30,12m-1m,2f_rev_oca_0.7,23.97,57.15,0.419,409.98
5,15,60,20,12m,3f_rev_oca_gp,28.48,68.21,0.418,569.05
0,0,55,45,12m-1m,3f_rev_oca_gp,25.77,61.65,0.418,468.87
5,0,50,45,12m-1m,3f_rev_oca_gp,25.01,59.79,0.418,443.4
0,15,40,45,12m,3f_rev_oca_gp,22.35,53.62,0.417,361.61
15,5,60,20,6m-1m,2f_rev_oca_0.7,26.1,62.56,0.417,480.57
0,10,50,40,12m,3f_rev_oca_gp,24.1,57.72,0.417,414.02
25,10,40,25,6m,2f_rev_oca_0.7,28.03,67.16,0.417,551.28
0,10,60,30,12m-1m,2f_rev_oca_0.7,23.76,56.99,0.417,403.71
