날짜,종가
2015-01-05,-0.0021651211242289525
2015-01-06,-0.017727012200114522
2015-01-07,0.0025007293794023777
2015-01-08,0.01417702573483548
2015-01-09,0.008649667951135642
2015-01-12,-0.0014224751066856944
2015-01-13,0.0024013024013023188
2015-01-14,-0.00121807625157333
2015-01-15,-0.0009349973576162629
2015-01-16,-0.014404296875
2015-01-19,0.010568904301874404
2015-01-20,0.010049840673257648
2015-01-21,0.005460281507846609
2015-01-22,-0.0004827225552114234
2015-01-23,0.007445566869239695
2015-01-26,-0.0007190795781399917
2015-01-27,0.00823538818261782
2015-01-28,3.965107057890549e-05
2015-01-29,-0.006938662225922876
2015-01-30,-0.0023157390401661315
2015-02-02,0.0029214022730912337
2015-02-03,-0.0009177606639799718
2015-02-04,0.004872593657640367
2015-02-05,-0.007233704292527787
2015-02-06,0.00152133877812477
2015-02-09,-0.0035976974736169343
2015-02-10,-0.0064190002407125135
2015-02-11,0.0029879673746264768
2015-02-12,-0.002777777777777768
2015-02-13,0.008275806386500273
2015-02-16,0.00020019218449718323
2015-02-17,0.0022417036948081392
2015-02-23,0.001717458161920371
2015-02-24,0.00191387559808609
2015-02-25,0.006685768863419428
2015-02-26,-0.00011859582542694813
2015-02-27,-0.005811884711184878
2015-03-02,0.008709138630398572
2015-03-03,0.0033510743150009237
2015-03-04,-0.0007465618860510448
2015-03-05,-0.0005898313082458584
2015-03-06,0.007082152974504208
2015-03-09,-0.012462884825753973
2015-03-10,-0.004035288997903286
2015-03-11,0.0016285998013902958
2015-03-12,-0.007455583756345141
2015-03-13,0.0075914975227744375
2015-03-16,0.001031009596319965
2015-03-17,0.022738076374584137
2015-03-18,0.0001549306685260099
2015-03-19,0.002981953373092594
2015-03-20,-0.0011197343526777592
2015-03-23,0.0009663703131039814
2015-03-24,0.0008109673682179519
2015-03-25,-0.0008488964346350381
2015-03-26,-0.011392600602456171
2015-03-27,-0.0017578811672331884
2015-03-30,0.002191437739688551
2015-03-31,0.0046075751659506725
2015-04-01,-0.008978544776119257
2015-04-02,7.844060085493432e-05
2015-04-03,0.0069022314600573065
2015-04-06,0.000701071080817961
2015-04-07,-0.0001946055345813935
2015-04-08,0.006345375272500675
2015-04-09,-0.0006962980155507115
2015-04-10,0.014013084039794066
2015-04-13,0.005840809314754836
2015-04-14,0.007932290875967807
2015-04-15,0.0007530971118725471
2015-04-16,0.010083907137750758
2015-04-17,-0.0006332650400447948
2015-04-20,0.0010064112121666025
2015-04-21,-0.0014150065164774128
2015-04-22,0.0017526196069657107
2015-04-23,0.014703692674210789
2015-04-24,-0.005649510253494139
2015-04-27,-0.0036893562073417874
2015-04-28,-0.005554526939455684
2015-04-29,-0.0019363247067586409
2015-04-30,-0.006006790284669439
2015-05-04,0.0034156594850234256
2015-05-06,-0.012344293569745313
2015-05-07,-0.00590841949778409
2015-05-08,-0.006324532327504184
2015-05-11,0.0026072619914880857
2015-05-12,-0.00026769666144021986
2015-05-13,0.0070002295157216565
2015-05-14,0.0016714150047483223
2015-05-15,-0.008949903295536465
2015-05-18,0.0024490108292198887
2015-05-19,0.003626369431614318
2015-05-20,0.009280389472082762
2015-05-21,-0.010174856798311649
2015-05-22,0.012830274880072823
2015-05-26,-0.0023305642220800005
2015-05-27,-0.019780716627105233
2015-05-28,-0.00038437884378850207
2015-05-29,0.0012689379373989063
2015-06-01,-0.006336648872844464
2015-06-02,-0.00946896498415395
2015-06-03,-0.00850598930898594
2015-06-04,0.005352012907795745
2015-06-05,-0.0020746075860179625
2015-06-08,-0.00286341884364949
2015-06-09,-0.0027536288895009253
2015-06-10,-0.005522464597057186
2015-06-11,0.000832969735432787
2015-06-12,-0.002615726062143331
2015-06-15,-0.0036557259794961494
2015-06-16,-0.008973438621679874
2015-06-17,0.0023743410197594184
2015-06-18,0.0023687168781112433
2015-06-19,0.0006808987863982097
2015-06-22,0.004602945885366694
2015-06-23,0.014064305350810713
2015-06-24,0.0016501650165015036
2015-06-25,-0.004471640385973141
2015-06-26,0.0026792750197004445
2015-06-29,-0.012653253693806987
2015-06-30,0.004019740507840597
2015-07-01,0.011099219090656698
2015-07-02,0.0016858117379543458
2015-07-03,-0.0032876712328767654
2015-07-06,-0.024974475771617044
2015-07-07,-0.001006846556584784
2015-07-08,-0.01253779479943562
2015-07-09,0.007471217441006095
2015-07-10,0.0002431413867163279
2015-07-13,0.012194627881537912
2015-07-14,-0.004803073967339144
2015-07-15,0.004062097812097987
2015-07-16,0.0072902062888042796
2015-07-17,-0.004931005686563017
2015-07-20,-0.005275146864884284
2015-07-21,0.005785223574786169
2015-07-22,-0.00986618733772715
2015-07-23,-0.0022994997579474097
2015-07-24,-0.009704419554405375
2015-07-27,0.0002858192805519355
2015-07-28,0.0009388521511961567
2015-07-29,0.00309938420129674
2015-07-30,-0.009594666016180753
2015-07-31,0.002832396042855345
2015-08-03,-0.01154318460908732
2015-08-04,0.008572138479377323
2015-08-05,-0.001765551221515116
2015-08-06,-0.012668641000329162
2015-08-07,-0.0010414930844858672
2015-08-10,-0.0025438925726677386
2015-08-11,-0.005309808512417469
2015-08-12,-0.002816190996595247
2015-08-13,0.0003372112628561297
2015-08-17,-0.008216753750210692
2015-08-18,-0.0007222670688703525
2015-08-19,-0.003954081632652984
2015-08-20,-0.011439791693345303
2015-08-21,-0.019214992011744925
2015-08-24,-0.024698423879545572
2015-08-25,0.006951654403466678
2015-08-26,0.020800645537275342
2015-08-27,0.005401607307540246
2015-08-28,0.014894732244256081
2015-08-31,0.001936733376372013
2015-09-01,-0.013960481099656308
2015-09-02,0.0015682857765191294
2015-09-03,0.0021312687573398215
2015-09-04,-0.01085069444444442
2015-09-07,-0.0025888547608600154
2015-09-08,0.0019796753332452788
2015-09-09,0.029153494906919653
2015-09-10,0.011860068259385681
2015-09-11,-0.014503752424319116
2015-09-14,-0.002909215367502327
2015-09-15,0.002274092508366854
2015-09-16,0.022218416884284498
2015-09-17,0.0021358572744785143
2015-09-18,0.00764762422165588
2015-09-21,-0.018248175182481785
2015-09-22,0.008279824264954438
2015-09-23,-0.0185185185185186
2015-09-24,0.0
2015-09-25,-0.002006317766584109
2015-09-30,0.012489841310577843
2015-10-01,0.008068945122724047
2015-10-02,-0.006160422428966528
2015-10-05,0.003499894581488361
2015-10-06,0.009244474325573737
2015-10-07,0.013906236988924903
2015-10-08,0.010266097240473115
2015-10-12,0.0019104137874970117
2015-10-13,-0.0018256318714755526
2015-10-14,-0.004470817753210787
2015-10-15,0.012043765820200836
2015-10-16,-0.002097704627052277
2015-10-19,0.00040425273881217194
2015-10-20,0.004283347476461863
2015-10-21,0.0028970345632317596
2015-10-22,-0.008144433299899667
2015-10-23,0.008858506593317772
2015-10-26,0.00380898921454631
2015-10-27,-0.0012781594503915583
2015-10-28,-0.0009998400255959439
2015-10-29,-0.0034428920293045895
2015-10-30,0.0019282529225082001
2015-11-02,0.004771260174010639
2015-11-03,0.006065442936951326
2015-11-04,0.0008329366968111707
2015-11-05,-0.0021400546902866635
2015-11-06,-0.006116207951070263
2015-11-09,-0.004155844155844135
2015-11-10,-0.013442478231210586
2015-11-11,0.0
2015-11-12,-0.0029284958919711945
2015-11-13,-0.009912702945255703
2015-11-16,-0.01582135058300027
2015-11-17,0.010005442290785815
2015-11-18,0.0007460830639145488
2015-11-19,0.013875082836315444
2015-11-20,4.085134196674112e-05
2015-11-23,0.004575163398692794
2015-11-24,0.006465517241379226
2015-11-25,-0.00375742394246692
2015-11-26,0.011558115013382997
2015-11-27,-0.0014432907028024689
2015-11-30,-0.01939213875617285
2015-12-01,0.01826072715361926
2015-12-02,-0.008443908323281013
2015-12-03,-0.007785888077858849
2015-12-04,-0.010340035965342498
2015-12-07,-0.006070617385917854
2015-12-08,-0.00602459697523694
2015-12-09,0.0007106132174059532
2015-12-10,0.005012531328320691
2015-12-11,-0.0010390689941811582
2015-12-14,-0.009070106095277697
2015-12-15,0.0026451694168032613
2015-12-16,0.019639865996649908
2015-12-17,0.0027927224937367434
2015-12-18,-0.004791743457427167
2015-12-21,0.0031275720164609666
2015-12-22,0.007056120774532326
2015-12-23,0.0042773342023789684
2015-12-24,-0.00486756175718972
2015-12-28,-0.014429543879672324
2015-12-29,-0.0023574175937797204
2015-12-30,-0.0034822983168891763
2016-01-04,-0.02392045927281805
2016-01-05,0.006393044367727807
2016-01-06,-0.006479481641468721
2016-01-07,-0.011381074168797856
2016-01-08,0.007545380071573238
2016-01-11,-0.01219616569667914
2016-01-12,-0.0012130139063379897
2016-01-13,0.012882238126219914
2016-01-14,-0.009164097293593798
2016-01-15,-0.011236926268476055
2016-01-18,-0.0008304921758894857
2016-01-19,0.006518220394593044
2016-01-20,-0.024078581363004226
2016-01-21,-0.003251091119622296
2016-01-22,0.02225101648719896
2016-01-25,0.006206564972245365
2016-01-26,-0.013118457060944388
2016-01-27,0.016594040230643925
2016-01-28,0.0023813647384827163
2016-01-29,0.002548486026521468
2016-02-01,0.006764325721671627
2016-02-02,-0.010998416570377034
2016-02-03,-0.009216789268714831
2016-02-04,0.01720749443158498
2016-02-05,0.0016744665321368757
2016-02-11,-0.028289755679382855
2016-02-12,-0.007587119541243914
2016-02-15,0.015201351231220572
2016-02-16,0.013660245183887865
2016-02-17,0.0018140981340704077
2016-02-18,0.012072087608864468
2016-02-19,0.0022578171594103136
2016-02-22,-0.0013601394142900292
2016-02-23,0.0003404979782932749
2016-02-24,-0.0005105731183253637
2016-02-25,0.0019581967562045666
2016-02-26,-0.0006372944725325791
2016-02-29,-0.002508290111385092
2016-03-02,0.01704811831394104
2016-03-03,0.006118258391652365
2016-03-04,-0.001457786663334515
2016-03-07,0.0019604571619253885
2016-03-08,-0.00736855251654811
2016-03-09,0.0028938097634625404
2016-03-10,0.009618199305816866
2016-03-11,0.0022366731557801334
2016-03-14,0.0007438938711410437
2016-03-15,-0.0013214949411521903
2016-03-16,0.002150270851424496
2016-03-17,0.007179698782752153
2016-03-18,0.002212298742267249
2016-03-21,-0.001430732126067924
2016-03-22,0.004625839200916859
2016-03-23,-0.0007334664439102578
2016-03-24,-0.004689475186559489
2016-03-25,-0.0011881350376926614
2016-03-28,0.0006563025554779944
2016-03-29,0.006476737036277935
2016-03-30,0.004113550278988187
2016-03-31,-0.0027581731159243006
2016-04-01,-0.014235743919303712
2016-04-04,0.0028470044561808017
2016-04-05,-0.010162518000411458
2016-04-06,0.005860836312245432
2016-04-07,0.0012397206496135293
2016-04-08,-0.002146188451855102
2016-04-11,0.0011994871158538256
2016-04-12,0.00681649177889776
2016-04-14,0.02125477001354059
2016-04-15,-0.001446422114186885
2016-04-18,-0.002132539331267891
2016-04-19,-0.0004838709677419395
2016-04-20,-0.0025012102630305177
2016-04-21,0.008614413977189983
2016-04-22,-0.004290468743734732
2016-04-25,-0.0007651417525773585
2016-04-26,0.003183814935719065
2016-04-27,-0.0009239916439016671
2016-04-28,-0.009730990389641647
2016-04-29,-0.004344824785804335
2016-05-02,-0.007055464926590482
2016-05-03,0.0033679714133156846
2016-05-04,-0.004011625527037488
2016-05-09,-0.004438781800994662
2016-05-10,0.005986046319613747
2016-05-11,-0.0025032829940906387
2016-05-12,-0.0030032500925658567
2016-05-13,-0.007179995048279264
2016-05-16,0.0009143807148794814
2016-05-17,0.0008720205962959859
2016-05-18,-0.0050201219765174665
2016-05-19,-0.0032524393294971476
2016-05-20,-0.0012550200803211897
2016-05-23,0.004649409399346549
2016-05-24,-0.009172399416301769
2016-05-25,0.01371765200925723
2016-05-26,-0.0013698061516748128
2016-05-27,0.005278909302518731
2016-05-30,-0.0004961753152781245
2016-05-31,0.007860009101063214
2016-06-01,-0.00020522924106214369
2016-06-02,0.002463256424993787
2016-06-03,0.0008600212957652342
2016-06-07,0.014157698760178361
2016-06-08,0.008835989509784037
2016-06-09,0.0005999040153574775
2016-06-10,-0.004916263639633822
2016-06-13,-0.01972204370179942
2016-06-14,-0.002868264699856682
2016-06-15,-0.0002054653790835026
2016-06-16,-0.006946157007809317
2016-06-17,8.277803071066181e-05
2016-06-20,0.01465049869635382
2016-06-21,0.0006933964188116093
2016-06-22,0.005747126436781658
2016-06-23,-0.0017831813576494326
2016-06-24,-0.028825463846372412
2016-06-27,0.00029262990677647593
2016-06-28,0.0033433634236041954
2016-06-29,0.009330223258913639
2016-06-30,0.00751072961373378
2016-07-01,0.009748504956172743
2016-07-04,0.004462112607496405
2016-07-05,-0.0028672966642436792
2016-07-06,-0.020452796565550102
2016-07-07,0.01132886794013066
2016-07-08,-0.004783319705641831
2016-07-11,0.01462432732202279
2016-07-12,0.0006073120369245455
2016-07-13,0.008537670955733656
2016-07-14,0.0022066198595787068
2016-07-15,0.004883907125700526
2016-07-18,0.0019918731575172544
2016-07-19,-0.0021867048346055906
2016-07-20,-0.0012352073953062481
2016-07-21,-0.0008776829170988876
2016-07-22,-0.0015971889474525325
2016-07-25,0.0024396096624541563
2016-07-26,0.008258527827648132
2016-07-27,3.956948401384608e-05
2016-07-28,-0.00344240889486791
2016-07-29,-0.0015087747161122156
2016-08-01,0.00926515031016395
2016-08-02,-0.0074071155588826265
2016-08-03,-0.0130194895407455
2016-08-04,0.0023728131912326145
2016-08-05,0.012518054886855978
2016-08-08,0.006934537961642118
2016-08-09,0.006847428279091572
2016-08-10,-0.0016415868673049783
2016-08-11,0.0029362251888971347
2016-08-12,-3.903505347802039e-05
2016-08-16,-7.807315454599895e-05
2016-08-17,-0.00042943587741539613
2016-08-18,0.008084674269645431
2016-08-19,0.002247103947929041
2016-08-22,-0.005489195562256022
2016-08-23,0.004470012049597738
2016-08-24,-0.004334029873848788
2016-08-25,-0.00015546055188508934
2016-08-26,-0.004003731633366869
2016-08-29,0.0010147133434803557
2016-08-30,0.0038987874770946007
2016-08-31,-0.0024078604994368646
2016-09-01,-0.003270136644995647
2016-09-02,0.0018357223762841546
2016-09-05,0.012241715399610165
2016-09-06,0.0049684178092743725
2016-09-07,-0.0023761161997470914
2016-09-08,0.002112865429680033
2016-09-09,-0.013608832323851905
2016-09-12,-0.026349539466013816
2016-09-13,0.004949507045064472
2016-09-19,0.008579258847360771
2016-09-20,0.004568188083329927
2016-09-21,0.005605864596808896
2016-09-22,0.007094963355683825
2016-09-23,0.00011612603545718692
2016-09-26,-0.0034446723690830794
2016-09-27,0.008117135311480395
2016-09-28,-0.005239434449281544
2016-09-29,0.008287827737113451
2016-09-30,-0.010985212214326912
2016-10-04,0.006563361683948887
2016-10-05,-0.0007330812562698075
2016-10-06,0.008262867292173404
2016-10-07,-0.0040975759200397865
2016-10-10,0.0009613166192417033
2016-10-11,-0.015980945795397883
2016-10-12,0.00019519812609813947
2016-10-13,-0.008860265417642399
2016-10-14,0.004568188083329927
2016-10-17,0.004312203536006809
2016-10-18,0.006987001834575901
2016-10-19,0.0008915419799981894
2016-10-20,0.0007745633399172114
2016-10-21,-0.00445029217135573
2016-10-24,0.008629402161237865
2016-10-25,-0.003507014028056199
2016-10-26,-0.011795645279808142
2016-10-27,0.004461490294301873
2016-10-28,-0.0005065066625109527
2016-10-31,-0.002338907730089934
2016-11-01,0.00023443910444265192
2016-11-02,-0.012344232196570215
2016-11-03,0.0002768658782581479
2016-11-04,-0.0013048635824437493
2016-11-07,0.008037375777012246
2016-11-08,0.0025923016496465223
2016-11-09,-0.02189923999059784
2016-11-10,0.02258981856050002
2016-11-11,-0.013003799302808372
2016-11-14,-0.007857454660899266
2016-11-15,-0.003239870405183809
2016-11-16,0.004494382022471877
2016-11-17,0.0005592841163311046
2016-11-18,-0.0009981633793819666
2016-11-21,-0.0027976499740218763
2016-11-22,0.011462466434211116
2016-11-23,0.005111542576375916
2016-11-24,-0.006425924465820354
2016-11-25,0.0009125897710589026
2016-11-28,0.002774914770474979
2016-11-29,-0.00019765970904495056
2016-11-30,0.005337867225495119
2016-12-01,0.0008652560371273932
2016-12-02,-0.0062873310279786265
2016-12-05,-0.0029262891490035026
2016-12-06,0.013841516617752125
2016-12-07,0.0027774517857841463
2016-12-08,0.022080049933681956
2016-12-09,-0.004160305343511306
2016-12-12,-0.0007282204591622099
2016-12-13,0.003490334458422728
2016-12-14,0.0014142109085348853
2016-12-15,-0.002099236641221469
2016-12-16,0.004245553643144051
2016-12-19,-0.0023994515539305095
2016-12-20,0.002519757187034566
2016-12-21,-0.0018660268860198892
2016-12-22,-0.0004959938954597343
2016-12-23,-0.001374203153032827
2016-12-26,0.001108520316501549
2016-12-27,0.0022527682321498155
2016-12-28,-0.01062897634195592
2016-12-29,0.0011936850211782257
2017-01-02,0.001346102072997235
2017-01-03,0.010024581348901496
2017-01-04,0.0005704072707912733
2017-01-05,-0.004332623897841281
2017-01-06,0.004656844033895657
2017-01-09,0.002051671732522964
2017-01-10,-3.7916129521420316e-05
2017-01-11,0.016759564706328334
2017-01-12,0.0067126608241656616
2017-01-13,-0.007556954991664977
2017-01-16,-0.006569370310925526
2017-01-17,0.004583881269960566
2017-01-18,-0.0010846392639414226
2017-01-19,0.0023214018271680015
2017-01-20,-0.004407919312663489
2017-01-23,0.002251238180999593
2017-01-24,0.0006738544474393926
2017-01-25,0.003179947624391888
2017-01-26,0.008689166511281154
2017-01-31,-0.008836143152913478
2017-02-01,0.005483233242567831
2017-02-02,-0.003969431666419276
2017-02-03,0.0013408320607843915
2017-02-06,0.0023805095778315355
2017-02-07,-0.0019295706705257931
2017-02-08,-0.004647358441461913
2017-02-09,-0.00011205737337527388
2017-02-10,0.0036235944562741373
2017-02-13,0.0005583265093425105
2017-02-14,-0.0033852907257915232
2017-02-15,0.003396789846958015
2017-02-16,0.0004464119638405428
2017-02-17,-0.00033465957684164493
2017-02-20,0.0033105192679663276
2017-02-21,0.008823638453268057
2017-02-22,0.0027194884421741783
2017-02-23,0.00014660069635308304
2017-02-24,-0.009197845285646156
2017-02-27,-0.005214882757600292
2017-02-28,0.004052496560954744
2017-03-02,0.009590461378952808
2017-03-03,-0.010562992847973574
2017-03-06,0.002372391296289633
2017-03-07,0.005399208609148998
2017-03-08,0.0015448559973516574
2017-03-09,-0.0024606118476624417
2017-03-10,0.0024666813931228937
2017-03-13,0.011458371589114558
2017-03-14,0.009004756544787718
2017-03-15,0.0
2017-03-16,0.007988772535895583
2017-03-17,0.0062475456070829605
2017-03-20,-0.003938125310437801
2017-03-21,0.011006233303650914
2017-03-22,-0.004262965050732759
2017-03-23,0.000636875066341247
2017-03-24,-0.0017679714295817384
2017-03-27,-0.006907300485282097
2017-03-28,0.003174489941503822
2017-03-29,0.002168888888888887
2017-03-30,-0.000709572128006819
2017-03-31,-0.003621387488461414
2017-04-03,0.003420752565564511
2017-04-04,-0.0024147727272727515
2017-04-05,-0.000640751815463525
2017-04-06,-0.0045237586378855665
2017-04-07,-0.0016459727341039398
2017-04-10,-0.006451381670907863
2017-04-11,-0.006204682370765768
2017-04-12,0.0026135249918326497
2017-04-13,0.010535462148365538
2017-04-14,-0.006484666093436564
2017-04-17,0.002848797374779277
2017-04-18,0.00046745774901113535
2017-04-19,-0.0062538187830212255
2017-04-20,0.004593294513363988
2017-04-21,0.008244527649769573
2017-04-24,0.0068202106766648285
2017-04-25,0.012235778124556784
2017-04-26,0.004800112119407007
2017-04-27,0.0019527163679475823
2017-04-28,-0.0004524256977795904
2017-05-02,0.008495525921799363
2017-05-04,0.009735888140859794
2017-05-08,0.025267548808424856
2017-05-10,-0.012239044887614292
2017-05-11,0.012019311928154197
2017-05-12,-0.005004170141784781
2017-05-15,0.0020787929589269893
2017-05-16,0.002676749088232455
2017-05-17,-0.001101211332465879
2017-05-18,-0.002906394066947149
2017-05-19,-0.001306663986330392
2017-05-22,0.008554750402576472
2017-05-23,0.002428234041845556
2017-05-24,0.0011614016458718623
2017-05-25,0.0116336879785226
2017-05-26,0.005700805976017076
2017-05-29,-0.0014334115194162278
2017-05-30,-0.006296489625473023
2017-05-31,0.00026264814997212227
2017-06-01,-0.002100633472281621
2017-06-02,0.012498766569088549
2017-06-05,-0.0016242731377708042
2017-06-07,-0.005368821787654854
2017-06-08,0.001864695105993075
2017-06-09,0.010220408163265304
2017-06-12,-0.010149330919904331
2017-06-13,0.005812434691744972
2017-06-14,-0.00022725797026168504
2017-06-15,-0.004091573307355101
2017-06-16,0.0003260621474454606
2017-06-19,0.005932396753479452
2017-06-20,0.002268234989144746
2017-06-21,-0.005787074456047425
2017-06-22,0.006341050988553754
2017-06-23,0.0025527514783338923
2017-06-26,0.005253658222136304
2017-06-27,0.0007374394818686625
2017-06-28,-0.004100986799948858
2017-06-29,0.00553339338566472
2017-06-30,-0.0025595085743537194
2017-07-03,0.0020207852193996345
2017-07-04,-0.006178174717500595
2017-07-05,0.004219545191006979
2017-07-06,0.0003528241973249635
2017-07-07,-0.0039117609336923875
2017-07-10,0.0025751625571361902
2017-07-11,0.006838759391254001
2017-07-12,-3.188877196336204e-05
2017-07-13,0.008833471522418535
2017-07-14,0.003161055792634704
2017-07-17,0.003686781156451824
2017-07-18,0.00040813763656921687
2017-07-19,0.0008159422563942531
2017-07-20,0.005330657552287343
2017-07-21,0.0036804840772277636
2017-07-24,0.0006836756891139828
2017-07-25,-0.005776218129871835
2017-07-26,-0.0021552397313758798
2017-07-27,0.0032867964690415086
2017-07-28,-0.019905775170821483
2017-07-31,0.0014961958424857258
2017-08-01,0.007755880483153232
2017-08-02,0.0020502144839766867
2017-08-03,-0.016997702162485417
2017-08-04,0.003746517659867221
2017-08-07,0.001595099853250792
2017-08-08,-0.001783666709134879
2017-08-09,-0.012380344607530347
2017-08-10,-0.003715430343757986
2017-08-11,-0.0183221454745921
2017-08-14,0.007300475687103569
2017-08-16,0.007313153838585995
2017-08-17,0.006055475973433921
2017-08-18,-0.00203870299656983
2017-08-21,-0.0008106618243133301
2017-08-22,0.0038943337444019566
2017-08-23,0.0011960949117475472
2017-08-24,0.0032934035065061984
2017-08-25,0.0015447494609466261
2017-08-28,-0.005398284116834295
2017-08-29,-0.002875327108842418
2017-08-30,0.0032724209434940033
2017-08-31,-0.0044243500726627305
2017-09-01,-0.001621902166861311
2017-09-04,-0.01166417570992262
2017-09-05,-0.0004273644761497719
2017-09-06,-0.0028941656252055026
2017-09-07,0.012500824592651227
2017-09-08,0.0014985177704660568
2017-09-11,0.007806655173535404
2017-09-12,0.0019042700835942838
2017-09-13,-0.0013530056053089323
2017-09-14,0.008129032258064495
2017-09-15,0.0037437603993344393
2017-09-18,0.016704389684083054
2017-09-19,-0.0013169033957295406
