날짜,종가
2017-09-20,-9.418856550802435e-05
2017-09-21,-0.0007221803566943574
2017-09-22,-0.004838963079340175
2017-09-25,-0.0009788134255312997
2017-09-26,-0.006668773704171849
2017-09-27,-0.0014954341531707716
2017-09-28,9.559620164445448e-05
2017-09-29,0.007710689819977468
2017-10-10,0.019666740443292197
2017-10-11,0.011256162981797768
2017-10-12,0.00610204832576966
2017-10-13,-0.002316296364024195
2017-10-16,0.001435772109362965
2017-10-17,0.002104813617229029
2017-10-18,-0.0003348452101915589
2017-10-19,-0.00587697929354436
2017-10-20,0.007412625968695297
2017-10-23,0.0017026969503481926
2017-10-24,-0.0014873273637882045
2017-10-25,0.001063959143968951
2017-10-26,-0.0070450335550089616
2017-10-27,0.006850362396403575
2017-10-30,0.0034929988154177583
2017-10-31,0.009655548156668026
2017-11-01,0.015558953143268273
2017-11-02,-0.0036308891250442787
2017-11-03,0.003851509495452321
2017-11-06,-0.00422040551308922
2017-11-07,-0.0018968583283935914
2017-11-08,0.0030882527616107325
2017-11-09,-0.001953818827708731
2017-11-10,-0.003500029661268389
2017-11-13,-0.004851768067627105
2017-11-14,-0.0021236502856458728
2017-11-15,-0.004346262214495522
2017-11-16,0.0065930096035162755
2017-11-17,-0.0005383419069266981
2017-11-20,-0.003770423125261768
2017-11-21,0.001772197524930741
2017-11-22,0.005936853467662262
2017-11-23,-0.0029211004798951334
2017-11-24,0.0027801859436189513
2017-11-27,-0.017618650131171032
2017-11-28,0.004430552605225735
2017-11-29,-0.0009365841868334002
2017-11-30,-0.016420708842385445
2017-12-01,-0.0014450422751730585
2017-12-04,0.012285239238869483
2017-12-05,0.002554977643945744
2017-12-06,-0.015442492642820382
2017-12-07,-0.0028657709848392
2017-12-08,0.0033684600883836513
2017-12-11,0.0012627818159418602
2017-12-12,-0.0031375926666461496
2017-12-13,0.006510938994661597
2017-12-14,-0.004414740327426614
2017-12-15,0.0045882860134260905
2017-12-18,0.001134169144468622
2017-12-19,0.0004898958971217837
2017-12-20,-0.0029685396009302423
2017-12-21,-0.018631633874581777
2017-12-22,0.004660327786813356
2017-12-26,-0.007222689206438093
2017-12-27,0.004264793502461783
2017-12-28,0.014020296643247443
2018-01-02,0.0038800270986019125
2018-01-03,0.0034662576687116697
2018-01-04,-0.0077950661816403866
2018-01-05,0.013525170990202895
2018-01-08,0.00702191689211773
2018-01-09,-0.003109152378652391
2018-01-10,-0.007993943981831952
2018-01-11,-0.005921675162540829
2018-01-12,0.00322412257806981
2018-01-15,0.002050685602350555
2018-01-16,0.008033232536118984
2018-01-17,-0.0025149990909640874
2018-01-18,-0.00018226556092226787
2018-01-19,0.0011849421201348687
2018-01-22,-0.00986283078417094
2018-01-23,0.014282649339504072
2018-01-24,-6.043574169756205e-05
2018-01-25,0.00957964401196687
2018-01-26,0.00389128352490431
2018-01-29,0.007961118730991812
2018-01-30,-0.013755361632894592
2018-01-31,-5.998800239948032e-05
2018-02-01,-5.99916011757573e-05
2018-02-02,-0.019048476121910296
2018-02-05,-0.011375798905232215
2018-02-06,-0.016332085743450242
2018-02-07,-0.02367850067607924
2018-02-08,0.0036717340891523342
2018-02-09,-0.021789358834477968
2018-02-12,0.010825706131286417
2018-02-13,0.008892350631227064
2018-02-14,0.01135522887380569
2018-02-19,0.007029262086514221
2018-02-20,-0.011938978554057122
2018-02-21,0.005242463958060384
2018-02-22,-0.007313893217159029
2018-02-23,0.014863696063042608
2018-02-26,0.0016729269909407929
2018-02-27,-0.0016071090943466926
2018-02-28,-0.012530379067638653
2018-03-02,-0.014415393466726267
2018-03-05,-0.012226366142370826
2018-03-06,0.019305272834723164
2018-03-07,0.0021902982670876092
2018-03-08,0.011698913672301803
2018-03-09,0.00918101531228177
2018-03-12,0.0095382000188875
2018-03-13,0.007109448082319947
2018-03-14,-0.00306520527586851
2018-03-15,0.0023292648840025354
2018-03-16,0.0004337857098593023
2018-03-19,-0.007835728444003931
2018-03-20,0.004495083502419117
2018-03-21,-0.0005904471860530558
2018-03-22,0.00534825870646749
2018-03-23,-0.03371273042187295
2018-03-26,0.007906023942129137
2018-03-27,0.004604782622503079
2018-03-28,-0.014320035404943976
2018-03-29,0.00644623328308902
2018-03-30,0.002517366643298713
2018-04-02,-0.0019389084898764342
2018-04-03,-0.0019745222929936634
2018-04-04,-0.015444508264726431
2018-04-05,0.014584818824139534
2018-04-06,-0.00456810631229243
2018-04-09,0.005904816918584022
2018-04-10,0.0015632477269102996
2018-04-11,-0.003185322036057814
2018-04-12,0.0008947402057903897
2018-04-13,0.005235936402528507
2018-04-16,0.0009845645683796977
2018-04-17,-0.0016816321350383578
2018-04-18,0.012712941774726705
2018-04-19,0.004644740145618886
2018-04-20,-0.006966137698363184
2018-04-23,0.0
2018-04-24,-0.006385856742898377
2018-04-25,-0.005920344456404769
2018-04-26,0.013025892544348494
2018-04-27,0.00855130784708269
2018-04-30,0.008603491271820474
2018-05-02,-0.003183335393744713
2018-05-03,-0.006138963817319154
2018-05-04,-0.01185462486351585
2018-05-08,-0.002778216258879196
2018-05-09,-0.004590496090163598
2018-05-10,0.009191527256535714
2018-05-11,0.0037817906778858656
2018-05-14,-0.0024802988917144164
2018-05-15,-0.008749842628729798
2018-05-16,0.0032704642154062213
2018-05-17,-0.005316960470930776
2018-05-18,0.0034363167774984493
2018-05-21,0.002790373212417041
2018-05-23,0.006513833992094931
2018-05-24,-0.0026075209701234003
2018-05-25,0.0017953886859014556
2018-05-28,0.0029555101399150185
2018-05-29,-0.008746355685131268
2018-05-30,-0.02194813409234664
2018-05-31,0.005367651814007779
2018-06-01,0.007397401260774483
2018-06-04,0.005172083519570769
2018-06-05,0.0029221191716428674
2018-06-07,0.00604889789713714
2018-06-08,-0.008499386155444322
2018-06-11,0.007143537479759932
2018-06-12,-0.001197906815459504
2018-06-14,-0.01780078272945329
2018-06-15,-0.007937017994858464
2018-06-18,-0.010948077608266105
2018-06-19,-0.013099721630915329
2018-06-20,0.008860129417620488
2018-06-21,-0.009867771857114627
2018-06-22,0.008869842535379702
2018-06-25,-0.0010537060818597288
2018-06-26,-0.0020107459537858086
2018-06-27,-0.0016845025762980415
2018-06-28,-0.013200992555831292
2018-06-29,0.004693891235834524
2018-07-02,-0.022458786624841576
2018-07-03,0.0014337896425766772
2018-07-04,-0.0037156979717062333
2018-07-05,-0.002155614863477706
2018-07-06,0.005074923704694312
2018-07-09,0.007130428849237314
2018-07-10,0.0033536585365854243
2018-07-11,-0.005942131739761658
2018-07-12,-6.792786061193823e-05
2018-07-13,0.014401684725382724
2018-07-16,-0.004285953457224045
2018-07-17,-0.0016477788613512567
2018-07-18,-0.0013810293721367994
2018-07-19,-0.001922622862347123
2018-07-20,0.003548496113551902
2018-07-23,-0.008048493012291602
2018-07-24,0.0031572514937534546
2018-07-25,-0.002165893938881114
2018-07-26,0.0071222655587586114
2018-07-27,0.0027950833473648906
2018-07-30,-0.0016455101081334078
2018-07-31,0.0005381950284233383
2018-08-01,0.004168767860144529
2018-08-02,-0.017208477016304458
2018-08-03,0.007017543859649145
2018-08-06,-0.0012516491323026901
2018-08-07,0.006570925348868606
2018-08-08,3.364963994889614e-05
2018-08-09,0.0007402671691512097
2018-08-10,-0.012676103695235641
2018-08-13,-0.012906960904508824
2018-08-14,0.00424357426254951
2018-08-16,-0.009756767898859375
2018-08-17,0.0011448792672772434
2018-08-20,0.0001386145475967826
2018-08-21,0.011503412910155442
2018-08-22,0.0036652622203952046
2018-08-23,0.0044027303754266
2018-08-24,0.004247510958578227
2018-08-27,0.00436489138526075
2018-08-28,0.001313883367584312
2018-08-29,0.0027925442433214265
2018-08-30,0.0
2018-08-31,0.006777386344573033
2018-09-03,-0.008597993801446324
2018-09-04,0.00440350936165923
2018-09-05,-0.012851405622490097
2018-09-06,-0.0023053973420125162
2018-09-07,-0.004825336414299164
2018-09-10,0.002868264699856571
2018-09-11,-0.0042219952332311905
2018-09-12,-0.0003761198112560704
2018-09-13,0.00023943902856160548
2018-09-14,0.016654127624649462
2018-09-17,-0.006929260990951591
2018-09-18,0.0029468549944111633
2018-09-19,0.0018237082066867583
2018-09-20,0.008090614886731462
2018-09-21,0.005918940609951795
2018-09-27,0.00591735647086189
2018-09-28,-0.006873987904425061
2018-10-01,-0.001131409936441341
2018-10-02,-0.01212646167171949
2018-10-04,-0.01601861531716864
2018-10-05,-0.0017136198505723899
2018-10-08,-0.004703378192803975
2018-10-10,-0.007105653478665763
2018-10-11,-0.04412020149383378
2018-10-12,0.015337088860621684
2018-10-15,-0.0078032716469198515
2018-10-16,-0.0010462137883763267
2018-10-17,0.011375947995666325
2018-10-18,-0.009176932690590944
2018-10-19,0.004144442842727303
2018-10-22,0.0027635215159889093
2018-10-23,-0.02455261274158893
2018-10-24,-0.004329639685917708
2018-10-25,-0.017099056603773533
2018-10-26,-0.015109478104379237
2018-10-29,-0.009516921085690355
2018-10-30,0.008762827164764397
2018-10-31,0.0058673372194915085
2018-11-01,-0.004014999431839694
2018-11-02,0.03654687202890283
2018-11-05,-0.009135603169944218
2018-11-06,0.005554115599659237
2018-11-07,-0.004124166881466995
2018-11-08,0.006137918284341071
2018-11-09,-0.0028664878174269326
2018-11-12,0.000884531751004447
2018-11-13,-0.006885885775306577
2018-11-14,-0.0030404152762327774
2018-11-15,0.009892889021124729
2018-11-16,0.0004050968549751399
2018-11-19,0.0024295969077858803
2018-11-20,-0.010025338768315573
2018-11-21,-0.004859410935529329
2018-11-22,-0.0019010698177208685
2018-11-23,-0.005340603525545329
2018-11-26,0.012991401644576461
2018-11-27,0.008488083324066809
2018-11-28,0.005035283740076446
2018-11-29,0.0025964527335895493
2018-11-30,-0.010249489349285046
2018-12-03,0.017799889441680428
2018-12-04,-0.010464190021000741
2018-12-05,-0.00658641004061622
2018-12-06,-0.01587535452502853
2018-12-07,0.004117074631334594
2018-12-10,-0.010921425376472116
2018-12-11,-0.0024872809496891968
2018-12-12,0.014280856851411228
2018-12-13,0.0035013223078927957
2018-12-14,-0.01432760476597017
2018-12-17,0.0029372999435133273
2018-12-18,-0.004317951413659649
2018-12-19,0.008032279960781263
2018-12-20,-0.009352437245146117
2018-12-21,0.0009440731090215593
2018-12-24,-0.0023013657285143596
2018-12-26,-0.01312157307619577
2018-12-27,-0.0015710016093187784
2018-12-28,0.005411213877269061
2019-01-02,-0.014314069776318772
2019-01-03,-0.009526391201642004
2019-01-04,0.008288696876099566
2019-01-07,0.014269649850711552
2019-01-08,-0.007340291317811776
2019-01-09,0.02291546312343562
2019-01-10,-0.00018825301204827838
2019-01-11,0.00594991527019384
2019-01-14,-0.008011080747201693
2019-01-15,0.018642212913694944
2019-01-16,0.004816063423850769
2019-01-17,0.0023964900637833964
2019-01-18,0.007356186552891053
2019-01-21,0.00043814809405584576
2019-01-22,-0.0047080291970803545
2019-01-23,0.004253602728172767
2019-01-24,0.010004746777668272
2019-01-25,0.018292903365749513
2019-01-28,-0.00010650761529462649
2019-01-29,0.004828859536997632
2019-01-30,0.012791519434629084
2019-01-31,-0.002546926243807146
2019-02-01,-0.0003497848822973104
2019-02-07,-0.0004898701844012754
2019-02-08,-0.014563276737265762
2019-02-11,0.0021670396816939608
2019-02-12,0.005636299184686111
2019-02-13,0.0045119672882372175
2019-02-14,0.013018914271677673
2019-02-15,-0.016281003186919718
2019-02-18,0.00676103950982454
2019-02-19,-0.0034627492130113735
2019-02-20,0.012249482292653546
2019-02-21,3.4674063800421706e-05
2019-02-22,0.0011442044311915645
2019-02-25,0.0009004640853362833
2019-02-26,-0.0038408304498270818
2019-02-27,0.00302198756469485
2019-02-28,-0.01717689430669056
2019-03-04,-0.00454545454545463
2019-03-05,-0.00729177728222008
2019-03-06,-0.0021394187912282536
2019-03-07,-0.0035018760050027353
2019-03-08,-0.014451177968229034
2019-03-11,0.0008004657255131775
2019-03-12,0.009706973024067533
2019-03-13,-0.00622907140028095
2019-03-14,0.002318840579710102
2019-03-15,0.011675824175824134
2019-03-18,0.000214385250294713
2019-03-19,-0.0003929553817025866
2019-03-20,0.00035737259666945853
2019-03-21,0.008788225207202016
2019-03-22,0.0026559954671010466
2019-03-25,-0.02006145586832908
2019-03-26,0.0005406379527843619
2019-03-27,-0.0011527377521615145
2019-03-28,-0.007934218118868963
2019-03-29,0.005089428529882367
2019-04-01,0.01388888888888884
2019-04-02,0.0049942922374430765
2019-04-03,0.013950021297742365
2019-04-04,0.0017503938386136397
2019-04-05,0.0018521754324656303
2019-04-08,-0.0010464629552113802
2019-04-09,0.001152315105803492
2019-04-10,0.004220292281399418
2019-04-11,-0.0017365934981939946
2019-04-12,0.0033052675527103226
2019-04-15,0.003502444775808744
2019-04-16,0.0042850231529476535
2019-04-17,-0.0009978666299635952
2019-04-18,-0.015534047463231504
2019-04-19,0.00024490938352816904
2019-04-22,-6.995697645939547e-05
2019-04-23,0.0020988561234127623
2019-04-24,-0.009669424372534818
2019-04-25,-0.003066619668664061
2019-04-26,-0.005268182300321778
2019-04-29,0.01937157887253882
2019-04-30,-0.00652045050385297
2019-05-02,0.004211708549768378
2019-05-03,-0.008562840766112134
2019-05-07,-0.008319526210032846
2019-05-08,-0.004123564750631026
2019-05-09,-0.03266107442441546
2019-05-10,0.003911439114391069
2019-05-13,-0.012276703668308353
2019-05-14,-0.000558201845787587
2019-05-15,0.003984063745019917
2019-05-16,-0.013536567274884947
2019-05-17,-0.006165645325012181
2019-05-20,0.002307546812937211
2019-05-21,0.004378019323671545
2019-05-22,0.001991582744626408
2019-05-23,-0.0010125632852052702
2019-05-24,-0.007357909752984337
2019-05-27,-7.563724377901426e-05
2019-05-28,0.0011346444780635512
2019-05-29,-0.012580279561767993
2019-05-30,0.009794544132838423
2019-05-31,-0.00015155533664235055
2019-06-03,0.016180984501118045
2019-06-04,-0.0018645584725537345
2019-06-05,0.0012329074198609291
2019-06-07,0.0010448151050410637
2019-06-10,0.014276661572296678
2019-06-11,0.004079382579933677
2019-06-12,-0.0017202884228247894
2019-06-13,-0.005903057857300054
2019-06-14,-0.002397373953453963
2019-06-17,-0.001441881100266329
2019-06-18,0.004702136324928885
2019-06-19,0.014556308962264008
2019-06-20,0.002542588354945252
2019-06-21,-0.0019202202818737746
2019-06-24,0.00036300275882084065
2019-06-25,-0.0010886131069018923
2019-06-26,0.0009081662307468541
2019-06-27,0.008057198853119507
2019-06-28,-0.0009000900090009312
2019-07-01,-0.0008288288288288426
2019-07-02,-0.004688570707252704
2019-07-03,-0.013044896184367993
2019-07-04,0.007967103572346534
2019-07-05,-0.0006920667298025984
2019-07-08,-0.02114087843994905
2019-07-09,-0.0030906721280952176
2019-07-10,0.0038473031525474433
2019-07-11,0.01127441860465117
2019-07-12,0.0033115019501068765
2019-07-15,-0.00014669209329620791
2019-07-16,0.005171654929577496
2019-07-17,-0.009377850757161021
2019-07-18,-0.002983645204066576
2019-07-19,0.01433479883252664
2019-07-22,0.0
2019-07-23,0.004989983609542836
2019-07-24,-0.009785445056538111
2019-07-25,-0.0006588097503843482
2019-07-26,-0.0028933489598594875
2019-07-29,-0.016528925619834656
2019-07-30,0.004481792717086819
2019-07-31,-0.009704406023424483
2019-08-01,-0.002290305624389699
2019-08-02,-0.010311218153765123
2019-08-05,-0.022054070496977163
2019-08-06,-0.01469730549399273
2019-08-07,-0.005564105599621172
2019-08-08,0.0015873015873015817
2019-08-09,0.009706814580031642
2019-08-12,0.001961938395134366
2019-08-13,-0.00986880751909136
2019-08-14,0.008029110469485401
2019-08-16,-0.0037667739150906154
2019-08-19,0.00476565576998822
2019-08-20,0.011524440437458372
2019-08-21,0.0012788219337336315
2019-08-22,-0.008127564052945346
2019-08-23,-0.0006633369751832818
2019-08-26,-0.015305923236109575
2019-08-27,0.005194496213172695
2019-08-28,0.008007889546351121
2019-08-29,-0.0047743904825264805
2019-08-30,0.01844205890448669
2019-09-02,0.00030888030888021056
2019-09-03,-0.0032036436621891706
2019-09-04,0.013320425943852854
2019-09-05,0.010508617065994041
2019-09-06,0.004121918015428827
2019-09-09,0.007042518736112724
2019-09-10,0.005086013462976879
2019-09-11,0.00773924691174277
2019-09-16,0.004356815832225802
2019-09-17,-0.0012499080949929242
2019-09-18,0.005079505300353393
2019-09-19,0.006811689738519089
2019-09-20,0.005528881129055696
2019-09-23,0.0007596585154101554
2019-09-24,0.004771371769383803
2019-09-25,-0.012771162355649901
2019-09-26,0.0017127031557464534
2019-09-27,-0.012950634799374305
2019-09-30,0.00818191869678997
2019-10-01,0.0031804057759092785
2019-10-02,-0.021390569200495646
2019-10-04,-0.004319493576615208
2019-10-07,0.001047159579640411
2019-10-08,0.013785631561250788
2019-10-10,-0.009433962264150941
2019-10-11,0.009300595238095344
2019-10-14,0.010799852561739876
2019-10-15,0.0004011231448053376
2019-10-16,0.0072173215717723505
2019-10-17,-0.002714244354371731
2019-10-18,-0.010015604020756963
2019-10-21,0.0035922436860820195
2019-10-22,0.0132218123379233
2019-10-23,-0.0042536318085144575
2019-10-24,0.0017014806501827184
2019-10-25,0.0013371882905675037
2019-10-28,0.0025625293247193426
2019-10-29,-0.0008279933760528824
2019-10-30,-0.007350027022158256
2019-10-31,0.001125186018656299
2019-11-01,0.009462693060691807
2019-11-04,0.014761340372804632
2019-11-05,0.006512352233311924
2019-11-06,0.0004922990365003876
2019-11-07,-0.000527203711514046
2019-11-08,-0.004360516228856803
2019-11-11,-0.00805283791897704
2019-11-12,0.009969734733843438
2019-11-13,-0.00835536753040722
2019-11-14,0.00942121729237777
2019-11-15,0.011833902722502065
2019-11-18,-0.0003828883706359365
2019-11-19,-0.003308029807089552
2019-11-20,-0.014044649407819021
2019-11-21,-0.013925799936217786
2019-11-22,0.0041325283886735065
2019-11-25,0.009877250116308245
2019-11-26,-0.0012757362061023292
2019-11-27,0.0036192030656780894
2019-11-28,-0.005727417359024267
2019-11-29,-0.015823347438040147
2019-12-02,0.002384565358768853
2019-12-03,-0.004505478662053086
2019-12-04,-0.007386219631413282
2019-12-05,-0.0031004924311507365
2019-12-06,0.011928283937065354
2019-12-09,0.005315302285218371
2019-12-10,0.004603819731683778
2019-12-11,0.003472843793634217
2019-12-12,0.017232767232767454
2019-12-13,0.017537090947353562
2019-12-16,-0.0012064389369550454
2019-12-17,0.016013252346769757
2019-12-18,-0.0006114130434781151
2019-12-19,0.00030589354904475563
2019-12-20,0.0033977778532838787
2019-12-23,-0.00148995970336252
2019-12-24,-0.006680910231627535
2019-12-26,0.003960396039603964
2019-12-27,0.0038767598449296337
2019-12-30,-0.0048441734417344895
2020-01-02,-0.011641760560982983
2020-01-03,0.0013432064749439032
2020-01-06,-0.007945243172594041
2020-01-07,0.009707728044932917
2020-01-08,-0.006215019057102644
2020-01-09,0.01724137931034475
2020-01-10,0.009001052953364175
2020-01-13,0.01033461253618806
2020-01-14,0.004664645320361149
2020-01-15,-0.005936391072198344
2020-01-16,0.010142123173416895
2020-01-17,0.0017174185877535386
2020-01-20,0.0075173095944607304
2020-01-21,-0.011355455199947517
2020-01-22,0.013140908940451945
2020-01-23,-0.012251698902247754
2020-01-28,-0.03162107630734634
2020-01-29,0.004132937117874214
2020-01-30,-0.019082930811619936
2020-01-31,-0.0133162256822833
2020-02-03,0.001827575299617079
2020-02-04,0.019750920891071777
2020-02-05,0.004609880280721068
2020-02-06,0.02955277035819459
2020-02-07,-0.008115749210044876
2020-02-10,-0.0066060829616712
2020-02-11,0.010261949770456358
2020-02-12,0.007551456829724801
2020-02-13,-0.002022948862505869
2020-02-14,0.006911906423420655
2020-02-17,-0.0008250552787036902
2020-02-18,-0.01658079006473767
2020-02-19,0.001981594679921983
2020-02-20,-0.005631347836288714
2020-02-21,-0.014259228046519357
2020-02-24,-0.038985021544354126
2020-02-25,0.011458259198633636
2020-02-26,-0.015128060793695552
2020-02-27,-0.010180753018504074
2020-02-28,-0.03273304702443247
2020-03-02,0.008768002387881557
2020-03-03,0.0044013758922958335
2020-03-04,0.024193548387096753
2020-03-05,0.011685183187718051
2020-03-06,-0.022318572748596055
2020-03-09,-0.043584151217739064
2020-03-10,0.005929079092394929
2020-03-11,-0.0289417009861338
2020-03-12,-0.03653554336407139
2020-03-13,-0.02814796866165903
2020-03-16,-0.03191356742156659
2020-03-17,-0.026097780830149908
2020-03-18,-0.04874608841288719
2020-03-19,-0.07668072093777512
2020-03-20,0.07220995584102763
2020-03-23,-0.05522534749847885
2020-03-24,0.09149452618021492
2020-03-25,0.056957429427248796
2020-03-26,-0.015243247885267652
2020-03-27,0.01940350571204319
2020-03-30,-0.005731639505539121
2020-03-31,0.01879974187997413
2020-04-01,-0.044210793007347315
2020-04-02,0.024254473161033907
2020-04-03,-0.0006038647342996306
2020-04-06,0.03931808372895995
2020-04-07,0.016859764959926915
2020-04-08,-0.01216972271000949
2020-04-09,0.015378891231551561
2020-04-10,0.00973087415007523
2020-04-13,-0.0185483870967742
2020-04-14,0.01663927691043532
2020-04-16,-0.0014144271570013522
2020-04-17,0.032051800890327886
2020-04-20,-0.011293231903380274
2020-04-21,-0.01086697866264763
2020-04-22,0.00994386527666391
2020-04-23,0.007384468794664256
2020-04-24,-0.013636005359817127
2020-04-27,0.018219594054658783
2020-04-28,0.006082247684821684
2020-04-29,0.006864542298841592
2020-05-04,-0.029246562076312155
2020-05-06,0.01755786113328006
2020-05-07,-0.0021176470588234464
2020-05-08,0.008488564017920197
2020-05-11,-0.006507676720442723
2020-05-12,-0.006197293586977737
2020-05-13,0.009788056991751226
2020-05-14,-0.008598788352550235
2020-05-15,0.0005519416518824372
2020-05-18,0.006501438196934606
2020-05-19,0.02485906670842475
2020-05-20,0.003552465716796016
2020-05-21,0.0038824604141289853
2020-05-22,-0.015621445362857367
2020-05-25,0.012094599799707284
2020-05-26,0.0173161820672858
2020-05-27,0.0012345217163591826
2020-05-28,0.0024286354804963217
2020-05-29,0.00011181930001114004
2020-06-01,0.01814997018485398
2020-06-02,0.010578718108276153
2020-06-03,0.035605621558968625
2020-06-04,0.0018887062362280549
2020-06-05,0.01455751440041908
2020-06-08,0.0005161379120499632
2020-06-09,0.0018915293874883776
2020-06-10,0.0019909378003568623
2020-06-11,-0.01123672490578953
2020-06-12,-0.023698981359573268
2020-06-15,-0.04908084321101558
2020-06-16,0.054637059152826906
2020-06-17,0.0015216391238190852
2020-06-18,-0.0039219843120625875
2020-06-19,0.005178957823418706
2020-06-22,-0.006881462398983573
2020-06-23,0.0018477720133607267
2020-06-24,0.0168830247570404
2020-06-25,-0.024311126613184464
