날짜,종가
2020-06-26,0.01304829657169404
2020-06-29,-0.018843955113275412
2020-06-30,0.007373039850381069
2020-07-01,0.0006069477667893786
2020-07-02,0.012845215157353929
2020-07-03,0.007151412668216617
2020-07-06,0.016544824932666513
2020-07-07,-0.013247539742619274
2020-07-08,-0.002789692087735607
2020-07-09,0.004475993985382898
2020-07-10,-0.0076240208877284
2020-07-13,0.01676839963516441
2020-07-14,-0.0007245376759590361
2020-07-15,0.009115077857956733
2020-07-16,-0.010332911349094975
2020-07-17,0.008020743301642153
2020-07-20,-0.002606578180196828
2020-07-21,0.0149582201437366
2020-07-22,-0.0037945521073315946
2020-07-23,-0.005679499387838405
2020-07-24,-0.005848753292061359
2020-07-27,0.009805270763090679
2020-07-28,0.02255459779905289
2020-07-29,0.003731716256288875
2020-07-30,0.001991701244813404
2020-07-31,-0.008381646513168861
2020-08-03,0.000467726847521055
2020-08-04,0.011954852067054267
2020-08-05,0.01187961985216468
2020-08-06,0.015262196712757747
2020-08-07,0.004015161248875687
2020-08-10,0.013436990114214398
2020-08-11,0.013416674558828223
2020-08-12,0.005171017382094689
2020-08-13,0.002014379571092073
2020-08-14,-0.012649614944483911
2020-08-18,-0.020047613081067617
2020-08-19,0.002237565528705021
2020-08-20,-0.03811315940549864
2020-08-21,0.015153022315063769
2020-08-24,0.010354063234909727
2020-08-25,0.013771700126078867
2020-08-26,0.0019133263178034987
2020-08-27,-0.00894363283363575
2020-08-28,0.002761898644742855
2020-08-31,-0.01633358954650277
2020-09-01,0.008693104121898942
2020-09-02,0.005454956263516442
2020-09-03,0.01582664526484745
2020-09-04,-0.013905129096482782
2020-09-07,0.005255904880941076
2020-09-08,0.011827717027449225
2020-09-09,-0.011374377717562556
2020-09-10,0.008796252031743057
2020-09-11,-0.0002527406564938328
2020-09-14,0.014315057671038245
2020-09-15,0.007414792198890963
2020-09-16,-0.0032471548738248757
2020-09-17,-0.013372219291985954
2020-09-18,0.001226415094339517
2020-09-21,-0.007852005402179674
2020-09-22,-0.022381208648580175
2020-09-23,0.00265526844116315
2020-09-24,-0.02312362743831531
2020-09-25,0.003603544035969186
2020-09-28,0.011397700695062074
2020-09-29,0.007849395824512273
2020-10-05,0.013152792140641134
2020-10-06,0.002998309463812854
2020-10-07,0.009222451900143147
2020-10-08,0.0003781314006616743
2020-10-12,0.005291838598922682
2020-10-13,0.0013473288422372054
2020-10-14,-0.009418611928155629
2020-10-15,-0.008370976403323072
2020-10-16,-0.006657747196738173
2020-10-19,0.0024372254112816627
2020-10-20,0.006782046770530181
2020-10-21,0.0033364049442343724
2020-10-22,-0.006302254877121882
2020-10-23,0.0032507887943398206
2020-10-26,-0.004002668445630575
2020-10-27,-0.005517813287404638
2020-10-28,0.0043938422065425975
2020-10-29,-0.010313887026215829
2020-10-30,-0.026908433890430294
2020-11-02,0.014423076923076872
2020-11-03,0.02000326850792611
2020-11-04,0.005639760310186759
2020-11-05,0.024471847815696446
2020-11-06,0.001835090665920358
2020-11-09,0.011580254579323102
2020-11-10,0.0009207255317189578
2020-11-11,0.015300646981265098
2020-11-12,-0.0042280744141096616
2020-11-13,0.010038820817663385
2020-11-16,0.022820766897877043
2020-11-17,-0.002289874644041845
2020-11-18,0.0003236722083270749
2020-11-19,0.0005883045064125625
2020-11-20,0.0013523047977421765
2020-11-23,0.023016851623510082
2020-11-24,0.005222981116914438
2020-11-25,-0.005652620760534299
2020-11-26,0.010967556703990855
2020-11-27,0.001732363966829631
2020-11-30,-0.018937997902078063
2020-12-01,0.01834994942927315
2020-12-02,0.01776390465380273
2020-12-03,0.008364467741036163
2020-12-04,0.016507216722888796
2020-12-07,0.00606588145689968
2020-12-08,-0.0173308819553345
2020-12-09,0.022066308983354155
2020-12-10,-0.005653215602875128
2020-12-11,0.007769986734168954
2020-12-14,-0.001826778422523101
2020-12-15,-0.0018301216492625505
2020-12-16,0.004448878343399354
2020-12-17,-0.001422704211741288
2020-12-18,-0.0012096774193548487
2020-12-21,0.0016955995155429893
2020-12-22,-0.015449513676178195
2020-12-23,0.013344977212564446
2020-12-24,0.02116772595066263
2020-12-28,0.0019779524236509527
2020-12-29,0.003526965493643397
2020-12-30,0.021034962100348942
2021-01-04,0.0272033702381258
2021-01-05,0.015379613884165089
2021-01-06,-0.00972834519616772
2021-01-07,0.021712097095105465
2021-01-08,0.047248119568657154
2021-01-11,0.0021151968760169115
2021-01-12,-0.0075615243662003895
2021-01-13,0.005866267791619029
2021-01-14,-0.0012314698638411503
2021-01-15,-0.021914621379551025
2021-01-18,-0.0236186761173085
2021-01-19,0.026431181485992772
2021-01-20,0.006313041414500953
2021-01-21,0.014763802740501486
2021-01-22,-0.007297743277476898
2021-01-25,0.02381008123990358
2021-01-26,-0.02417104962268468
2021-01-27,-0.00717081058280411
2021-01-28,-0.017159581749947028
2021-01-29,-0.02843419788664736
2021-02-01,0.02691813328060122
2021-02-02,0.01343121915994705
2021-02-03,0.00992803363180772
2021-02-04,-0.016227275934244223
2021-02-05,0.01192895221247392
2021-02-08,-0.010276399716513174
2021-02-09,-0.002482396467358816
2021-02-10,0.004163575889545523
2021-02-15,0.017538424877874492
2021-02-16,0.005222360132081327
2021-02-17,-0.011741682974559686
2021-02-18,-0.01593587930221596
2021-02-19,0.008384438482177181
2021-02-22,-0.009645080058915734
2021-02-23,-0.0025426981385530123
2021-02-24,-0.020826319080371247
2021-02-25,0.037724727379899736
2021-02-26,-0.02984474107734536
2021-03-02,0.011929447927593761
2021-03-03,0.01318707810993236
2021-03-04,-0.01451447878744605
2021-03-05,-0.005239394451553747
2021-03-08,-0.008883495145631137
2021-03-09,-0.0062447960033304994
2021-03-10,-0.005692599620493399
2021-03-11,0.01868741945077823
2021-03-12,0.012432485037224605
2021-03-15,-0.004686035613870598
2021-03-16,0.0075571007774397625
2021-03-17,-0.007907790371666223
2021-03-18,0.0073669718122750805
2021-03-19,-0.009950606627343705
2021-03-22,-0.0006538955220266596
2021-03-23,-0.009524040325707639
2021-03-24,-0.003939223410241888
2021-03-25,0.003512650454433608
2021-03-26,0.01067241083886139
2021-03-29,-0.0020344401656614552
2021-03-30,0.011066618128867889
2021-03-31,-0.0037685125177023826
2021-04-01,0.01055319969159596
2021-04-02,0.010299938009632248
2021-04-05,0.002619530844385709
2021-04-06,0.0024243850770859776
2021-04-07,0.0019254250023481578
2021-04-08,0.0003749707054137019
2021-04-09,-0.005997282481375654
2021-04-12,-0.00018854584020733256
2021-04-13,0.011456319834048267
2021-04-14,0.00379882539386589
2021-04-15,0.004527408232917862
2021-04-16,-0.0005315952480007269
2021-04-19,-0.0010868811137063616
2021-04-20,0.006111677007130334
2021-04-21,-0.018062586286240245
2021-04-22,0.001452841241945002
2021-04-23,0.0022696960479209327
2021-04-26,0.00938506793668581
2021-04-27,-0.0005088352299010834
2021-04-28,-0.010783542370528032
2021-04-29,-0.0028071488724620286
2021-04-30,-0.009195833724312541
2021-05-03,-0.004735296903115804
2021-05-04,0.007636311732800438
2021-05-06,0.007247916519111275
2021-05-07,0.004500281267579176
2021-05-10,0.01649710658950898
2021-05-11,-0.015747308495741796
2021-05-12,-0.01611586631527384
2021-05-13,-0.013724932442042426
2021-05-14,0.009854111087076678
2021-05-17,-0.0045219791988957425
2021-05-18,0.011523656967987073
2021-05-20,-0.0033326242643408888
2021-05-21,0.0009485866059570913
2021-05-24,-0.003577520849128102
2021-05-25,0.008987802268350276
2021-05-26,-0.001908801696712592
2021-05-27,-0.0012749681257968604
2021-05-28,0.006973995271867484
2021-05-31,0.0046014790468364986
2021-06-01,0.005632025425907239
2021-06-02,-0.0003950548429076939
2021-06-03,0.008648145995582945
2021-06-04,-0.0038029824601838458
2021-06-07,0.0024061820369256637
2021-06-08,-0.000877071504408411
2021-06-09,-0.010903714655331687
2021-06-10,0.002779334828101554
2021-06-11,0.007988820309770439
2021-06-14,0.0010166828411666273
2021-06-15,0.002100549374451699
2021-06-16,0.006518784695828339
2021-06-17,-0.005103441962651001
2021-06-18,0.0006670807167665771
2021-06-21,-0.008183531791641774
2021-06-22,0.006860427386084611
2021-06-23,0.005317434740573557
2021-06-24,0.0037780779886886773
2021-06-25,0.004607874446826976
2021-06-28,-0.0009536784741143167
2021-06-29,-0.005545706623028335
2021-06-30,0.0029711569227954815
2021-07-01,-0.005696837116033193
2021-07-02,-0.0007792088738138858
2021-07-05,0.0038073394495412582
2021-07-06,0.004204176758214162
2021-07-07,-0.005756541524459591
2021-07-08,-0.009932031947273323
2021-07-09,-0.011071816563807513
2021-07-12,0.008040388930441233
2021-07-13,0.007953069931367018
2021-07-14,-0.002622437947137124
2021-07-15,0.007357520123624894
2021-07-16,-0.004441798699514554
2021-07-19,-0.011338024929856028
2021-07-20,-0.0031170764614203428
2021-07-21,-0.005950297514875746
2021-07-22,0.012629107981220633
2021-07-23,0.0003940841021836672
2021-07-26,-0.00945429266597142
2021-07-27,0.001754509088357059
2021-07-28,0.002171780860305228
2021-07-29,0.0007922637772341812
2021-07-30,-0.01299215348436511
2021-08-02,0.006793894930527733
2021-08-03,0.007474401930691821
2021-08-04,0.014116935671426578
2021-08-05,-0.0030042426327255844
2021-08-06,-0.0033353268620324172
2021-08-09,-0.0037849938840038844
2021-08-10,-0.007158577551256706
2021-08-11,-0.008913571028560718
2021-08-12,-0.005556340349390232
2021-08-13,-0.014962829679435519
2021-08-17,-0.011416622602509308
2021-08-18,0.004984075271692978
2021-08-19,-0.02032126959551006
2021-08-20,-0.010322007111813525
2021-08-23,0.009481511053445857
2021-08-24,0.01952642246280112
2021-08-25,0.0035638091543832573
2021-08-26,-0.008624229979466103
2021-08-27,-0.00034114722939715403
2021-08-30,0.0030713728549141006
2021-08-31,0.020145808019441214
2021-09-01,0.0003096786488481218
2021-09-02,-0.009597066107830177
2021-09-03,0.008006924908028568
2021-09-06,0.002743189733314111
2021-09-07,-0.006113661774151291
2021-09-08,-0.007802776448061266
2021-09-09,-0.017513388334057134
2021-09-10,0.003486544883127163
2021-09-13,0.0024467824810374683
2021-09-14,0.0064925555284354175
2021-09-15,0.00118828208361621
2021-09-16,-0.008792539663315946
2021-09-17,0.0043253017936562
2021-09-23,-0.0012895690892723577
2021-09-24,-0.0015105004141694467
2021-09-27,0.0027571735311342493
2021-09-28,-0.011606686619461404
2021-09-29,-0.015041851304775977
2021-09-30,0.003024319528106334
2021-10-01,-0.016222277597807144
2021-10-05,-0.017173687276780147
2021-10-06,-0.015669699234555745
2021-10-07,0.016259523996543734
2021-10-08,-0.0018550007729168927
2021-10-12,-0.017371328274224385
2021-10-13,0.0089574194226274
2021-10-14,0.01429315282478516
2021-10-15,0.009240483585307713
2021-10-18,-0.002975660622091092
2021-10-19,0.008647517983776387
2021-10-20,-0.004223464252295139
2021-10-21,-0.0014222583430690827
2021-10-22,0.0004069382979805525
2021-10-25,0.0042456907510042274
2021-10-26,0.010278220804536664
2021-10-27,-0.008995915503545726
2021-10-28,-0.004020430868817759
2021-10-29,-0.013760186854197776
2021-11-01,0.0034494298144001068
2021-11-02,0.012852415279238638
2021-11-03,-0.013525150701585442
2021-11-04,0.005289103419944485
2021-11-05,-0.004290749348725531
2021-11-08,-0.0006925563022625036
2021-11-09,0.0019764367668575478
2021-11-10,-0.010554360077876801
2021-11-11,-0.0006990472245235191
2021-11-12,0.011425758478638137
2021-11-15,0.010195194425943965
2021-11-16,-0.0007353686986509844
2021-11-17,-0.011749181617479065
2021-11-18,-0.0051355792933442945
2021-11-19,0.007975428453437905
2021-11-22,0.021867718229073407
2021-11-23,-0.006590322499812062
2021-11-24,-0.002623347795378872
2021-11-25,-0.008775923115831974
2021-11-26,-0.01750312555813538
2021-11-29,-0.008933440673124404
2021-11-30,-0.021984644813038745
2021-12-01,0.026497695852534475
2021-12-02,0.016991621642784338
2021-12-03,0.005954214146391523
2021-12-06,0.002270639861210455
2021-12-07,0.008807432862415698
2021-12-08,0.002422346143170717
2021-12-09,0.00971631384197158
2021-12-10,-0.007877745369331612
2021-12-13,-0.0017589265522528486
2021-12-14,-0.004681954338359162
2021-12-15,0.0006322551275890209
2021-12-16,0.005105393519688528
2021-12-17,0.0032186682760007024
2021-12-20,-0.01902446360537391
2021-12-21,0.006592227304085707
2021-12-22,0.005381393577865268
2021-12-23,0.005251596939934711
2021-12-24,0.0059776466155971875
2021-12-27,-0.00479364841584895
2021-12-28,0.006522666265271759
2021-12-29,-0.011191146780987427
2021-12-30,-0.006377293809235796
2022-01-03,0.003348638981201857
2022-01-04,-0.000278121918535601
2022-01-05,-0.012670713201820893
2022-01-06,-0.010681626066241345
2022-01-07,0.011987986121899441
2022-01-10,-0.008519892541896001
2022-01-11,0.0037417423616847856
2022-01-12,0.014628377509833701
2022-01-13,-0.004206152130948215
2022-01-14,-0.014122137404580126
2022-01-17,-0.009394760614272801
2022-01-18,-0.007295276308590171
2022-01-19,-0.007348888480617322
2022-01-20,0.005763993548557611
2022-01-21,-0.011330476616104534
2022-01-24,-0.012710061689002239
2022-01-25,-0.02399676811203888
2022-01-26,-0.004304754546207157
2022-01-27,-0.033949505307208416
2022-01-28,0.02696655000286885
2022-02-03,0.010112296776356278
2022-02-04,0.01310840707964589
2022-02-07,-0.009335589889173934
2022-02-08,0.0015430397883831048
2022-02-09,0.014223616154946495
2022-02-10,0.007920792079207928
2022-02-11,-0.007966197486341642
2022-02-14,-0.015273595398931139
2022-02-15,-0.007025180450713542
2022-02-16,0.019060566545515023
2022-02-17,0.006125782738905627
2022-02-18,-0.002705993776214277
2022-02-21,-0.000705467372134061
2022-02-22,-0.012978902495316302
2022-02-23,0.0025583890401914555
2022-02-24,-0.02579299747557895
2022-02-25,0.009576385759350936
2022-02-28,0.008648588327195617
2022-03-02,-0.002627648392985682
2022-03-03,0.017942815940541923
2022-03-04,-0.014629760802048697
2022-03-07,-0.023943155741104283
2022-03-08,-0.010339064668725029
2022-03-10,0.024700898734901777
2022-03-11,-0.007541688779643008
2022-03-14,-0.001970110607638409
2022-03-15,-0.010095597980880555
2022-03-16,0.014414722388399914
2022-03-17,0.015080457187789609
2022-03-18,0.002406905328390385
2022-03-21,-0.009825297380840703
2022-03-22,0.008055300052958847
2022-03-23,0.00879278880716683
2022-03-24,-0.004001754193619034
2022-03-25,-0.003632560955473596
2022-03-28,0.0
2022-03-29,0.004722974092691734
2022-03-30,0.0020067625147759394
2022-03-31,0.0030452674897119003
2022-04-01,-0.006619074970597105
2022-04-04,0.004818414603926291
2022-04-05,-0.0005480352934729149
2022-04-06,-0.010226462685748783
2022-04-07,-0.014625633638957303
2022-04-08,0.000787113822280805
2022-04-11,-0.0006460492682790475
2022-04-12,-0.009725111023666244
2022-04-13,0.01896003633060861
2022-04-14,-0.004512534818941538
2022-04-15,-0.00990542279926132
2022-04-18,-0.00059348858241004
2022-04-19,0.010547747645844652
2022-04-20,0.00044772778150869996
2022-04-21,0.004195569478630645
2022-04-22,-0.009999442927970503
2022-04-25,-0.018147033171088456
2022-04-26,0.0048426843945210685
2022-04-27,-0.012718510280320672
2022-04-28,0.011409260275555333
2022-04-29,0.01405071967100735
2022-05-02,-0.0029852427621944733
2022-05-03,-0.0019772894186769197
2022-05-04,0.0015000566059097942
2022-05-06,-0.013706372756817964
2022-05-09,-0.01028653295128934
2022-05-10,-0.005037491676558314
2022-05-11,-0.0006692466610411785
2022-05-12,-0.01601444211507108
2022-05-13,0.02237083505947801
2022-05-16,-0.004515195369030445
2022-05-17,0.010437867069837736
2022-05-18,0.0023307340373492913
2022-05-19,-0.014640868117356542
2022-05-20,0.017626150798275342
2022-05-23,0.003006098084685993
2022-05-24,-0.01786835645373064
2022-05-25,0.004417577307602949
2022-05-26,-0.003877314814814903
2022-05-27,0.010980073200488105
2022-05-30,0.012785886679691938
2022-05-31,0.0058157678232007015
2022-06-02,-0.011366841541151973
2022-06-03,0.004279478474223275
2022-06-07,-0.01801085196443275
2022-06-08,0.001591112911158099
2022-06-09,0.0011553347582460294
2022-06-10,-0.01364606773988808
2022-06-13,-0.035128257626722004
2022-06-14,-0.0050018188432156
2022-06-15,-0.018340797611431148
2022-06-16,0.00012414263989324326
2022-06-17,-0.006702870442203301
2022-06-20,-0.017651285575931652
2022-06-21,0.006169698511639732
2022-06-22,-0.026234275238637084
2022-06-23,-0.008536743702934335
2022-06-24,0.021672941561630354
2022-06-27,0.013234210273336044
2022-06-28,0.009203036053130997
2022-06-29,-0.019585722791513938
2022-06-30,-0.018091158984849587
2022-07-01,-0.010351562500000022
2022-07-04,-3.2892572856990654e-05
2022-07-05,0.01651261471662102
2022-07-06,-0.021842539559266072
2022-07-07,0.01994839221913458
2022-07-08,0.0059680192014530675
2022-07-11,-0.0059970981783006305
2022-07-12,-0.010574459113172785
2022-07-13,0.005114251057273034
2022-07-14,-0.004044489383215222
2022-07-15,0.008383821843785721
2022-07-18,0.022604007664577264
2022-07-19,-0.003080636453139496
2022-07-20,0.00675374323032818
2022-07-21,0.011581545471805565
2022-07-22,-0.007351101101101154
2022-07-25,0.003182806542085581
2022-07-26,0.003989445247220003
2022-07-27,0.000406745721347912
2022-07-28,0.005879777319071744
2022-07-29,0.005254648342764678
2022-08-01,-0.0010516222820202703
2022-08-02,-0.00411802953834739
2022-08-03,0.006715582638975315
2022-08-04,0.005157504632489207
2022-08-05,0.006237133990844024
2022-08-08,-0.0008244274809159347
2022-08-09,0.002689239984108971
2022-08-10,-0.011459571485172626
2022-08-11,0.017172807152767033
2022-08-12,0.0022732783705141646
2022-08-16,0.0033568209997880682
2022-08-17,-0.005636264994876017
2022-08-18,-0.0033645539692643833
2022-08-19,-0.006113138686131392
2022-08-22,-0.0123014780134032
2022-08-23,-0.012640579979551925
2022-08-24,0.003671279299632957
2022-08-25,0.01178640655286678
2022-08-26,0.0008651855514014706
2022-08-29,-0.023339816615726594
2022-08-30,0.009925715188872974
2022-08-31,0.010861059814078589
2022-09-01,-0.024585087936586536
2022-09-02,-0.006666243413116502
2022-09-05,-0.0014380672376326231
2022-09-06,0.0017281659039267705
2022-09-07,-0.015494712628989382
2022-09-08,0.0031152647975076775
2022-09-13,0.030538302277432594
2022-09-14,-0.018269713711702606
2022-09-15,-0.006746818443435498
2022-09-16,-0.006245372307890462
2022-09-19,-0.007126891055751705
2022-09-20,0.003425886652093091
2022-09-21,-0.009332119399102612
2022-09-22,-0.009912364197328438
2022-09-23,-0.01296204210177343
2022-09-26,-0.026768321354201707
2022-09-27,0.001483935535079528
2022-09-28,-0.02415575465196418
2022-09-29,-0.0019068469931848853
2022-09-30,-0.0045639483460108154
2022-10-04,0.024559283480238836
2022-10-05,0.0027057966489749674
2022-10-06,0.007645736031828276
2022-10-07,-0.002918354734601225
2022-10-11,-0.018766571399056686
2022-10-12,0.007474733295901093
2022-10-13,-0.015744191716883127
2022-10-14,0.02402944403156737
2022-10-17,0.0007257395631738994
2022-10-18,0.01388265358980556
2022-10-19,-0.007834054293402226
2022-10-20,-0.00920045315664808
2022-10-21,-0.00013859533626703335
2022-10-24,0.010049554700765961
2022-10-25,0.0003773973307714673
2022-10-26,0.007785170450648415
2022-10-27,0.01691339118597912
2022-10-28,-0.012582825781406792
2022-10-31,0.015318918186131514
2022-11-01,0.014353428132719115
2022-11-02,-3.2907726734254794e-05
2022-11-03,-0.0072728469411260654
2022-11-04,0.008851024332029223
2022-11-07,0.01163210988072172
2022-11-08,0.013447234222236704
2022-11-09,0.010320182045447268
2022-11-10,-0.01300637629667234
2022-11-11,0.03844052325394531
2022-11-14,-0.0048283759943049676
2022-11-15,0.0024259011600784586
2022-11-16,-0.0010859110793957072
2022-11-17,-0.01618213442663674
2022-11-18,0.0011681136543015835
2022-11-21,-0.007725782038345064
2022-11-22,-0.00842152095846449
2022-11-23,0.0066982885712454365
2022-11-24,0.010155677947215835
2022-11-25,-0.0038764576110936755
2022-11-28,-0.012212484576201499
2022-11-29,0.010794016847634591
2022-11-30,0.017174725901514698
2022-12-01,0.003177570093457982
2022-12-02,-0.021737780262095496
2022-12-05,-0.003523585804075746
2022-12-06,-0.012009811729476683
2022-12-07,-0.006029535048687751
2022-12-08,-9.731728679396312e-05
2022-12-09,0.01099792369582131
2022-12-12,-0.006385778005968623
2022-12-13,-0.0002583645523833722
2022-12-14,0.011855536891071328
2022-12-15,-0.01755898221753982
2022-12-16,-0.0008124004809411112
2022-12-19,-0.002309093274359464
2022-12-20,-0.008866577566254752
2022-12-21,-0.0026969248478868613
2022-12-22,0.014015763611779919
2022-12-23,-0.01759464030180835
2022-12-26,0.0006620981891614086
2022-12-27,0.006451186025738798
2022-12-28,-0.02343698639142744
2022-12-29,-0.020162240398532316
2023-01-02,-0.004500171762281013
2023-01-03,-0.0007246626867732919
2023-01-04,0.02210097382415932
2023-01-05,0.006385566592337355
2023-01-06,0.01228723939973797
2023-01-09,0.027061983882200824
2023-01-10,-0.00038748425845203105
2023-01-11,0.0026165326097489228
2023-01-12,0.0010309942650943427
2023-01-13,0.009880914065014457
2023-01-16,0.0072345985913249145
2023-01-17,-0.007245918238197757
2023-01-18,-0.005864541832669268
2023-01-19,0.006091500753422352
2023-01-20,0.005640355629202398
2023-01-25,0.01641422143355098
2023-01-26,0.014995635366005677
2023-01-27,0.00740240194121089
2023-01-30,-0.01619001158607236
2023-01-31,-0.01676635571946583
2023-02-01,0.012387316396646364
2023-02-02,0.0085307761760951
2023-02-03,0.005958077362393066
2023-02-06,-0.021573681949303425
2023-02-07,0.0053947244613117284
2023-02-08,0.01584776165964752
2023-02-09,-0.002241808187206429
2023-02-10,-0.003724222837796165
2023-02-13,-0.005993388736136418
2023-02-14,0.005345765345765363
2023-02-15,-0.0169412928555972
2023-02-16,0.019214440705682678
2023-02-17,-0.01024375192841731
2023-02-20,0.0031485753475903877
2023-02-21,-0.0007147518568010325
2023-02-22,-0.017477298171414413
2023-02-23,0.011078052794834425
2023-02-24,-0.007826195842724815
2023-02-27,-0.009465513977409024
2023-02-28,0.0027393769510097865
2023-03-02,0.004637865311308609
2023-03-03,0.00031619553531903044
2023-03-06,0.014477177898596594
2023-03-07,-0.0035520658066927613
2023-03-08,-0.0138211382113822
2023-03-09,-0.004248842665990127
2023-03-10,-0.010794803209782322
2023-03-13,0.008240785449863175
2023-03-14,-0.024360652597298915
2023-03-15,0.011519078473722244
2023-03-16,-0.0022969912649629665
2023-03-17,0.011932942053892726
2023-03-20,-0.008267375909251085
2023-03-21,0.002811076286794334
