날짜,종가
2023-03-22,0.012082742621471798
2023-03-23,0.005221100888223917
2023-03-24,-0.00459224069675368
2023-03-27,-0.004613426662424369
2023-03-28,0.011219434233658232
2023-03-29,0.0020546213174863492
2023-03-30,0.0032806536071416925
2023-03-31,0.01251375569878932
2023-04-03,-0.0051237462348228124
2023-04-04,0.0042761720456958585
2023-04-05,0.005625485625485593
2023-04-06,-0.017740140932130055
2023-04-07,0.01743125039330451
2023-04-10,0.009339435922810502
2023-04-11,0.013756970402598157
2023-04-12,0.0036872487683983213
2023-04-13,0.0030112318949682138
2023-04-14,0.0017712930439222063
2023-04-17,0.0007192519779428697
2023-04-18,-0.0012577862961188346
2023-04-19,0.0008095952023987607
2023-04-20,-0.0033256434071364804
2023-04-21,-0.005170444297481036
2023-04-24,-0.006768598537499226
2023-04-25,-0.012838454517797304
2023-04-26,-0.0015717455621301335
2023-04-27,0.0034571102262552778
2023-04-28,0.004214217601279602
2023-05-02,0.00805611713533061
2023-05-03,-0.007809413838159807
2023-05-04,-0.0010719098370696178
2023-05-08,0.00836986847349519
2023-05-09,-0.0020674977196715183
2023-05-10,-0.006641886539516251
2023-05-11,-0.002331002331002474
2023-05-12,-0.005134038366945259
2023-05-15,0.0026266184604923914
2023-05-16,0.00261973740985022
2023-05-17,0.003996188251206512
2023-05-18,0.009889470622454821
2023-05-19,0.013309483385884224
2023-05-22,0.006103581366124988
2023-05-23,0.002438516668153534
2023-05-24,-0.00177994007535065
2023-05-25,-0.0033879164313946886
2023-05-26,0.0052482480990010405
2023-05-30,0.013022455578297842
2023-05-31,-0.006969253294289879
2023-06-01,-0.003066761028544529
2023-06-02,0.013576668244202672
2023-06-05,0.0036186418420054434
2023-06-07,-0.0020063388677270533
2023-06-08,-0.0013693840685276015
2023-06-09,0.011787016776075854
2023-06-12,-0.006401568672683822
2023-06-13,0.005281945613373251
2023-06-14,-0.005023239700915227
2023-06-15,-0.004236181633541225
2023-06-16,0.0057693988752587355
2023-06-19,-0.005910131239679095
2023-06-20,-0.0016028910325532886
2023-06-21,-0.009165742308365865
2023-06-22,0.004949328305444256
2023-06-23,-0.007827157598499057
2023-06-26,0.0057024671295613505
2023-06-27,-0.0001762735765908907
2023-06-28,-0.005612364833098127
2023-06-29,-0.005969090747909411
2023-06-30,0.004637474360117633
2023-07-03,0.015179760319573798
2023-07-04,-0.004343010376588574
2023-07-05,-0.007465089727450858
2023-07-06,-0.008376592732421084
2023-07-07,-0.013771564544913684
2023-07-10,-0.00220164671110179
2023-07-11,0.018679724338048542
2023-07-12,0.0072399264138627295
2023-07-13,0.004919578153538051
2023-07-14,0.017002315832673753
2023-07-17,-0.003401262502522151
2023-07-18,-0.006854663774403469
2023-07-19,-0.0007863008911409564
2023-07-20,-0.004196904782722721
2023-07-21,0.002107296514180179
2023-07-24,0.005636846870527679
2023-07-25,0.0017425650557620909
2023-07-26,-0.012640612315899413
2023-07-27,0.01233262861169826
2023-07-28,-0.002117415013342616
2023-07-31,0.004621689968898224
2023-08-01,0.015566228806203286
2023-08-02,-0.02051282051282044
2023-08-03,-0.006573589296102411
2023-08-04,-0.0008490952743456237
2023-08-07,-0.004600732600732571
2023-08-08,-0.0050930287329251644
2023-08-09,0.010830004438526553
2023-08-10,-0.003366411990281426
2023-08-11,-0.004347059860189018
2023-08-14,-0.007817570358133352
2023-08-16,-0.01501501501501501
2023-08-17,-0.0031695242695000125
2023-08-18,-0.005481028374163421
2023-08-21,0.0012788502527250056
2023-08-22,0.0026152536187811215
2023-08-23,-0.0016681831968456962
2023-08-24,0.01418806015494467
2023-08-25,-0.010694386196153594
2023-08-28,0.0069038607115821105
2023-08-29,0.003698914383664764
2023-08-30,0.0035354745925215703
2023-08-31,-0.0005672657789455027
2023-09-01,0.010545182972367284
2023-09-04,0.008099798983090878
2023-09-05,-0.002140636912790872
2023-09-06,-0.007170354697463965
2023-09-07,-0.003285481722658079
2023-09-08,-0.0010096810595713324
2023-09-11,0.0035077288941736118
2023-09-12,-0.006043012026778705
2023-09-13,0.0013411217738570347
2023-09-14,0.015476651090806204
2023-09-15,0.011108180192854533
2023-09-18,-0.012493477882775772
2023-09-19,-0.005430475239968313
2023-09-20,-0.0002065993742990102
2023-09-21,-0.016856088560885496
2023-09-22,-0.003062695171751284
2023-09-25,-0.0013252213722064754
2023-09-26,-0.014114240907171727
2023-09-27,-0.0005812174977056772
2023-10-04,-0.022221542040341546
2023-10-05,-0.0027234308968540066
2023-10-06,0.0011300144390733458
2023-10-10,0.0005330156142222542
2023-10-11,0.01764281909059573
2023-10-12,0.012656278869249249
2023-10-13,-0.009365972327809113
2023-10-16,-0.00761273290972142
2023-10-17,0.012558384113334764
2023-10-18,0.004490606384603524
2023-10-19,-0.018429535916306805
2023-10-20,-0.014871731317387615
2023-10-23,-0.007736822241791397
2023-10-24,0.009286846275752714
2023-10-25,-0.00609239079232482
2023-10-26,-0.027615406489936545
2023-10-27,0.002534524776604208
2023-10-30,0.00136129387741879
2023-10-31,-0.010972649296002501
2023-11-01,0.013581620630972457
2023-11-02,0.017597106971037668
2023-11-03,0.00977281380885886
2023-11-06,0.05002513826043242
2023-11-07,-0.02055901364615753
2023-11-08,-0.010052247242506751
2023-11-09,0.003981481481481586
2023-11-10,-0.0047342371422424145
2023-11-13,-0.0013590733590733706
2023-11-14,0.01008320188054812
2023-11-15,0.02262914535934102
2023-11-16,0.0010480297041561837
2023-11-17,-0.006730280278783196
2023-11-20,0.006534963560802298
2023-11-21,0.007001166861143382
2023-11-22,0.0007130760317319851
2023-11-23,0.00029690329859577425
2023-11-24,-0.008637321539877174
2023-11-27,-0.0009880239520957401
2023-11-28,0.011538346270266953
2023-11-29,-0.0026665086513391056
2023-11-30,0.005376982948131381
2023-12-01,-0.010725999468132241
2023-12-04,0.004002389486260416
2023-12-05,-0.009787588504789557
2023-12-06,0.0018026137899953554
2023-12-07,-0.002339181286549641
2023-12-08,0.011813508882676516
2023-12-11,0.00395127748068913
2023-12-12,0.0054449146272896876
2023-12-13,-0.009094387379697921
2023-12-14,0.013811334204585801
2023-12-15,0.007793044853953823
2023-12-18,-0.001424460013372486
2023-12-19,0.0013100436681221517
2023-12-20,0.017909579880796667
2023-12-21,-0.0037988060895148834
2023-12-22,0.0010608406445324903
2023-12-26,0.0036660461119863985
2023-12-27,0.005792883029420937
2023-12-28,0.015689723656585164
2024-01-02,0.007151037738484245
2024-01-03,-0.02593260296768829
2024-01-04,-0.008912300683371233
2024-01-05,-0.0024420375211882117
2024-01-08,-0.004723230228673603
2024-01-09,-0.005121824179640022
2024-01-10,-0.009162037171693616
2024-01-11,-0.001115481711971067
2024-01-12,-0.006053838015751545
2024-01-15,0.0030157885400035056
2024-01-16,-0.01329442282749671
2024-01-17,-0.025752098706420146
2024-01-18,0.0031277789702861547
2024-01-19,0.01791336777427932
2024-01-22,-0.001081113546953394
2024-01-23,0.007034843519826861
2024-01-24,-0.0050750813505688885
2024-01-25,0.0015903021574099618
2024-01-26,0.001228280407429505
2024-01-29,0.010861434427455796
2024-01-30,-0.0010655931802034946
2024-01-31,-0.0036742918098850996
2024-02-01,0.01834998810373545
2024-02-02,0.03218363949651004
2024-02-05,-0.012109894462835724
2024-02-06,-0.0038665330087354066
2024-02-07,0.012794709603220156
2024-02-08,0.0029524485450673765
2024-02-13,0.011576891505561848
2024-02-14,-0.013123286138004397
2024-02-15,-0.00419631971419665
2024-02-16,0.01227186014065662
2024-02-19,0.01507650765076507
2024-02-20,-0.01097317667922848
2024-02-21,-0.002465538496021491
2024-02-22,0.004578137287945205
2024-02-23,0.002516285961920106
2024-02-26,-0.008617564213403206
2024-02-27,-0.007651625970518827
2024-02-28,0.011424197754847487
2024-02-29,-0.003419378345805746
2024-03-04,0.015552493179964655
2024-03-05,-0.009720299086125817
2024-03-06,-0.0037473083699207654
2024-03-07,0.0016000000000000458
2024-03-08,0.01370438876744573
2024-03-11,-0.009316856044897848
2024-03-12,0.007730088742535113
2024-03-13,0.005344631829636404
2024-03-14,0.010026443367121995
2024-03-15,-0.019881095232900714
2024-03-18,0.00534238570911838
2024-03-19,-0.011015471478785566
2024-03-20,0.01676321607477682
2024-03-21,0.028459759991192435
2024-03-22,-0.002702992024835593
2024-03-25,-0.005152287669394795
2024-03-26,0.01043886386318893
2024-03-27,-0.0013881473571810687
2024-03-28,-0.002298973481608124
2024-03-29,0.0037779325866780233
2024-04-01,-0.0009342551317300662
2024-04-02,0.00550390082291341
2024-04-03,-0.017590476696603963
2024-04-04,0.01593097479173422
2024-04-05,-0.010755837171534388
2024-04-08,0.0025298059585003863
2024-04-09,-0.0060132613889559705
2024-04-11,0.001215329354255168
2024-04-12,-0.009360164005179139
2024-04-15,-0.005282505105513979
2024-04-16,-0.02365114560236503
2024-04-17,-0.010878403005579407
2024-04-18,0.01777261260239804
2024-04-19,-0.018047123043502533
2024-04-22,0.012224176073515336
2024-04-23,-0.0025498052621254486
2024-04-24,0.02140569694926686
2024-04-25,-0.01949944994499464
2024-04-26,0.012650416538105391
2024-04-29,0.009583956567503327
2024-04-30,0.0017833625987708768
2024-05-02,-0.002245775477227263
2024-05-03,-0.0020037879827620175
2024-05-07,0.025358930634248322
2024-05-08,0.0034603004291844375
2024-05-09,-0.014060787511026684
2024-05-10,0.006100371444839103
2024-05-13,-0.0002425353023606247
2024-05-14,0.00013477452222443453
2024-05-16,0.009594652867615405
2024-05-17,-0.010731446876668493
2024-05-20,0.00836526525986292
2024-05-21,-0.005700064226075829
2024-05-22,-0.0003767998923428495
2024-05-23,0.0005654128860288488
2024-05-24,-0.014907701415424413
2024-05-27,0.013876748251748339
2024-05-28,0.00045802349391088626
2024-05-29,-0.017154552554331737
2024-05-30,-0.017152564664620784
2024-05-31,-0.0013660440479509317
2024-06-03,0.020295357471874054
2024-06-04,-0.008098938382401277
2024-06-05,0.01081319651329582
2024-06-07,0.013508350616744824
2024-06-10,-0.010581868117073734
2024-06-11,0.000680346160126355
2024-06-12,0.00927361235756452
2024-06-13,0.009781202845440706
2024-06-14,0.0033355570380253496
2024-06-17,-0.005691489361702051
2024-06-18,0.010351468464131042
2024-06-19,0.013978238424271261
2024-06-20,0.0046212892613768375
2024-06-21,-0.01013566193669102
2024-06-24,-0.006537492123503519
2024-06-25,0.0038584529189462646
2024-06-26,0.008319073318415082
2024-06-27,-0.0019320644369599238
2024-06-28,0.0045779161325765205
2024-07-01,0.0008332899328160615
2024-07-02,-0.008169849612322366
2024-07-03,0.005325288562434416
2024-07-04,0.013829814993606915
2024-07-05,0.017862198543227237
2024-07-08,-0.0025286368118947466
2024-07-09,0.0033462620731614656
2024-07-10,-0.00048005255312155715
2024-07-11,0.007381193124367913
2024-07-12,-0.015632841513600226
2024-07-15,0.003951158581661396
2024-07-16,0.0037324801950031627
2024-07-17,-0.009511522602514422
2024-07-18,-0.006512578214787457
2024-07-19,-0.013136246786632388
2024-07-22,-0.010549897105941786
2024-07-23,0.004765164279696643
2024-07-24,-0.007834403249050048
2024-07-25,-0.019542597580943455
2024-07-26,0.007918978613370653
2024-07-29,0.012105825761624889
2024-07-30,-0.010191957331080248
2024-07-31,0.014991863846133269
2024-08-01,0.0001314094982785008
2024-08-02,-0.04038997214484685
2024-08-05,-0.091217788974998
2024-08-06,0.029741457241005298
2024-08-07,0.021537471102917483
2024-08-08,-0.006846371995760325
2024-08-09,0.013902509374098537
2024-08-12,0.011635184342285054
2024-08-13,0.003965017856640607
2024-08-14,0.009439247101002746
2024-08-16,0.024196009878187485
2024-08-19,-0.009726097911191833
2024-08-20,0.009493324578682572
2024-08-21,-0.0020867774194421873
2024-08-22,0.0023898756178371006
2024-08-23,-0.0032240585207260475
2024-08-26,-0.004348889674105183
2024-08-27,-0.004777374355054431
2024-08-28,0.0019749835418036987
2024-08-29,-0.014180902321506705
2024-08-30,0.00402665926131629
2024-09-02,0.001493569354169555
2024-09-03,-0.009086138805269317
2024-09-04,-0.03383500557413599
2024-09-05,-0.002134656435700766
2024-09-06,-0.0102624884366328
2024-09-09,-0.006396588486140664
2024-09-10,-0.004997354341819027
2024-09-11,-0.008360907586859034
2024-09-12,0.0244302100402205
2024-09-13,-0.00046531917987502336
2024-09-19,-0.001192935494195413
2024-09-20,0.004049172687019542
2024-09-23,0.003220471755592147
2024-09-24,0.011076406963965724
2024-09-25,-0.014444666914561921
2024-09-26,0.03447875551427915
2024-09-27,-0.007041858377286436
2024-09-30,-0.025909078066284286
2024-10-02,-0.01171829678616998
2024-10-04,0.0029936604836815484
2024-10-07,0.01638672675133135
2024-10-08,-0.008953762883629701
2024-10-10,0.0028469337361647362
2024-10-11,0.0006952289910489018
2024-10-14,0.012418584455058612
2024-10-15,0.0038028249556814053
2024-10-16,-0.010852536531176127
2024-10-17,0.00135345274434151
2024-10-18,-0.006643085152273298
2024-10-21,0.003474031613687645
2024-10-22,-0.01306906698978716
2024-10-23,0.012219006694144774
2024-10-24,-0.009790048228261128
2024-10-25,0.001429071395240289
2024-10-28,0.011358010309578503
2024-10-29,0.0029083998041870007
2024-10-30,-0.00941770988859536
2024-10-31,-0.01646376811594208
2024-11-01,-0.005393139219615706
2024-11-04,0.018104240125633497
2024-11-05,-0.006199068684516917
2024-11-06,-0.0025185228570592244
2024-11-07,0.0007633363671060156
2024-11-08,-0.003403056883856115
2024-11-11,-0.01492449442171262
2024-11-12,-0.02190413578771211
2024-11-13,-0.025877608383489736
2024-11-14,-0.003575461046292805
2024-11-15,0.008907774630154242
2024-11-18,0.024677877265778525
2024-11-19,-0.0010047497259773053
2024-11-20,0.0027734601200815057
2024-11-21,0.001428484590602519
2024-11-22,0.00871043127257276
2024-11-25,0.01284751474304957
2024-11-26,-0.00305973917951452
2024-11-27,-0.009773539928486397
2024-11-28,-0.0026179585941261685
2024-11-29,-0.018102277869965322
2024-12-02,-0.0003379935473959428
2024-12-03,0.01874961578656187
2024-12-04,-0.014633116099444954
2024-12-05,-0.00832848525674379
2024-12-06,-0.0055577855312316515
2024-12-09,-0.02586394262116931
2024-12-10,0.022470835723847893
2024-12-11,0.009570123756974969
2024-12-12,0.015994565553016704
2024-12-13,0.004406759056649667
2024-12-16,-0.0026627129413900885
2024-12-17,-0.013227754012317683
2024-12-18,0.01374327440430445
2024-12-19,-0.0222613126288973
2024-12-20,-0.012562814070351758
2024-12-23,0.0146074828008671
2024-12-24,0.0012694284475818218
2024-12-26,-0.0059989486378675405
2024-12-27,-0.007528386996422554
2024-12-30,-0.003792746763627175
2025-01-02,-0.00015732175445226648
2025-01-03,0.01960537495672976
2025-01-06,0.02320987654320983
2025-01-07,-0.0019003378378378288
2025-01-08,0.012269938650306678
2025-01-09,0.0013434841021047195
2025-01-10,-0.0025342874180082076
2025-01-13,-0.01267374084591244
2025-01-14,0.0013018073930550766
2025-01-15,0.0006954102920724292
2025-01-16,0.014381968154213443
2025-01-17,-0.00190629374795237
2025-01-20,-0.00343191381419905
2025-01-21,0.0014972749595736357
2025-01-22,0.012917115177610405
2025-01-23,-0.012575274530641112
2025-01-24,0.006696562032884934
2025-01-31,-0.010037417592207665
2025-02-03,-0.02642788576913846
2025-02-04,0.012848559543984006
2025-02-05,0.011407885130201967
2025-02-06,0.012211628116822304
2025-02-07,-0.007844768668469393
2025-02-10,0.0018269489951781015
2025-02-11,0.006487294469357252
2025-02-12,0.0016633498678231273
2025-02-13,0.011357233935296307
2025-02-14,0.004984460212279274
2025-02-17,0.006856109230948926
2025-02-18,0.007910521283069016
2025-02-19,0.019232980680772727
2025-02-20,-0.006713113135700777
2025-02-21,-0.0006531307681384435
2025-02-24,-0.005739940895658213
2025-02-25,-0.006744784224063882
2025-02-26,0.005092938942280023
2025-02-27,-0.008187569780424342
2025-02-28,-0.03515658825227308
2025-03-04,-0.0007478984054806181
2025-03-05,0.009161128076163205
2025-03-06,0.009582295004153307
2025-03-07,-0.005553759807234493
2025-03-10,0.001093315997872546
2025-03-11,-0.011304938162283507
2025-03-12,0.017703606400764293
2025-03-13,0.0015547537328757244
2025-03-14,-0.0018159451701716955
2025-03-17,0.021684272300469543
2025-03-18,-0.001005198311266886
2025-03-19,0.008653403863845499
2025-03-20,0.007553085364115697
2025-03-21,0.004752475247524757
2025-03-24,-0.0054620192578410665
2025-03-25,-0.0060865134186389724
2025-03-26,0.011136745563815609
2025-03-27,-0.013352112676056405
2025-03-28,-0.02084166048078573
2025-03-31,-0.030790762771168656
2025-04-01,0.01750902527075837
2025-04-02,-0.005795044645497072
2025-04-03,-0.009932790102896494
2025-04-04,-0.012765829628739622
2025-04-07,-0.05802172391760729
2025-04-08,0.001388888888888662
2025-04-09,-0.017740218688514053
2025-04-10,0.06748103635109848
2025-04-11,-0.00849021779254333
2025-04-14,0.00933854554480007
2025-04-15,0.008637383579749747
2025-04-16,-0.014048881574937555
2025-04-17,0.008561802614904357
2025-04-18,0.006282562059454433
2025-04-21,0.0029237094563727695
2025-04-22,-0.002125656676080223
2025-04-23,0.016219835062840415
2025-04-24,-0.0006588009822122709
2025-04-25,0.009439050701186558
2025-04-28,0.0006233858758570854
2025-04-29,0.005873976504094047
2025-04-30,-0.0009437857606323652
2025-05-02,0.00014760583338246924
2025-05-07,0.007438236075444804
2025-05-08,0.00046878204564770876
2025-05-09,5.8570299001248216e-05
2025-05-12,0.01636943980790062
2025-05-13,0.00025930621182435054
2025-05-14,0.013307601463260044
2025-05-15,-0.007476051053185162
2025-05-16,0.003694581280788034
2025-05-19,-0.011071479526323258
2025-05-20,0.0012984389877945812
2025-05-21,0.0068007607630684586
2025-05-22,-0.013108935829183044
2025-05-23,0.0013921113689094877
2025-05-26,0.019781047265987173
2025-05-27,-0.0023572179148563244
2025-05-28,0.014461398314734808
2025-05-29,0.01885733527893141
2025-05-30,-0.009529580257794379
2025-06-02,0.0001946499082363662
2025-06-04,0.028385554227251086
2025-06-05,0.017950797512841454
2025-06-09,0.017129654220003232
2025-06-10,0.004699861615185874
2025-06-11,0.012994100678292098
2025-06-12,0.002129351702198523
2025-06-13,-0.00849930879115246
2025-06-16,0.017712367673638152
2025-06-17,0.0025877816115282837
2025-06-18,0.0093122121564857
2025-06-19,0.0010780725066439345
2025-06-20,0.015101805705126425
2025-06-23,-0.002467186420605949
2025-06-24,0.0332409972299168
2025-06-25,0.004189008042895459
2025-06-26,-0.009177373602536232
2025-06-27,-0.007073088582014164
2025-06-30,0.00455514634619103
2025-07-01,0.0040038591413409375
2025-07-02,-0.004396290779801082
2025-07-03,0.01570832227396668
2025-07-04,-0.01948021095643082
2025-07-07,0.000678393177302894
2025-07-08,0.019853760108469398
2025-07-09,0.001899245050092535
2025-07-10,0.015165158049381677
2025-07-11,-0.0008169553242146632
2025-07-14,0.010325414067792638
2025-07-15,0.00529492011375976
2025-07-16,-0.008326049956299597
2025-07-17,0.0011132758140828258
2025-07-18,-0.0012510425354461674
2025-07-21,0.008025980051032278
2025-07-22,-0.014980670103092786
2025-07-23,0.004648989604018272
2025-07-24,-2.325365082334052e-05
2025-07-25,0.001744064367602327
2025-07-28,0.006012349691257857
2025-07-29,0.005699517733114723
2025-07-30,0.009108847283406885
2025-07-31,-0.0027511880130055566
2025-08-01,-0.04076607387140907
2025-08-04,0.009673892374976178
2025-08-05,0.015207514301184055
2025-08-06,-0.0013217391304347625
2025-08-07,0.01084331754434853
2025-08-08,-0.004318364534282804
2025-08-11,-0.0004152536507716631
2025-08-12,-0.003831152346003841
2025-08-13,0.012255867293746947
2025-08-14,-0.0008010619793097362
2025-08-18,-0.016904505577570617
2025-08-19,-0.007013210932221181
2025-08-20,-0.005912994509362224
2025-08-21,0.0017702874946892155
2025-08-22,0.00963690770716985
2025-08-25,0.012578763127187864
2025-08-26,-0.010325197630735805
2025-08-27,0.0020958990242425646
2025-08-28,0.0034858590318607163
2025-08-29,-0.0039137583659479835
2025-09-01,-0.015786292197526364
2025-09-02,0.011385916424538678
2025-09-03,0.0051850986803692045
2025-09-04,0.004530984966424123
2025-09-05,0.001249074759437585
2025-09-08,0.004597329390565008
2025-09-09,0.01478670806025062
2025-09-10,0.019874002900652776
2025-09-11,0.008776802577491472
2025-09-12,0.019251101321585917
2025-09-15,0.004127587846306735
2025-09-16,0.017647691811040644
2025-09-17,-0.01239293644919115
2025-09-18,0.01788046853251668
2025-09-19,-0.003997138890057594
2025-09-22,0.010244170327813551
2025-09-23,0.00679504066570491
2025-09-24,-0.0023881712837978686
2025-09-25,0.0004995940798102616
2025-09-26,-0.02621559203545354
2025-09-29,0.015362263102792761
2025-09-30,-0.002504103362653165
2025-10-01,0.011265109803177076
2025-10-02,0.02928844107891604
2025-10-10,0.027482215601629445
2025-10-13,-0.010059766850109564
2025-10-14,-0.009922888397393748
2025-10-15,0.0274909939825716
2025-10-16,0.027225541083145677
2025-10-17,0.001963962246162687
2025-10-20,0.018649615589556134
2025-10-21,0.0
2025-10-22,0.013656404124944066
2025-10-23,-0.01146353600324379
2025-10-24,0.025430206760258756
2025-10-27,0.02850857257140782
2025-10-28,-0.010924711414379007
2025-10-29,0.021447337849189507
2025-10-30,0.006474077443964221
2025-10-31,0.00738860590045376
2025-11-03,0.03377282297311268
2025-11-04,-0.02852945595379186
2025-11-05,-0.028422174107296416
2025-11-06,0.005270604881499885
2025-11-07,-0.018297617790914544
2025-11-10,0.031058460876733696
2025-11-11,0.01060297926335374
2025-11-12,0.009150169415730769
2025-11-13,0.0032723740050788486
2025-11-14,-0.04284379512443737
2025-11-17,0.023463429352359677
2025-11-18,-0.035029914159368625
2025-11-19,-0.006811034234881941
2025-11-20,0.020880830890601887
2025-11-21,-0.04225451967387461
2025-11-24,0.0008327781479011698
2025-11-25,0.007044988073445557
2025-11-26,0.027083103815504384
2025-11-27,0.007133024652734354
2025-11-28,-0.016614598125532565
2025-12-01,-7.220216606496077e-05
2025-12-02,0.021228969600693093
2025-12-03,0.008962030686558542
2025-12-04,-0.001822036125370019
2025-12-05,0.01941202281702492
2025-12-08,0.014393691568671318
2025-12-09,-0.0057878031807457875
2025-12-10,-0.00040972411909312445
2025-12-11,-0.009154256045907916
2025-12-12,0.013392857142857206
2025-12-15,-0.022859864269555774
2025-12-16,-0.02257654615398008
2025-12-17,0.019767773187063797
2025-12-18,-0.012172121127449365
2025-12-19,0.004861663572880648
2025-12-22,0.02521111893033079
2025-12-23,0.003277675767508148
2025-12-24,-0.0007354953475642301
2025-12-26,0.010047756799780982
2025-12-29,0.026454040130151846
2025-12-30,0.00047879278178597495
