,0
2015-03-31,-1.0035619128895326
2015-06-30,-1.0033779307345574
2016-06-30,-1.003041911892795
2025-03-31,-1.0025316908711353
2025-04-01,0.008206002150776872
2025-04-02,-0.011852468725121384
2025-04-03,0.0011515987654634834
2025-04-04,0.009489269692888927
2025-04-07,-0.05539858466771554
2025-04-08,0.004937043770222305
2025-04-09,-0.02723886516688931
2025-04-10,0.07175277874922824
2025-04-11,0.020593155179164335
2025-04-14,0.01764658837344894
2025-04-15,0.010512447606742073
2025-04-16,-0.006327917613182114
2025-04-17,0.01567726194714324
2025-04-18,0.0065891066705120556
2025-04-21,0.007072827163773128
2025-04-22,-0.008824395899780624
2025-04-23,0.020955229970663042
2025-04-24,-0.005401772956193605
2025-04-25,0.012558443786456505
2025-04-28,0.0006981082412004328
2025-04-29,0.016596927754350194
2025-04-30,-0.008039344552536085
2025-05-02,0.01032674097205121
2025-05-07,-0.003862361920874959
2025-05-08,0.008941396286638823
2025-05-09,-0.002263431927509089
2025-05-12,0.0025468631806778532
2025-05-13,0.007570516885978633
2025-05-14,0.011245983867975281
2025-05-15,-0.004032663535961369
2025-05-16,0.019718407842035646
2025-05-19,-0.017539708398540577
2025-05-20,0.00029902645007762185
2025-05-21,0.015780822648875415
2025-05-22,-0.011436685692630177
2025-05-23,0.0006394705972908865
2025-05-26,0.018083073277999944
2025-05-27,-0.0033677858111707537
2025-05-28,0.006707058601138803
2025-05-29,0.008468752098003454
2025-05-30,-0.0030657113277290184
2025-06-02,-0.005268569968787283
2025-06-04,0.018230586095677476
2025-06-05,0.011282146729424384
2025-06-09,0.004105144639514002
2025-06-10,0.019305479522403208
2025-06-11,0.011081947305400566
2025-06-12,0.0006586979370727941
2025-06-13,-0.013996172459654418
2025-06-16,0.03791637754150248
2025-06-17,-0.0025234729769762674
2025-06-18,0.012924513203685614
2025-06-19,0.006682147495615788
2025-06-20,0.0201005367424808
2025-06-23,-0.008192336257877011
2025-06-24,0.013878110035486982
2025-06-25,-0.0053083480054930505
2025-06-26,0.0019247107944213304
2025-06-27,-0.005169256154049673
2025-06-30,0.005267741601387182
2025-07-01,0.0002870609165536323
2025-07-02,-0.013396504099404707
2025-07-03,0.002696082827019703
2025-07-04,-0.024258509161956616
2025-07-07,0.011807278291597667
2025-07-08,0.027839531418264247
2025-07-09,0.00666422732889422
2025-07-10,0.013703413601954388
2025-07-11,0.005487027872537219
2025-07-14,-0.004751216235985701
2025-07-15,0.013763867179782254
2025-07-16,-0.009651925608666567
2025-07-17,0.01923644708301234
2025-07-18,-0.010712471344909697
2025-07-21,0.0046139057060220635
2025-07-22,0.006142124995569891
2025-07-23,-0.0071975553459442555
2025-07-24,-0.008743653546153902
2025-07-25,-0.0038526176825903757
2025-07-28,-0.01549257871571806
2025-07-29,0.009702871299716318
2025-07-30,0.003548980198637935
2025-07-31,0.018352830318378897
2025-08-01,-0.03376595815958113
2025-08-04,0.015860326846952693
2025-08-05,0.04098711250903432
2025-08-06,0.0009752783964866214
2025-08-07,-0.0001249759005373782
2025-08-08,0.004308669953588314
2025-08-11,0.003215750860572527
2025-08-12,-0.0039185420800247495
2025-08-13,-0.004459093764436047
2025-08-14,0.011279688231042877
2025-08-18,-0.0028944852672488125
2025-08-19,-0.002212960415885891
2025-08-20,-0.00852560547338924
2025-08-21,0.0038978719560452007
2025-08-22,0.011871119529693266
2025-08-25,0.006200799040353422
2025-08-26,0.005691771755735463
2025-08-27,0.001061719587881054
2025-08-28,-0.006175820407679341
2025-08-29,-0.003491456072660342
2025-09-01,-0.01867320557339715
2025-09-02,-0.0047798174234486525
2025-09-03,0.007506543307711896
2025-09-04,0.007856379805141533
2025-09-05,0.0034736885430801828
2025-09-08,0.004109937820369043
2025-09-09,0.000956546763216786
2025-09-10,0.008825979062977678
2025-09-11,0.0229969375197987
2025-09-12,-0.010292294317666
2025-09-15,-0.00620409583954497
2025-09-16,-0.0020214524755239566
2025-09-17,-0.004304097826062733
2025-09-18,0.0088283912296563
2025-09-19,0.011074267828687303
2025-09-22,-0.010712153600980101
2025-09-23,-0.0015060862609990971
2025-09-24,0.004883316152418105
2025-09-25,-0.000412087226394139
2025-09-26,-0.018425741133160072
2025-09-29,0.02031443630096955
2025-09-30,0.008681053466437416
2025-10-01,0.01917216356823638
2025-10-02,-0.0013592331212521208
2025-10-10,-0.0022382222648839323
2025-10-13,-0.009560721405686423
2025-10-14,-0.028328787193859895
2025-10-15,0.025290936006748352
2025-10-16,0.007313031985725332
2025-10-17,-0.008200443799339596
2025-10-20,0.005244137610450089
2025-10-21,0.01253924975652923
2025-10-22,0.007432447182925489
2025-10-23,-0.005882573277966083
2025-10-24,-0.001029357614071691
2025-10-27,0.02740885769702403
2025-10-28,-6.90415288184254e-05
2025-10-29,0.003629891737135141
2025-10-30,-0.0013331697289855476
2025-10-31,0.010824648394660352
2025-11-03,0.01118898205111181
2025-11-04,-0.007757657907026996
2025-11-05,-0.013768582534861476
2025-11-06,0.005517685488533458
2025-11-07,-0.007257394111368623
2025-11-10,0.005234612229360294
2025-11-11,-0.007920715645828413
2025-11-12,0.012985985373000886
2025-11-13,-0.0028806845316765722
2025-11-14,-0.002978930695195045
2025-11-17,0.0020722271970769895
2025-11-18,-0.02116523997930453
2025-11-19,-0.0028364878894859696
2025-11-20,0.007772079103946311
2025-11-21,-0.0053028129819992775
2025-11-24,0.02285867736870309
2025-11-25,-0.00203288595492547
2025-11-26,0.02574866544671517
2025-11-27,0.005650052883547321
2025-11-28,-0.015528357605168033
2025-12-01,-0.007648955277443567
2025-12-02,0.007034985256415868
2025-12-03,0.025690363037189454
2025-12-04,0.00554654551806974
2025-12-05,0.0022388764678538675
2025-12-08,-0.0014150137700915943
2025-12-09,0.005810514565532374
2025-12-10,-0.007166919672514052
2025-12-11,-0.0063064071576972025
2025-12-12,0.004564183877034
2025-12-15,-0.005231545878486815
2025-12-16,-0.0017719905072141329
2025-12-17,-0.0028965069290715906
2025-12-18,-0.01927502157202035
2025-12-19,0.008860672772980568
2025-12-22,0.00514437080110422
2025-12-23,0.000555604595287848
2025-12-24,0.0016223875436981727
2025-12-26,-0.015376693230709268
2025-12-29,-0.0029108900977705687
2025-12-30,-0.007715825655426983
