v,q,g,m,gr,mom,e,x,s,cagr,mdd,cal,sh
25,5,35,35,0.3,6m-1m,5,7,5,75.98,25.48,2.981,1.637
25,10,20,45,0.4,6m-1m,5,7,6,77.14,26.22,2.942,1.663
20,5,25,50,0.5,6m-1m,4,7,6,89.05,30.77,2.894,1.724
25,10,20,45,0.4,6m-1m,5,7,7,76.32,26.47,2.883,1.653
15,5,30,50,0.6,6m-1m,5,7,5,89.83,31.18,2.881,1.79
20,5,25,50,0.5,6m-1m,4,7,7,88.92,30.99,2.869,1.723
20,5,25,50,0.5,6m-1m,4,7,5,86.53,31.64,2.734,1.69
15,10,25,50,0.6,6m-1m,5,8,5,86.89,31.8,2.732,1.778
15,10,25,50,0.6,6m-1m,5,8,6,79.11,29.0,2.727,1.695
15,5,30,50,0.6,6m-1m,5,8,6,81.83,30.21,2.709,1.721
25,10,20,45,0.3,6m-1m,5,8,7,66.56,24.6,2.706,1.534
15,10,25,50,0.6,6m-1m,5,7,5,90.03,33.42,2.694,1.816
25,10,20,45,0.4,6m-1m,5,7,5,74.73,27.8,2.688,1.615
25,10,20,45,0.3,6m-1m,5,7,6,75.84,28.39,2.672,1.648
15,10,25,50,0.6,6m-1m,5,7,7,83.91,31.42,2.671,1.756
15,10,25,50,0.6,6m-1m,5,8,7,79.63,29.84,2.669,1.709
15,10,25,50,0.6,6m-1m,5,7,6,82.54,30.99,2.663,1.735
25,10,20,45,0.3,6m-1m,5,7,7,74.95,28.39,2.64,1.636
15,10,25,50,0.6,6m-1m,5,9,5,89.81,34.07,2.636,1.806
25,10,20,45,0.3,6m-1m,5,8,6,65.7,24.99,2.629,1.516
15,5,30,50,0.6,6m-1m,5,8,7,84.85,32.29,2.628,1.771
15,10,25,50,0.5,6m-1m,6,9,5,78.76,30.05,2.621,1.671
15,5,30,50,0.6,6m-1m,5,8,5,82.17,31.45,2.613,1.7
25,5,35,35,0.3,6m-1m,5,8,5,70.87,27.24,2.602,1.558
20,5,25,50,0.5,6m-1m,4,8,4,82.49,31.7,2.602,1.615
15,10,25,50,0.6,6m-1m,5,9,6,77.19,29.95,2.577,1.669
15,5,30,50,0.6,6m-1m,5,9,5,78.39,30.58,2.564,1.657
15,10,25,50,0.7,6m-1m,5,8,7,73.09,28.71,2.546,1.593
20,5,25,50,0.5,6m-1m,4,8,6,82.69,32.52,2.542,1.653
15,5,25,55,0.7,6m-1m,5,7,6,76.34,30.06,2.54,1.617
15,10,25,50,0.7,6m-1m,5,8,5,77.3,30.59,2.527,1.637
20,5,25,50,0.5,6m-1m,4,8,7,83.55,33.13,2.522,1.665
20,15,25,40,0.4,6m,5,7,5,78.73,31.34,2.512,1.621
15,5,25,55,0.7,6m-1m,5,7,7,76.42,30.47,2.508,1.62
25,10,25,40,0.4,6m,5,7,6,62.97,25.11,2.507,1.42
15,5,30,50,0.6,6m-1m,5,7,6,84.14,33.57,2.506,1.732
25,10,25,40,0.4,6m,5,8,6,62.71,25.11,2.497,1.423
25,10,25,40,0.4,6m,5,7,7,62.69,25.11,2.496,1.415
15,10,25,50,0.6,6m-1m,5,9,7,76.45,30.7,2.49,1.667
20,5,25,50,0.6,6m-1m,5,7,5,76.79,30.88,2.486,1.613
15,5,25,55,0.7,6m-1m,6,7,6,71.78,29.05,2.471,1.582
25,10,20,45,0.4,6m-1m,5,8,7,74.55,30.2,2.468,1.644
20,15,25,40,0.4,6m,5,8,6,67.57,27.46,2.46,1.494
20,5,25,50,0.5,6m-1m,5,7,6,76.47,31.09,2.46,1.621
25,10,25,40,0.4,6m,5,9,6,61.75,25.11,2.459,1.413
15,10,25,50,0.6,6m-1m,4,7,4,82.26,33.49,2.456,1.627
25,5,35,35,0.3,6m-1m,5,7,6,66.55,27.13,2.453,1.515
15,10,25,50,0.5,6m-1m,5,9,5,80.41,32.8,2.451,1.687
15,10,25,50,0.6,6m-1m,4,8,7,75.54,30.84,2.449,1.589
20,10,20,50,0.6,6m-1m,5,8,7,64.4,26.34,2.445,1.473
25,10,25,40,0.4,6m,5,8,7,61.24,25.11,2.439,1.402
20,5,25,50,0.6,6m-1m,5,7,6,74.95,30.76,2.436,1.602
15,5,30,50,0.6,6m-1m,5,7,7,82.46,33.85,2.436,1.712
15,10,25,50,0.6,6m-1m,5,7,4,83.88,34.43,2.436,1.682
25,10,20,45,0.4,6m-1m,4,7,5,68.67,28.21,2.435,1.492
15,10,25,50,0.6,6m-1m,4,8,6,74.49,30.62,2.433,1.573
25,5,35,35,0.3,6m-1m,5,7,7,66.04,27.16,2.432,1.508
15,5,30,50,0.6,6m-1m,6,7,4,78.12,32.22,2.425,1.579
20,15,25,40,0.4,6m,5,8,7,66.42,27.46,2.418,1.485
25,10,25,40,0.4,6m,6,7,7,61.5,25.49,2.413,1.444
25,10,25,40,0.4,6m,5,9,7,60.46,25.11,2.407,1.399
15,5,30,50,0.6,6m-1m,5,7,4,81.87,34.13,2.399,1.623
20,5,25,50,0.6,6m-1m,5,7,7,75.29,31.46,2.394,1.608
20,5,25,50,0.6,6m-1m,5,8,6,71.97,30.12,2.389,1.58
25,10,20,45,0.3,6m-1m,5,7,5,71.58,29.99,2.387,1.573
25,10,20,45,0.4,6m-1m,4,7,7,67.31,28.21,2.386,1.476
15,5,25,55,0.7,6m-1m,5,8,6,70.73,29.69,2.382,1.56
15,10,25,50,0.5,6m-1m,5,7,7,79.25,33.36,2.376,1.681
15,10,25,50,0.6,6m-1m,4,7,5,77.03,32.42,2.376,1.588
20,10,20,50,0.6,6m-1m,5,7,6,70.58,29.72,2.375,1.549
20,15,25,40,0.4,6m,5,8,5,73.29,30.87,2.374,1.547
20,5,25,50,0.5,6m-1m,4,7,4,82.58,34.88,2.368,1.607
25,10,20,45,0.3,6m-1m,5,9,7,61.03,25.78,2.368,1.464
20,5,25,50,0.6,6m-1m,5,8,7,73.02,31.05,2.352,1.601
25,10,20,45,0.4,6m-1m,4,7,6,66.09,28.21,2.343,1.456
20,5,25,50,0.6,6m-1m,4,7,6,79.63,34.14,2.333,1.619
25,10,20,45,0.4,6m-1m,5,8,6,72.8,31.27,2.328,1.614
20,5,25,50,0.6,6m-1m,4,7,7,79.58,34.23,2.325,1.618
25,5,35,35,0.3,6m-1m,5,8,6,64.19,27.62,2.324,1.488
15,10,25,50,0.6,6m-1m,6,7,4,79.8,34.34,2.324,1.617
20,10,20,50,0.6,6m-1m,5,7,7,69.82,30.06,2.323,1.539
15,10,25,50,0.5,6m-1m,5,7,4,85.6,36.89,2.32,1.679
15,10,25,50,0.5,6m-1m,5,8,7,72.98,31.47,2.319,1.611
20,15,25,40,0.4,6m,6,8,6,66.71,28.77,2.319,1.521
15,5,25,55,0.7,6m-1m,5,8,7,71.41,30.84,2.316,1.573
25,10,20,45,0.3,6m-1m,6,8,5,61.04,26.38,2.314,1.455
15,10,25,50,0.5,6m-1m,5,7,6,79.56,34.5,2.306,1.68
20,5,25,50,0.5,6m-1m,5,7,7,74.08,32.14,2.305,1.587
25,5,35,35,0.3,6m-1m,4,7,5,68.71,29.82,2.304,1.497
25,10,20,45,0.3,6m-1m,6,7,5,72.31,31.4,2.303,1.605
20,15,25,40,0.4,6m,5,7,6,68.57,29.79,2.302,1.498
15,10,25,50,0.5,6m-1m,5,7,5,85.63,37.21,2.302,1.747
20,15,25,40,0.4,6m,5,7,7,68.45,29.77,2.299,1.497
15,5,30,50,0.6,6m-1m,4,8,7,73.24,31.91,2.295,1.533
15,5,25,55,0.7,6m-1m,6,7,7,69.47,30.38,2.287,1.553
15,10,25,50,0.7,6m-1m,5,9,7,70.86,31.02,2.284,1.564
15,5,25,55,0.7,6m-1m,5,7,5,75.6,33.16,2.28,1.588
15,10,25,50,0.6,6m-1m,4,7,7,75.76,33.25,2.278,1.581
25,10,20,45,0.3,6m-1m,4,7,7,65.86,28.98,2.272,1.461
25,10,20,45,0.3,6m-1m,4,7,6,65.86,28.98,2.272,1.461
15,10,25,50,0.7,6m-1m,5,8,6,67.93,30.04,2.261,1.519
20,5,25,50,0.5,6m-1m,5,8,6,71.35,31.57,2.26,1.563
15,10,25,50,0.7,6m-1m,4,8,7,69.99,31.01,2.257,1.527
15,10,25,50,0.5,6m-1m,5,8,6,73.58,32.62,2.256,1.613
20,5,25,50,0.6,6m-1m,4,8,7,77.2,34.22,2.256,1.614
15,10,25,50,0.6,6m-1m,4,7,6,74.95,33.25,2.254,1.569
20,10,20,50,0.6,6m-1m,5,9,7,65.29,29.01,2.25,1.503
20,5,25,50,0.6,6m-1m,4,8,6,76.74,34.12,2.249,1.606
20,5,25,50,0.6,6m-1m,4,7,5,79.48,35.37,2.247,1.613
25,5,35,35,0.3,6m-1m,5,8,7,63.51,28.27,2.247,1.482
15,5,30,50,0.6,6m-1m,4,8,6,72.34,32.22,2.245,1.52
25,10,20,45,0.3,6m-1m,4,8,7,63.28,28.21,2.243,1.437
10,15,25,50,0.3,6m-1m,4,8,6,71.52,31.91,2.242,1.531
25,10,20,45,0.3,6m-1m,5,8,5,60.31,26.92,2.24,1.412
10,15,25,50,0.3,6m-1m,4,8,7,71.19,31.79,2.24,1.522
15,10,25,50,0.7,6m-1m,5,7,7,72.81,32.58,2.235,1.573
25,5,35,35,0.3,6m-1m,4,7,6,66.98,29.99,2.233,1.481
15,10,25,50,0.5,6m-1m,4,8,7,72.0,32.27,2.231,1.533
20,5,25,50,0.5,6m-1m,5,8,7,72.21,32.39,2.229,1.58
10,15,25,50,0.3,6m-1m,5,8,7,65.18,29.27,2.227,1.493
20,10,20,50,0.6,6m-1m,5,8,6,61.89,27.81,2.226,1.43
15,10,25,50,0.6,6m-1m,4,9,7,70.32,31.62,2.224,1.522
15,5,25,55,0.7,6m-1m,4,7,6,78.71,35.41,2.223,1.604
15,5,25,55,0.7,6m-1m,4,7,7,78.71,35.41,2.223,1.604
25,10,25,40,0.4,6m,6,7,6,58.7,26.41,2.222,1.397
15,5,25,55,0.7,6m-1m,4,8,7,77.26,34.81,2.22,1.604
25,10,20,45,0.3,6m-1m,4,8,5,63.21,28.52,2.216,1.425
20,5,25,50,0.5,6m-1m,4,8,5,76.3,34.45,2.214,1.564
25,10,25,40,0.4,6m,5,7,5,59.67,27.02,2.209,1.359
25,10,25,40,0.4,6m,6,9,6,57.94,26.22,2.209,1.399
25,10,20,45,0.3,6m-1m,5,9,6,57.34,25.97,2.208,1.398
15,15,25,45,0.3,6m-1m,5,8,7,70.19,31.81,2.207,1.562
20,5,25,50,0.6,6m-1m,5,9,7,70.7,32.06,2.205,1.576
15,10,25,50,0.5,6m-1m,4,7,6,77.54,35.17,2.204,1.593
15,10,25,50,0.6,6m-1m,5,8,4,80.58,36.65,2.199,1.624
25,5,35,35,0.3,6m-1m,4,7,7,66.42,30.21,2.199,1.473
15,10,25,50,0.6,6m-1m,4,9,6,69.23,31.49,2.199,1.504
15,10,25,50,0.5,6m-1m,4,7,7,77.24,35.17,2.196,1.59
25,10,20,45,0.4,6m-1m,5,8,5,70.25,31.98,2.196,1.555
25,10,20,45,0.3,6m-1m,4,8,6,61.92,28.21,2.195,1.414
15,10,25,50,0.7,6m-1m,4,8,6,67.9,31.01,2.19,1.495
15,5,30,50,0.6,6m-1m,5,9,7,77.23,35.26,2.19,1.682
25,10,20,45,0.3,6m-1m,4,7,5,66.16,30.21,2.19,1.459
20,15,25,40,0.4,6m,6,7,7,63.71,29.1,2.19,1.455
15,10,25,50,0.7,6m-1m,4,9,7,68.73,31.42,2.188,1.511
15,5,30,50,0.6,6m-1m,5,9,6,74.06,33.91,2.184,1.627
25,10,25,40,0.4,6m,5,8,5,59.45,27.25,2.182,1.358
15,10,25,50,0.5,6m-1m,4,9,5,74.67,34.23,2.181,1.568
15,10,25,50,0.5,6m-1m,4,8,6,71.35,32.79,2.176,1.522
20,15,25,40,0.4,6m,6,8,7,60.4,27.77,2.175,1.429
20,15,25,40,0.4,6m,6,7,6,63.64,29.29,2.173,1.452
15,5,25,55,0.7,6m-1m,4,8,6,76.24,35.31,2.159,1.589
20,5,25,50,0.5,6m-1m,4,9,7,78.33,36.32,2.156,1.619
15,10,25,50,0.7,6m-1m,5,7,6,71.72,33.3,2.154,1.558
15,10,25,50,0.7,6m-1m,5,9,6,68.37,31.78,2.151,1.525
25,10,25,40,0.4,6m,6,9,7,58.03,26.99,2.15,1.414
15,10,25,50,0.5,6m-1m,4,7,5,78.53,36.61,2.145,1.602
15,10,25,50,0.7,6m-1m,5,9,5,73.53,34.33,2.142,1.577
20,5,25,50,0.5,6m-1m,4,9,6,78.03,36.52,2.137,1.613
15,5,30,50,0.6,6m-1m,4,7,5,74.04,34.66,2.136,1.525
20,10,20,50,0.6,6m-1m,4,8,4,71.94,33.68,2.136,1.512
15,5,25,55,0.7,6m-1m,5,9,6,67.58,31.64,2.136,1.524
15,10,25,50,0.5,6m-1m,5,8,5,77.44,36.25,2.136,1.638
15,10,25,50,0.7,6m-1m,4,9,6,66.91,31.42,2.13,1.483
20,5,25,50,0.5,6m-1m,5,9,6,68.0,32.0,2.125,1.533
15,10,25,50,0.6,6m-1m,4,8,5,74.0,34.91,2.12,1.554
15,5,25,55,0.7,6m-1m,4,7,5,78.26,36.94,2.119,1.592
15,10,25,50,0.7,6m-1m,5,7,4,74.82,35.41,2.113,1.547
25,10,20,45,0.4,6m-1m,4,8,7,65.9,31.24,2.109,1.471
10,15,25,50,0.3,6m-1m,4,8,5,68.22,32.37,2.108,1.477
20,5,25,50,0.6,6m-1m,4,9,7,75.95,36.05,2.107,1.606
20,5,25,50,0.6,6m-1m,5,9,6,66.42,31.56,2.104,1.507
15,5,25,55,0.7,6m-1m,5,9,7,69.42,33.07,2.099,1.557
25,10,20,45,0.4,6m-1m,4,7,4,70.23,33.54,2.094,1.48
20,5,25,50,0.5,6m-1m,6,7,4,78.38,37.43,2.094,1.587
15,5,30,50,0.6,6m-1m,4,7,6,73.67,35.2,2.093,1.523
15,10,25,50,0.5,6m-1m,4,9,6,71.29,34.12,2.09,1.534
20,5,25,50,0.5,6m-1m,5,9,7,67.84,32.49,2.088,1.538
15,10,25,50,0.5,6m-1m,4,9,7,71.46,34.24,2.087,1.538
15,10,25,50,0.6,6m-1m,4,9,5,73.12,35.07,2.085,1.547
15,5,30,50,0.6,6m-1m,4,7,7,73.72,35.46,2.079,1.523
15,5,25,55,0.7,6m-1m,4,9,7,74.93,36.14,2.073,1.586
25,10,20,45,0.4,6m-1m,4,8,6,64.57,31.24,2.067,1.449
15,5,25,55,0.7,6m-1m,6,8,7,63.91,30.98,2.063,1.49
15,10,25,50,0.6,6m-1m,4,8,4,76.08,36.89,2.062,1.534
10,15,25,50,0.3,6m-1m,4,7,7,72.39,35.15,2.06,1.514
15,10,25,50,0.5,6m-1m,5,9,6,68.03,33.09,2.056,1.545
15,10,25,50,0.5,6m-1m,4,7,4,77.69,37.83,2.054,1.552
20,5,25,50,0.5,6m-1m,5,7,4,79.6,38.75,2.054,1.598
15,10,25,50,0.5,6m-1m,5,8,4,82.06,39.96,2.054,1.633
15,5,25,55,0.7,6m-1m,4,7,4,75.13,36.64,2.05,1.522
15,10,25,50,0.5,6m-1m,5,9,7,67.53,33.13,2.038,1.546
20,10,20,50,0.6,6m-1m,5,7,5,70.77,34.76,2.036,1.535
15,15,25,45,0.3,6m-1m,5,9,7,60.84,29.95,2.031,1.439
10,15,25,50,0.3,6m-1m,4,7,6,71.36,35.15,2.03,1.501
15,5,30,50,0.6,6m-1m,6,9,4,67.55,33.28,2.03,1.457
25,5,35,35,0.3,6m-1m,4,8,6,62.53,30.94,2.021,1.428
15,5,25,55,0.7,6m-1m,6,8,6,64.67,32.11,2.014,1.494
25,10,25,40,0.4,6m,6,8,7,57.8,28.7,2.014,1.397
25,5,35,35,0.3,6m-1m,4,8,5,63.3,31.47,2.012,1.428
25,10,25,40,0.4,6m,5,9,5,56.11,27.88,2.012,1.306
20,10,20,50,0.6,6m-1m,5,9,6,60.82,30.23,2.012,1.426
10,15,25,50,0.3,6m-1m,5,8,6,59.17,29.42,2.011,1.397
15,10,25,50,0.6,6m-1m,6,8,4,76.5,38.06,2.01,1.566
15,5,30,50,0.6,6m-1m,5,9,4,66.86,33.28,2.009,1.439
15,5,30,50,0.6,6m-1m,4,9,7,71.67,35.68,2.009,1.52
15,10,25,50,0.7,6m-1m,6,8,4,69.38,34.57,2.007,1.472
15,5,25,55,0.7,6m-1m,6,9,6,60.5,30.17,2.005,1.442
20,10,20,50,0.6,6m-1m,5,7,4,72.15,36.05,2.002,1.51
15,5,30,50,0.6,6m-1m,4,8,5,69.78,34.88,2.001,1.481
15,10,25,50,0.7,6m-1m,5,7,5,73.66,36.83,2.0,1.574
25,10,20,45,0.4,6m-1m,4,8,5,65.18,32.62,1.998,1.456
15,10,25,50,0.7,6m-1m,4,9,5,65.3,32.69,1.997,1.437
15,5,30,50,0.6,6m-1m,5,8,4,68.76,34.45,1.996,1.47
20,10,20,50,0.6,6m-1m,4,7,4,75.56,37.87,1.995,1.547
25,5,35,35,0.3,6m-1m,4,8,7,62.14,31.16,1.994,1.424
20,5,25,50,0.6,6m-1m,4,9,6,71.61,35.95,1.992,1.545
25,10,20,45,0.4,6m-1m,5,9,7,65.52,32.89,1.992,1.522
20,5,25,50,0.5,6m-1m,5,7,5,77.13,38.77,1.989,1.621
15,15,25,45,0.3,6m-1m,5,8,6,67.89,34.16,1.987,1.521
20,15,25,40,0.4,6m,4,8,5,66.09,33.26,1.987,1.408
15,10,25,50,0.7,6m-1m,4,8,5,64.01,32.23,1.986,1.418
20,5,25,50,0.6,6m-1m,4,8,5,70.2,35.46,1.98,1.511
20,15,25,40,0.4,6m,6,8,5,67.74,34.26,1.977,1.492
15,15,25,45,0.3,6m-1m,5,7,7,69.93,35.43,1.974,1.541
20,15,25,40,0.4,6m,4,8,7,66.04,33.52,1.97,1.411
20,5,25,50,0.6,6m-1m,5,8,5,71.4,36.38,1.963,1.556
15,5,30,50,0.6,6m-1m,6,8,4,70.51,35.96,1.961,1.497
15,5,30,50,0.6,6m-1m,4,9,6,69.79,35.68,1.956,1.494
10,15,25,50,0.3,6m-1m,5,8,5,60.45,31.01,1.95,1.406
20,15,25,40,0.4,6m,4,8,6,65.07,33.52,1.941,1.399
15,15,25,45,0.3,6m-1m,5,7,6,70.38,36.28,1.94,1.544
15,5,25,55,0.7,6m-1m,4,9,6,70.03,36.14,1.938,1.51
10,15,25,50,0.3,6m-1m,5,9,7,56.77,29.39,1.931,1.365
15,10,25,50,0.5,6m-1m,4,8,5,72.46,37.63,1.926,1.533
15,5,25,55,0.7,6m-1m,6,7,5,70.07,36.52,1.919,1.533
25,10,25,40,0.4,6m,6,8,6,57.29,29.88,1.917,1.381
15,5,30,50,0.6,6m-1m,6,9,5,68.8,35.89,1.917,1.522
15,10,25,50,0.7,6m-1m,4,7,4,68.32,35.66,1.916,1.448
20,5,25,50,0.5,6m-1m,4,9,5,73.5,38.37,1.915,1.547
20,15,25,40,0.4,6m,5,9,7,58.39,30.49,1.915,1.37
15,10,25,50,0.6,6m-1m,6,9,5,80.32,41.96,1.914,1.665
25,10,25,40,0.4,6m,6,7,5,62.41,32.64,1.912,1.41
25,10,20,45,0.4,6m-1m,4,9,5,61.06,31.97,1.91,1.401
20,5,25,50,0.6,6m-1m,4,8,4,72.9,38.2,1.909,1.51
15,10,25,50,0.7,6m-1m,4,8,4,67.77,35.56,1.906,1.435
10,15,25,50,0.3,6m-1m,4,8,4,71.56,37.54,1.906,1.495
15,5,30,50,0.6,6m-1m,6,9,7,59.96,31.48,1.905,1.44
25,10,20,45,0.4,6m-1m,6,7,7,69.41,36.51,1.901,1.559
25,10,20,45,0.4,6m-1m,4,9,7,62.26,32.97,1.889,1.431
15,5,25,55,0.7,6m-1m,4,9,5,67.66,35.86,1.887,1.466
20,10,20,50,0.6,6m-1m,4,7,5,68.67,36.41,1.886,1.479
20,10,20,50,0.6,6m-1m,5,8,5,67.61,35.93,1.882,1.494
15,10,25,50,0.7,6m-1m,4,7,7,65.9,35.04,1.881,1.457
20,5,25,50,0.6,6m-1m,5,7,4,72.74,38.74,1.878,1.5
25,10,20,45,0.4,6m-1m,4,9,6,61.9,32.97,1.877,1.424
15,5,25,55,0.7,6m-1m,4,8,5,75.47,40.44,1.866,1.572
20,15,25,40,0.4,6m,4,7,7,68.03,36.5,1.864,1.422
15,10,25,50,0.7,6m-1m,4,7,6,65.3,35.04,1.864,1.446
20,15,25,40,0.4,6m,4,7,6,68.03,36.5,1.864,1.422
10,15,25,50,0.3,6m-1m,5,7,7,66.78,35.95,1.858,1.501
25,10,20,45,0.3,6m-1m,4,9,7,56.77,30.55,1.858,1.348
15,10,25,50,0.5,6m-1m,4,9,4,68.39,36.97,1.85,1.446
20,10,20,50,0.6,6m-1m,4,7,7,70.11,37.91,1.849,1.502
15,5,25,55,0.7,6m-1m,5,8,5,64.07,34.81,1.841,1.442
20,10,20,50,0.6,6m-1m,4,8,5,65.8,35.76,1.84,1.447
20,15,25,40,0.4,6m,6,7,5,69.98,38.03,1.84,1.516
15,5,25,55,0.7,6m-1m,6,9,7,59.6,32.4,1.839,1.433
15,10,25,50,0.7,6m-1m,5,8,4,70.58,38.44,1.836,1.488
