ë‚ ì§œ,returns
2015-01-05,0.014519175136185503
2015-01-06,-0.004444061851010983
2015-01-07,0.004950281020319913
2015-01-08,0.006657488868334394
2015-01-09,0.010630682607348563
2015-01-12,0.0010677435723951412
2015-01-13,-0.006294023845479502
2015-01-14,0.003953367269944774
2015-01-15,0.015751198805957545
2015-01-16,-0.010098273184864115
2015-01-19,-0.0025055796521665785
2015-01-20,0.00708179419525079
2015-01-21,0.004317707842089291
2015-01-22,-0.013700917220581643
2015-01-23,0.023793906051629232
2015-01-26,-0.0010540565677025215
2015-01-27,-0.0068068730797479216
2015-01-28,0.013009197054442811
2015-01-29,-0.0034650105903885065
2015-01-30,-0.0034461055911515492
2015-02-02,-0.0046797188027374315
2015-02-03,0.00818640453528885
2015-02-04,0.00043333814820156746
2015-02-05,0.00491935151190126
2015-02-06,0.008230621606921007
2015-02-09,-0.019329621448856305
2015-02-10,0.0012974341941376366
2015-02-11,0.016481978666721853
2015-02-12,-0.0003977197401564547
2015-02-13,0.016006937359722473
2015-02-16,0.00856520298426533
2015-02-17,-0.002060890862388143
2015-02-23,0.017029979548061958
2015-02-24,0.005405034235153483
2015-02-25,-0.012508171289746683
2015-02-26,-0.0036458487713786347
2015-02-27,0.01306995101247499
2015-03-02,-0.009485121378230321
2015-03-03,0.0069670227589411216
2015-03-04,0.007321190233178898
2015-03-05,-0.00152958827770322
2015-03-06,0.01597306922964359
2015-03-09,-0.012687040202839062
2015-03-10,-0.0164589838620246
2015-03-11,-0.007022124637767191
2015-03-12,0.014621659578282653
2015-03-13,0.011780066164705172
2015-03-16,0.002697274588374432
2015-03-17,-0.00011611592239602064
2015-03-18,-0.01761296004180657
2015-03-19,0.009900209825342676
2015-03-20,0.014202383971595234
2015-03-23,-0.0022986515859735324
2015-03-24,-0.0014749120354750067
2015-03-25,0.024009963121005784
2015-03-26,-0.02237222939784478
2015-03-27,-0.00099328807282828
2015-03-30,0.008755417837112534
2015-03-31,0.004899521531100293
2015-04-01,-0.005304155715537218
2015-04-02,-0.00042123402422100664
2015-04-03,0.011617549875013289
2015-04-06,0.0030106793910475993
2015-04-07,0.0048989069490852355
2015-04-08,-0.0011553526643557355
2015-04-09,0.014162387857586056
2015-04-10,0.004432328177738087
2015-04-13,0.018666568194826594
2015-04-14,0.0002809396070468928
2015-04-15,0.013399773499433776
2015-04-16,0.0028698124340658104
2015-04-17,0.012114998885669692
2015-04-20,5.284760512291875e-05
2015-04-21,0.00755680817333082
2015-04-22,-0.013286945575971654
2015-04-23,-0.01778025833200436
2015-04-24,-0.006701481902391171
2015-04-27,0.009643324131919373
2015-04-28,0.00016188506160608185
2015-04-29,-0.002832530033810343
2015-04-30,-0.004265372927055866
2015-05-04,-0.016835718166998914
2015-05-06,-0.018763644402685964
2015-05-07,0.010805076790206813
2015-05-08,0.010801021592756088
2015-05-11,0.013193921240743034
2015-05-12,-0.014291673467907162
2015-05-13,0.007497838046698346
2015-05-14,0.014884077689406805
2015-05-15,0.013559108535850184
2015-05-18,0.0044651575676875055
2015-05-19,0.0025629015580674874
2015-05-20,0.015144169318512146
2015-05-21,0.001076753414784637
2015-05-22,-0.007060762458255487
2015-05-26,-0.011662342427339767
2015-05-27,-0.014628411822938725
2015-05-28,0.013526968721127464
2015-05-29,-0.00011505544787560051
2015-06-01,0.008311499787565513
2015-06-02,-0.018092437343633527
2015-06-03,-0.015716916694977323
2015-06-04,0.01964649033570698
2015-06-05,0.012693859735076973
2015-06-08,0.015323176524401072
2015-06-09,0.004115190684941039
2015-06-10,-0.011604731624403675
2015-06-11,-0.0008554767973741884
2015-06-12,-0.00244631218438196
2015-06-15,-0.007243076599695142
2015-06-16,0.00553149067939418
2015-06-17,0.022662268157012777
2015-06-18,0.014653271677490975
2015-06-19,0.004379845944414651
2015-06-22,0.004689065301758832
2015-06-23,0.0016087947446037365
2015-06-24,0.009009838040423102
2015-06-25,0.010023795113296208
2015-06-26,-0.004555827354664976
2015-06-29,-0.020417755861033893
2015-06-30,0.009722958810010729
2015-07-01,0.03145582178647066
2015-07-02,0.011663527833234877
2015-07-03,-9.587574503433505e-05
2015-07-06,-0.020679184978026455
2015-07-07,-0.03848664349472086
2015-07-08,-0.004887776316347736
2015-07-09,0.004297811015698816
2015-07-10,0.005807782768546099
2015-07-13,0.02490355149970025
2015-07-14,0.006721194000345987
2015-07-15,0.009204486880538099
2015-07-16,0.013603787657683997
2015-07-17,-0.00017596339961289953
2015-07-20,0.013991552270327334
2015-07-21,-0.0047257264127871235
2015-07-22,-0.007435356786150149
2015-07-23,-5.590339892680429e-05
2015-07-24,0.0008465845106981895
2015-07-27,-0.03723416989187256
2015-07-28,-0.005155450936186856
2015-07-29,-0.024077915802277916
2015-07-30,-0.02736112415376868
2015-07-31,0.02110030544535335
2015-08-03,-0.02037202585614073
2015-08-04,0.026218345822438094
2015-08-05,0.01681857824443811
2015-08-06,0.012218195272491794
2015-08-07,0.004909698107564919
2015-08-10,-0.003108337122308069
2015-08-11,-0.02321107232002917
2015-08-12,-0.015400288649291216
2015-08-13,0.01747775401807261
2015-08-17,-0.009626873893036514
2015-08-18,-0.029187024566387554
2015-08-19,-0.04133761105626843
2015-08-20,-0.02238751080300838
2015-08-21,-0.03732683789299451
2015-08-24,-0.022586506711474996
2015-08-25,0.05906046976511736
2015-08-26,0.030747742051170812
2015-08-27,0.004797787890163718
2015-08-28,0.019892291850812205
2015-08-31,-0.0035113112469176144
2015-09-01,-0.025741722032439407
2015-09-02,0.00492361494570237
2015-09-03,-0.004789596593250622
2015-09-04,-0.047730786219081334
2015-09-07,0.0002415809054452378
2015-09-08,-0.018606897884262286
2015-09-09,0.04165025988344628
2015-09-10,0.011756367244719401
2015-09-11,0.007621965458298741
2015-09-14,-0.014164542294322069
2015-09-15,0.005171749085540744
2015-09-16,0.01501445316519634
2015-09-17,-0.009299367753589749
2015-09-18,0.03335100890290521
2015-09-21,-0.006463926250022567
2015-09-22,0.002691192461036662
2015-09-23,-0.023116477041669192
2015-09-24,0.003459791487432806
2015-09-25,-0.0066375964525734465
2015-09-30,-0.00851948437630512
2015-10-01,0.009556793185753865
2015-10-02,0.0014185580774366269
2015-10-05,0.007619735392421001
2015-10-06,-0.0031057042046456207
2015-10-07,-0.0209412502073848
2015-10-08,-0.010751068516879791
2015-10-12,-0.0035401598781881205
2015-10-13,0.0014134545593460501
2015-10-14,-0.008344777599755826
2015-10-15,0.007857204681624541
2015-10-16,0.01175594954102177
2015-10-19,0.004130906347260321
2015-10-20,0.01094225494984391
2015-10-21,-0.011167578716564597
2015-10-22,-0.01625466264528186
2015-10-23,0.01255002339996758
2015-10-26,0.016290147620619644
2015-10-27,-0.006005086224499245
2015-10-28,0.015052056585274753
2015-10-29,-0.005271049702411101
2015-10-30,-0.010533227292063407
2015-11-02,-0.0036356839104632055
2015-11-03,0.003451963304129224
2015-11-04,0.008170209583637122
2015-11-05,0.012044729619464345
2015-11-06,0.008575590717106119
2015-11-09,-0.03169426705304168
2015-11-10,-0.027703247837589373
2015-11-11,0.01962543780936099
2015-11-12,0.01250059143600657
2015-11-13,-0.0009719989532318563
2015-11-16,-0.011404033978221095
2015-11-17,0.019503562877934755
2015-11-18,-0.0020513486921489577
2015-11-19,0.015998065350236512
2015-11-20,0.004751311416879567
2015-11-23,0.006797142648881094
2015-11-24,-0.004144871400387218
2015-11-25,0.0006270447110139354
2015-11-26,0.006529893105922335
2015-11-27,0.0017143682101996571
2015-11-30,-0.007115963177142581
2015-12-01,0.012265486083390842
2015-12-02,-0.00244667503136764
2015-12-03,0.00036835059789597224
2015-12-04,-0.011217085174408115
2015-12-07,-0.007139029418977372
2015-12-08,-0.025385818704088292
2015-12-09,-0.005781974506748888
2015-12-10,-0.010281150280395113
2015-12-11,-0.01468049182986264
2015-12-14,-0.033748330009487515
2015-12-15,0.016481644757935232
2015-12-16,0.010458044611790784
2015-12-17,0.01451509062176859
2015-12-18,0.016538143497240476
2015-12-21,0.0010026295378444683
2015-12-22,-0.007181464262765891
2015-12-23,-0.00958426923516209
2015-12-24,-0.008254773642382807
2015-12-28,-0.0038468246739404854
2015-12-29,0.05169009289431448
2015-12-30,0.01319842025915885
2016-01-04,-0.006599967137093099
2016-01-05,0.010007075710097846
2016-01-06,0.009907926341072848
2016-01-07,-0.009909820632246547
2016-01-08,0.010345674743633015
2016-01-11,-0.010122660710747633
2016-01-12,-0.008406572411157831
2016-01-13,0.02791999265987699
2016-01-14,-0.004944971570876366
2016-01-15,-0.014836875106522318
2016-01-18,0.02615069428636474
2016-01-19,-0.0006211345466161644
2016-01-20,-0.010352757331723361
2016-01-21,-0.00400139959268242
2016-01-22,0.004675043912984567
2016-01-25,0.014901285706600875
2016-01-26,-0.002296900950563785
2016-01-27,-0.012856839271799925
2016-01-28,0.009409421979835741
2016-01-29,0.0025859081336141454
2016-02-01,0.010822165496702896
2016-02-02,0.00011399009163048923
2016-02-03,-0.004839642988654913
2016-02-04,-0.0008633904815604776
2016-02-05,-0.007874224040631872
2016-02-11,-0.055539261431809095
2016-02-12,-0.07119869007961166
2016-02-15,0.016930091185410445
2016-02-16,0.024240069342738257
2016-02-17,-0.030096105209913904
2016-02-18,0.03119045231170392
2016-02-19,0.008548920443493424
2016-02-22,0.00895862062314956
2016-02-23,-0.015043774133119303
2016-02-24,3.8814602053349745e-05
2016-02-25,0.007199829222379606
2016-02-26,0.003034682080924833
2016-02-29,0.004206886615761407
2016-03-02,0.02299312310502799
2016-03-03,0.014473106014566639
2016-03-04,0.0013271277821298444
2016-03-07,-0.0062586862281290845
2016-03-08,0.00011114301327230791
2016-03-09,0.005232401996647651
2016-03-10,0.017531737696460548
2016-03-11,-0.007949370297603342
2016-03-14,-0.004864425806098249
2016-03-15,-0.004723124048496952
2016-03-16,0.0024142347705093936
2016-03-17,0.002086684745139511
2016-03-18,0.007632187282134328
2016-03-21,-0.008375514365827952
2016-03-22,0.00044067423157434504
2016-03-23,-0.005056344749109876
2016-03-24,-0.007184954944152833
2016-03-25,-0.005666932981550077
2016-03-28,-0.00964197623140739
2016-03-29,0.012490566037735906
2016-03-30,0.0009410756214827121
2016-03-31,-0.0005306027461018381
2016-04-01,0.010654943744877299
2016-04-04,0.00991595399587153
2016-04-05,-0.0024911486659123794
2016-04-06,-0.010199881077619821
2016-04-07,0.012070240295748658
2016-04-08,-0.0035523167680308054
2016-04-11,-0.013114363481400826
2016-04-12,-0.0005200304589267901
2016-04-14,-0.0010034377032425157
2016-04-15,-0.00047432153419768586
2016-04-18,-0.0010979706153287916
2016-04-19,0.008700269205331956
2016-04-20,-0.004765114926075897
2016-04-21,0.0008351040632450513
2016-04-22,-0.002271441948433428
2016-04-25,0.0034102735652690175
2016-04-26,-0.0016021040348943583
2016-04-27,-0.006520730915499429
2016-04-28,-0.00659153930181966
2016-04-29,0.0011841993966221764
2016-05-02,-0.017957888610399153
2016-05-03,0.015265643221748393
2016-05-04,-0.004942990838990302
2016-05-09,-0.00431466797872937
2016-05-10,0.012011783711869395
2016-05-11,0.0047983923976937515
2016-05-12,0.002822298023456904
2016-05-13,-0.002655931113534016
2016-05-16,-0.003980489992711722
2016-05-17,-0.009315546549589215
2016-05-18,-0.02029298410083058
2016-05-19,-0.007838778271795799
2016-05-20,0.014291420276865807
2016-05-23,0.00718429444081603
2016-05-24,-0.004586893500152733
2016-05-25,0.007558702087504754
2016-05-26,-0.009603316472064916
2016-05-27,0.005913864941149427
2016-05-30,0.007740174464105243
2016-05-31,0.012160357613008932
2016-06-01,-0.0004678450123043465
2016-06-02,-0.0008144313490541233
2016-06-03,-0.0005996102533352143
2016-06-07,0.005540347982601057
2016-06-08,0.0023400426987871814
2016-06-09,0.00758040813289429
2016-06-10,-0.0019662324954535793
2016-06-13,-0.020385511857634597
2016-06-14,-0.003833371100536276
2016-06-15,0.0022937084146874565
2016-06-16,-0.02069069864205475
2016-06-17,-0.0034762456546928444
2016-06-20,0.013284883720930285
2016-06-21,0.0010232282372741874
2016-06-22,-0.0027704006572535356
2016-06-23,-0.01018316281564946
2016-06-24,-0.044471328332930105
2016-06-27,0.002299199837942023
2016-06-28,0.016855806057176403
2016-06-29,0.016248447204968874
2016-06-30,0.009925679640133023
2016-07-01,0.015066569837811628
2016-07-04,0.004054144289380002
2016-07-05,0.007686022649540325
2016-07-06,-0.013802856738792335
2016-07-07,0.01715088765881778
2016-07-08,-0.007970299356172772
2016-07-11,0.004254029010772431
2016-07-12,0.0009528661458921839
2016-07-13,0.0026673704251769514
2016-07-14,-0.001363038165068664
2016-07-15,-0.004791264649126825
2016-07-18,-0.0027523977072811956
2016-07-19,0.0018020581400863822
2016-07-20,0.006002366863905317
2016-07-21,0.006992348883388733
2016-07-22,-0.0044858974598604995
2016-07-25,-0.006073862676254649
2016-07-26,0.0013978748524203777
2016-07-27,-0.009045207172028613
2016-07-28,0.002493718114672916
2016-07-29,0.004500313312952198
2016-08-01,-0.008988657844990589
2016-08-02,-0.005112113611002389
2016-08-03,-0.003201901968115317
2016-08-04,0.00497215783956384
2016-08-05,-0.011608099831572627
2016-08-08,0.00518962462360717
2016-08-09,0.010027066336604884
2016-08-10,0.016717528132748516
2016-08-11,-0.005806046166977774
2016-08-12,6.604147404565275e-05
2016-08-16,-0.007669738964726669
2016-08-17,-0.006369547857170033
2016-08-18,0.005463173807382482
2016-08-19,-0.002550219337894566
2016-08-22,-0.014653552246210344
2016-08-23,-0.0013554727211113615
2016-08-24,0.0012312763585244912
2016-08-25,-0.006081028739639005
2016-08-26,-0.004637387475156962
2016-08-29,-0.022648970323388862
2016-08-30,0.002974342540108532
2016-08-31,-0.0036045571187507397
2016-09-01,0.01565287102916124
2016-09-02,0.005653563817191509
2016-09-05,0.0030610743193524304
2016-09-06,-0.001085712608938083
2016-09-07,-0.010398918982433503
2016-09-08,0.0021570489986544317
2016-09-09,-0.003969115933729728
2016-09-12,-0.021461141950832596
2016-09-13,0.007192422630805773
2016-09-19,0.004898164445561903
2016-09-20,0.012150692609496305
2016-09-21,0.006022190139034489
2016-09-22,0.009947412394947674
2016-09-23,0.004623006024506715
2016-09-26,-0.0044273507585591565
2016-09-27,0.0024327348805526228
2016-09-28,-0.006173858175993918
2016-09-29,0.0034089022162748783
2016-09-30,-0.01664589985203646
2016-10-04,0.005137698231998389
2016-10-05,-0.0022159409870293745
2016-10-06,-0.0057248894504106085
2016-10-07,-0.013054441488305701
2016-10-10,-0.0008449259181024793
2016-10-11,-0.006503377528112586
2016-10-12,-0.0019151458652102438
2016-10-13,-0.009959593088184615
2016-10-14,0.002840530369063954
2016-10-17,-0.009877906620038068
2016-10-18,0.007229313834841156
2016-10-19,0.00307603970141912
2016-10-20,-0.00784029112319573
2016-10-21,-0.00689257271200594
2016-10-24,-0.007749605776412927
2016-10-25,-0.009744367191175773
2016-10-26,0.0016365229693917627
2016-10-27,0.023959607032929986
2016-10-28,-0.0159047158254495
2016-10-31,-0.01694631574542871
2016-11-01,0.0018621775772538207
2016-11-02,-0.022793172669435258
2016-11-03,0.005467094179664178
2016-11-04,-0.002097115925109194
2016-11-07,0.016346382997161957
2016-11-08,0.004252688573164409
2016-11-09,-0.03633970834836875
2016-11-10,0.04226965351659717
2016-11-11,-0.010820406610592137
2016-11-14,-0.0070931077212322835
2016-11-15,-0.009898007488057914
2016-11-16,0.02015690876689713
2016-11-17,-0.003163512030932125
2016-11-18,-0.013944393392174126
2016-11-21,-0.01691572479708703
2016-11-22,0.004541446208112809
2016-11-23,-0.012289865250406096
2016-11-24,-0.011365151313158295
2016-11-25,0.007180662778545566
2016-11-28,-0.010387378944079928
2016-11-29,0.005693540931485774
2016-11-30,6.726306585069786e-05
2016-12-01,-0.005683346785041787
2016-12-02,-0.015400051859618236
2016-12-05,-0.017484399152687957
2016-12-06,0.009614488159612078
2016-12-07,-0.006244733531102553
2016-12-08,0.009396924220601344
2016-12-09,0.020736240089296976
2016-12-12,0.011848528234670752
2016-12-13,0.013013347594536206
2016-12-14,0.000670904731528088
2016-12-15,0.011507644285196017
2016-12-16,0.0030098880799740435
2016-12-19,-0.0028600214501609544
2016-12-20,-0.013808763295416138
2016-12-21,-0.0018728242189222088
2016-12-22,-0.006633407651045253
2016-12-23,0.010366551482761333
2016-12-26,-0.00394791827039398
2016-12-27,0.0058404637041125085
2016-12-28,0.022084650509307968
2016-12-29,0.005294471412002233
2017-01-02,-0.003525302054289692
2017-01-03,0.005789084359823837
2017-01-04,0.0067683518263890186
2017-01-05,0.002572680881699041
2017-01-06,0.0006758397837312025
2017-01-09,-0.0032819408828527186
2017-01-10,-0.01147697194282693
2017-01-11,0.0005033952402373476
2017-01-12,-0.008189438300878815
2017-01-13,0.006184699076072997
2017-01-16,-0.008163396659551014
2017-01-17,-0.007949383517196651
2017-01-18,0.005734532570182527
2017-01-19,-0.0013007989073289261
2017-01-20,-0.006653569374043489
2017-01-23,-0.0074520859284511465
2017-01-24,-0.006098903518428789
2017-01-25,-0.005438514875612088
2017-01-26,0.010179193905847983
2017-01-31,-0.0024364698748690072
2017-02-01,0.014610317846248888
2017-02-02,-0.010957889462562265
2017-02-03,-0.002665198237885469
2017-02-06,0.0031250690165418593
2017-02-07,-0.004370273334727615
2017-02-08,0.0009619211888018953
2017-02-09,0.001215053407120248
2017-02-10,0.002041018964927588
2017-02-13,0.002818576178627241
2017-02-14,-0.0011528073604005762
2017-02-15,0.009793684117963775
2017-02-16,-0.0009578961118126283
2017-02-17,0.004336456744388872
2017-02-20,0.0019527436047648283
2017-02-21,0.004547521600727578
2017-02-22,-0.002780831662678618
2017-02-23,-0.0033722438391698972
2017-02-24,-0.0005747874370988226
2017-02-27,-0.005653518528565882
2017-02-28,0.00044743217582987604
2017-03-02,-0.006195800381783467
2017-03-03,-0.011371244800070235
2017-03-06,0.002731178736774309
2017-03-07,0.002701595491435782
2017-03-08,-0.004008347964355563
2017-03-09,0.001075411871660048
2017-03-10,0.011096959964560504
2017-03-13,0.001204858867213554
2017-03-14,-0.007089172601660754
2017-03-15,-0.012858228935973326
2017-03-16,0.009855790695597832
2017-03-17,-0.004785852445426952
2017-03-20,-0.005353057462073152
2017-03-21,0.004968736042876287
2017-03-22,-0.0026442975390256196
2017-03-23,-0.001882651753985276
2017-03-24,0.004988950646219736
2017-03-27,0.0018879449164306283
2017-03-28,0.007171756359807269
2017-03-29,0.002256168695384142
2017-03-30,0.0022071661523932473
2017-03-31,0.009400885304816642
2017-04-03,0.016206065605800735
2017-04-04,-0.0008865721701791784
2017-04-05,0.004522322955867297
2017-04-06,0.00328866846177589
2017-04-07,0.004179573131921854
2017-04-10,-0.02338847689674839
2017-04-11,0.00692281066112832
2017-04-12,-0.001020539704365775
2017-04-13,0.00211843902229214
2017-04-14,-0.007307651035518781
2017-04-17,0.020387205569187827
2017-04-18,0.006419831558874822
2017-04-19,0.002010505152577391
2017-04-20,0.002101016892175789
2017-04-21,-0.0030925025159341812
2017-04-24,-0.013554581111917319
2017-04-25,0.010596111205867231
2017-04-26,0.004134933862154799
2017-04-27,-0.0069437149400172204
2017-04-28,-0.005289158283350748
2017-05-02,-0.0007550540767603531
2017-05-04,0.017028160320129437
2017-05-08,0.021169502521922956
2017-05-10,-0.0018445457806015586
2017-05-11,0.008459524665058282
2017-05-12,-0.008663429333496175
2017-05-15,0.004847090718642866
2017-05-16,-0.010189064895247846
2017-05-17,0.0016313382135815235
2017-05-18,-0.005339600663842314
2017-05-19,0.004280103219922671
2017-05-22,-0.0010319278476048632
2017-05-23,0.003636138255893373
2017-05-24,0.007143004178760348
2017-05-25,-0.005467440624616793
2017-05-26,0.0035245640535570555
2017-05-29,-0.005334835142330574
2017-05-30,0.009656265763493543
2017-05-31,0.007412543205848499
2017-06-01,0.0016699728755922294
2017-06-02,0.009841465509401903
2017-06-05,0.01043594849063978
2017-06-07,0.008189253955993792
2017-06-08,0.006973569190574791
2017-06-09,0.0059889000516955004
2017-06-12,-0.02021582943075706
2017-06-13,0.009787040335668795
2017-06-14,0.004929391127096006
2017-06-15,-0.002993836792011262
2017-06-16,-1.9562389350191722e-05
2017-06-19,0.01367437765931423
2017-06-20,-0.005992299750079644
2017-06-21,-0.005601289170193757
2017-06-22,-0.005496168301849846
2017-06-23,0.008549945029056039
2017-06-26,0.0005061172050651042
2017-06-27,0.008161875577605837
2017-06-28,-0.012177470714244243
2017-06-29,0.003624037822842263
2017-06-30,0.003971073455125929
2017-07-03,-0.013853476941571019
2017-07-04,-0.005377401152159789
2017-07-05,0.005070422535211172
2017-07-06,0.006795295413421387
2017-07-07,0.0036237900350657437
2017-07-10,-0.01057907542579073
2017-07-11,-0.0062657997501549545
2017-07-12,-0.012937263674697497
2017-07-13,0.0037705953729980646
2017-07-14,0.005195064688545914
2017-07-17,0.010266858818267721
2017-07-18,0.0035317960018887984
2017-07-19,0.014440185477467171
2017-07-20,0.009982605334364347
2017-07-21,-0.005568685235329718
2017-07-24,-0.0005388190241601976
2017-07-25,-0.011696750902527198
2017-07-26,0.004022988505747227
2017-07-27,0.00041718005685287274
2017-07-28,-0.020636952558283905
2017-07-31,-0.0012377708242563568
2017-08-01,-0.0005651229886083353
2017-08-02,0.005614745154058465
2017-08-03,-0.026466874482105607
2017-08-04,-0.0037086200083088494
2017-08-07,0.017228929141706262
2017-08-08,0.005599048161812448
2017-08-09,-0.012995018741859377
2017-08-10,-0.0017830160169236553
2017-08-11,-0.018800520722957237
2017-08-14,0.0049573177002983915
2017-08-16,0.014542737841820808
2017-08-17,0.014425065316292285
2017-08-18,0.000765689169972994
2017-08-21,-0.00524642289348165
2017-08-22,0.00934952852804849
2017-08-23,-0.0036121447232998483
2017-08-24,0.006138076934537162
2017-08-25,0.0033365909517182324
2017-08-28,0.0089827723610032
2017-08-29,0.002262266947499647
2017-08-30,-0.0015177459526773962
2017-08-31,0.0079997661456912
2017-09-01,0.00634128894431063
2017-09-04,-0.016973248162912458
2017-09-05,-0.0017491059039652646
2017-09-06,0.010395559862567127
2017-09-07,0.009833270361651048
2017-09-08,-0.004470624352430841
2017-09-11,0.005810928013876726
2017-09-12,0.005116265700899625
2017-09-13,-0.0021066277750769746
2017-09-14,0.016009781632692066
2017-09-15,0.017120776217069977
2017-09-18,0.009973840621909202
2017-09-19,0.002352144386886801
2017-09-20,-0.007103790209917915
