ë‚ ì§œ,returns
2017-09-21,-0.009140986380482108
2017-09-22,-0.014060716307646715
2017-09-25,0.0018167783718654462
2017-09-26,-0.0005355884425650714
2017-09-27,0.013519103489771256
2017-09-28,-0.005565552937684348
2017-09-29,0.002546499263101021
2017-10-10,0.006931586635528841
2017-10-11,0.014165065050266046
2017-10-12,0.008509707809069234
2017-10-13,0.007064711674842572
2017-10-16,0.002332403362249158
2017-10-17,0.029131948484333314
2017-10-18,0.0017393119282012037
2017-10-19,-0.01112095009896874
2017-10-20,0.01304573028874434
2017-10-23,0.0039343807683307475
2017-10-24,0.025386932764767334
2017-10-25,1.6836717513513122e-05
2017-10-26,-0.02007744759659913
2017-10-27,0.020480219921824805
2017-10-30,0.0008249922130836307
2017-10-31,0.006720667524624302
2017-11-01,0.0007853884330666361
2017-11-02,0.0004675237936215826
2017-11-03,0.015137354384325397
2017-11-06,0.006263871763255047
2017-11-07,-0.010750580008495825
2017-11-08,0.019373059390896508
2017-11-09,-0.0034348114904165783
2017-11-10,0.017607179437155507
2017-11-13,0.04192229038854811
2017-11-14,0.036026435230618326
2017-11-15,0.031043949944868254
2017-11-16,0.01644344917675089
2017-11-17,-0.012357273491176879
2017-11-20,0.02036220123402943
2017-11-21,0.00550047297060563
2017-11-22,-0.02721254355400693
2017-11-23,0.03002972885848343
2017-11-24,-0.020495594177498577
2017-11-27,-0.00423885259869361
2017-11-28,-0.03735658820761112
2017-11-29,0.014925483689372188
2017-11-30,-0.015581780628963982
2017-12-01,0.031152694166839634
2017-12-04,-0.009921918812820785
2017-12-05,-0.024784686215560625
2017-12-06,-0.013157796757835571
2017-12-07,-0.022833255361212168
2017-12-08,-0.00889575289575284
2017-12-11,0.035738772711690014
2017-12-12,-0.010945198781359244
2017-12-13,0.015652570733191373
2017-12-14,-0.011779418592460567
2017-12-15,0.0024551964536050352
2017-12-18,-0.009086167406209267
2017-12-19,-0.00045771129097460506
2017-12-20,-0.018576323963763186
2017-12-21,-0.018025864549392367
2017-12-22,0.04487824193229062
2017-12-26,0.002069090964211595
2017-12-27,0.05915365124985805
2017-12-28,0.009597532063183811
2018-01-02,0.017951619748196368
2018-01-03,0.01695409886185173
2018-01-04,-0.02597056532611819
2018-01-05,0.03616798894477302
2018-01-08,0.028555374273083522
2018-01-09,-0.013940538797217017
2018-01-10,0.004612416812959985
2018-01-11,0.03845744963589004
2018-01-12,0.048402989276482344
2018-01-15,0.031875354730038996
2018-01-16,0.00799030044949145
2018-01-17,-0.029795049022771636
2018-01-18,0.011720380035439293
2018-01-19,-0.03952394330836695
2018-01-22,-0.011488744639934323
2018-01-23,0.036497453300006866
2018-01-24,-0.005940594059405946
2018-01-25,-0.0008188106469825263
2018-01-26,0.015557920228965516
2018-01-29,0.02535197697245617
2018-01-30,-0.008844672054125091
2018-01-31,-0.01380609838474589
2018-02-01,-0.020710663558364706
2018-02-02,-0.0040738945573014496
2018-02-05,-0.05240104728168793
2018-02-06,0.008386480213757652
2018-02-07,-0.04620621627371713
2018-02-08,0.05054007651647274
2018-02-09,-0.0304724647565614
2018-02-12,-0.0008295560879462149
2018-02-13,-0.026182600725301763
2018-02-14,0.03207016969498544
2018-02-19,0.045797591826484574
2018-02-20,-0.02383600424649923
2018-02-21,0.01642973665812164
2018-02-22,-0.008820869476607318
2018-02-23,0.006952431744726262
2018-02-26,0.0035798380458296197
2018-02-27,-0.0013924919884023002
2018-02-28,-0.022431917887592134
2018-03-02,0.008376213117957443
2018-03-05,-0.018693158329888382
2018-03-06,0.02340016587459348
2018-03-07,-0.027785460228844205
2018-03-08,0.016453091818440457
2018-03-09,0.014754887922730386
2018-03-12,0.028214814862325355
2018-03-13,0.00017466159316326113
2018-03-14,-0.0007484189649366035
2018-03-15,0.0020534521714163922
2018-03-16,0.006072987972369548
2018-03-19,-0.02049875558747427
2018-03-20,0.020106060893364086
2018-03-21,-0.009089669872112682
2018-03-22,-0.02256682820071909
2018-03-23,-0.05998106399856695
2018-03-26,0.03996869470532194
2018-03-27,-0.001878112464253734
2018-03-28,-0.00924432555760979
2018-03-29,0.025708727070594684
2018-03-30,0.0009483809781871688
2018-04-02,-0.006851522417304801
2018-04-03,0.008618619593081966
2018-04-04,-0.009864039687799697
2018-04-05,0.007629321549259105
2018-04-06,-0.00024507590903810605
2018-04-09,0.010134437735459523
2018-04-10,-0.00035124244030471097
2018-04-11,0.005066056780722139
2018-04-12,-0.01199427935801678
2018-04-13,0.008916738506671296
2018-04-16,0.0013008213028617988
2018-04-17,0.0002738365132333165
2018-04-18,-0.010492070464948933
2018-04-19,-0.017860934353345348
2018-04-20,0.0027055887112095167
2018-04-23,-0.018371880308375776
2018-04-24,-0.012372876843618541
2018-04-25,-0.0015701972518179508
2018-04-26,0.01345203704203679
2018-04-27,0.01366642468481305
2018-04-30,-0.01768713740382788
2018-05-02,-0.010233497648970968
2018-05-03,-0.010812344994897916
2018-05-04,-0.023145396539120955
2018-05-08,-0.04735263058514172
2018-05-09,0.04577888709440603
2018-05-10,-0.003144830684562283
2018-05-11,0.011562728860345928
2018-05-14,-0.0235294117647058
2018-05-15,0.012504455692592842
2018-05-16,-0.0003309299836647961
2018-05-17,0.00715608866224815
2018-05-18,0.016763058331526803
2018-05-21,0.00022009766834019118
2018-05-23,-0.0023586527485525144
2018-05-24,0.01299981389449889
2018-05-25,0.01098901098901095
2018-05-28,0.003035401803742177
2018-05-29,-0.020874851540954475
2018-05-30,0.015700383771929616
2018-05-31,0.006605447638839301
2018-06-01,0.0019036128426836996
2018-06-04,-0.01649116234261483
2018-06-05,-0.0005305797604228113
2018-06-07,0.015905424995406037
2018-06-08,-0.01591097891041615
2018-06-11,-0.0017972265526609021
2018-06-12,0.0038669021816966076
2018-06-14,-0.010700019022256035
2018-06-15,0.00129102258602809
2018-06-18,-0.032823762593529815
2018-06-19,-0.03372499521354666
2018-06-20,0.0418810130112206
2018-06-21,-0.022363249609083313
2018-06-22,0.013004416458331836
2018-06-25,0.007140621888424237
2018-06-26,-0.0037144794079430055
2018-06-27,-0.007768531775846688
2018-06-28,-0.0213164173560213
2018-06-29,0.015919475628092927
2018-07-02,-0.03858948291098774
2018-07-03,0.010245717872836568
2018-07-04,0.003572934466611999
2018-07-05,0.0029189332625711994
2018-07-06,0.022070820655289758
2018-07-09,0.0012727861072159286
2018-07-10,-0.0014794386751124655
2018-07-11,-0.023799591472712045
2018-07-12,0.01946554480685503
2018-07-13,0.011093525283842443
2018-07-16,-0.004889066788654972
2018-07-17,-0.012605947421347463
2018-07-18,-0.010075291892481797
2018-07-19,-0.018628747795414347
2018-07-20,-0.009809427533790216
2018-07-23,-0.05476613604567615
2018-07-24,0.0017600985655197299
2018-07-25,-0.02429460199819511
2018-07-26,0.02825547797758876
2018-07-27,0.0052617753118455735
2018-07-30,-0.012519400715846785
2018-07-31,0.014875343816908915
2018-08-01,0.02987563014586203
2018-08-02,-0.017385433369904724
2018-08-03,0.011196739359583985
2018-08-06,-0.014763680727682638
2018-08-07,0.006896821975782785
2018-08-08,-0.003494843354738264
2018-08-09,0.013387905581678794
2018-08-10,-0.00546477570525683
2018-08-13,-0.03957963590144997
2018-08-14,0.01137794131887282
2018-08-16,-0.000773932053552917
2018-08-17,0.019187620271964523
2018-08-20,-0.00742713882795365
2018-08-21,0.033672212925835776
2018-08-22,-0.008201102643595637
2018-08-23,0.011394783037171674
2018-08-24,0.013291312688407553
2018-08-27,0.009623619562767693
2018-08-28,-0.00842318310005885
2018-08-29,0.007669275621158711
2018-08-30,0.0005659773162249859
2018-08-31,0.02447955819198122
2018-09-03,-0.0018017232611191591
2018-09-04,0.01909052533515765
2018-09-05,-0.01629755536669497
2018-09-06,-0.0063525943995528245
2018-09-07,0.0017754851531446292
2018-09-10,-0.0023120628414302624
2018-09-11,0.008640982527962526
2018-09-12,0.014901574232452974
2018-09-13,0.007177136001371043
2018-09-14,0.008735544163422926
2018-09-17,-0.005693599971883567
2018-09-18,0.006235198473012682
2018-09-19,-0.0015948066911625203
2018-09-20,-0.0076138202800647425
2018-09-21,0.006204441671157523
2018-09-27,0.006708808129496813
2018-09-28,-0.011774176612649123
2018-10-01,-0.00755810247001909
2018-10-02,-0.03751445334246928
2018-10-04,-0.003804226918798781
2018-10-05,-0.024192888035314164
2018-10-08,-0.010275618482381788
2018-10-10,-0.01468321257900429
2018-10-11,-0.044440098564555885
2018-10-12,0.04267563894755799
2018-10-15,-0.031012742704154106
2018-10-16,0.018927700397838088
2018-10-17,0.008977917027824356
2018-10-18,-0.01820589208871226
2018-10-19,0.02296663776771668
2018-10-22,0.0076589266516522425
2018-10-23,-0.03784002678939946
2018-10-24,-0.025827600161877795
2018-10-25,-0.011723261243446581
2018-10-26,-0.03453609980831951
2018-10-29,-0.02923197492163021
2018-10-30,0.024568768332391633
2018-10-31,-0.015522403740085067
2018-11-01,0.0013161522112246082
2018-11-02,0.05922893149906305
2018-11-05,0.002129693290627621
2018-11-06,-0.004392570281124497
2018-11-07,-0.014185469977730292
2018-11-08,0.010323339613151905
2018-11-09,-0.017533201707757406
2018-11-12,-0.03637066300240477
2018-11-13,0.0031816763958825156
2018-11-14,0.001767914571525031
2018-11-15,0.02533677423932046
2018-11-16,0.015127402307599125
2018-11-19,0.024299845782886242
2018-11-20,-0.0239063708731565
2018-11-21,0.010882440666410975
2018-11-22,-0.0028240967105597203
2018-11-23,-0.0149466974392789
2018-11-26,0.024614011448776507
2018-11-27,0.005930293918098517
2018-11-28,-0.002955993172072069
2018-11-29,-0.010648070820110211
2018-11-30,0.001671379732410383
2018-12-03,0.029866091367991565
2018-12-04,-0.005908008542882204
2018-12-05,-0.011968555788780533
2018-12-06,-0.035390857361848216
2018-12-07,0.01580542912171934
2018-12-10,-0.021341178271109595
2018-12-11,-0.017514747660790864
2018-12-12,0.03103805035061513
2018-12-13,0.002967486298961486
2018-12-14,-0.0321011090873331
2018-12-17,-0.005309703239714136
2018-12-18,-0.0024958254876187302
2018-12-19,0.02794126813110509
2018-12-20,-0.004409025943089895
2018-12-21,0.010997424653720334
2018-12-24,-0.00447504302925994
2018-12-26,0.00848893499308434
2018-12-27,-0.004851622636333874
2018-12-28,0.004556573869900715
2019-01-02,-0.018726688102893796
2019-01-03,-0.02603088054106495
2019-01-04,0.01550304139527392
2019-01-07,0.008048414170862994
2019-01-08,-0.008843042567549753
2019-01-09,0.015164644714038111
2019-01-10,0.005182610816413691
2019-01-11,6.065752759920606e-05
2019-01-14,-0.013335181831572784
2019-01-15,0.00941424431369109
2019-01-16,-0.00216630996502587
2019-01-17,-0.016260800571961775
2019-01-18,0.01753110929911017
2019-01-21,-0.007421214919080876
2019-01-22,0.0007195886059285783
2019-01-23,-0.0035252025676102416
2019-01-24,0.016922751993241558
2019-01-25,0.010401793054509945
2019-01-28,0.007965124744131247
2019-01-29,-0.002948448877975074
2019-01-30,0.009399873872952602
2019-01-31,0.005926801469036347
2019-02-01,7.553694176087866e-05
2019-02-07,0.021224277417838833
2019-02-08,-0.002366766651600294
2019-02-11,0.010519205581686508
2019-02-12,-0.00751585503040586
2019-02-13,0.014061370655102268
2019-02-14,0.0015065120196979809
2019-02-15,-0.005790537808330054
2019-02-18,0.00942782305952794
2019-02-19,0.006164731290241976
2019-02-20,0.0042047766262474084
2019-02-21,-0.006141183414019258
2019-02-22,-0.005448869700593217
2019-02-25,0.010739587199638745
2019-02-26,-0.003568434917973873
2019-02-27,0.008916983127433387
2019-02-28,-0.019097759884381116
2019-03-04,0.02668264171105683
2019-03-05,-0.000607150178991045
2019-03-06,-0.011140478914355656
2019-03-07,-0.019484094372591243
2019-03-08,0.000618434222196873
2019-03-11,0.010401164540079888
2019-03-12,0.024700996410347287
2019-03-13,-0.001625888544162235
2019-03-14,-0.011997671271674504
2019-03-15,-0.010065056576128883
2019-03-18,0.00023327085964330863
2019-03-19,-0.012521311159005344
2019-03-20,0.003583324510753938
2019-03-21,-0.011141677013089213
2019-03-22,0.0004513450081242709
2019-03-25,-0.02573146424089323
2019-03-26,0.01389169529197809
2019-03-27,-0.01827678408317135
2019-03-28,-0.01012476210615354
2019-03-29,0.02018320401955087
2019-04-01,0.004791021023536235
2019-04-02,0.002425768159917352
2019-04-03,0.0175712872028142
2019-04-04,-0.0018387460569112557
2019-04-05,-0.007417656642732751
2019-04-08,-0.0015424588608898837
2019-04-09,0.004618002775758301
2019-04-10,0.004185614314965447
2019-04-11,0.00940089750728812
2019-04-12,-0.0037561656282451006
2019-04-15,-0.0020358140406022684
2019-04-16,0.0017543716493542139
2019-04-17,0.0001710571330821864
2019-04-18,-0.022477949620073767
2019-04-19,0.015671473918368317
2019-04-22,-0.0004593627981755999
2019-04-23,0.0005498473558087635
2019-04-24,-0.007086672298821428
2019-04-25,-0.009128082276651073
2019-04-26,-0.011571488120050155
2019-04-29,0.016210927615931015
2019-04-30,0.002257561169947797
2019-05-02,0.000687336447050324
2019-05-03,0.0014813098420212167
2019-05-07,-0.014402816110000272
2019-05-08,-0.013800041919933004
2019-05-09,-0.02768024891820886
2019-05-10,-0.0033661790807270053
2019-05-13,-0.025853598624416607
2019-05-14,0.0010806819102853193
2019-05-15,0.027167801657056012
2019-05-16,-0.01857577004930766
2019-05-17,-0.009646617883276809
2019-05-20,-0.019282927400679273
2019-05-21,0.0028298679701208584
2019-05-22,0.0024920520032616356
2019-05-23,-0.019082609053272415
2019-05-24,-0.010528179184019493
2019-05-27,-0.0005837986459636957
2019-05-28,0.02308293841095166
2019-05-29,-0.02363038613487556
2019-05-30,-4.7159578581923434e-05
2019-05-31,0.01424286441924938
2019-06-03,0.0030968677925748977
2019-06-04,0.00492300275354407
2019-06-05,0.0017528968927595923
2019-06-07,0.007376913300547017
2019-06-10,0.005403033378130084
2019-06-11,0.01288486369505537
2019-06-12,-0.010036717508595916
2019-06-13,-0.002076664278653828
2019-06-14,-0.007860492166769761
2019-06-17,-0.0068602936462139885
2019-06-18,-0.012450428848104766
2019-06-19,0.007349645125140247
2019-06-20,0.015250261896594619
2019-06-21,-0.011131200233764127
2019-06-24,-0.007378131550515699
2019-06-25,-0.006977133607457109
2019-06-26,-0.0017237502810464322
2019-06-27,-0.026154279279279158
2019-06-28,-0.024081408458847653
2019-07-01,0.02402393506724332
2019-07-02,-0.008427589265912583
2019-07-03,-0.0018573804129022875
2019-07-04,-0.006361918123185539
2019-07-05,0.010765866907215482
2019-07-08,-0.03509656891751611
2019-07-09,-0.024459881973278197
2019-07-10,0.011944020775794595
2019-07-11,0.01594785885228367
2019-07-12,0.00220527059672615
2019-07-15,-0.00842160010401971
2019-07-16,0.004952642249770545
2019-07-17,-0.010097360232861563
2019-07-18,-0.004400551589876733
2019-07-19,0.02060291272023629
2019-07-22,-0.0008781295839861425
2019-07-23,-0.008519350811485582
2019-07-24,-0.010315093883471738
2019-07-25,-0.01063634883152842
2019-07-26,-0.010133432095717265
2019-07-29,-0.03457772973871831
2019-07-30,0.004295356923706306
2019-07-31,0.007321256297566858
2019-08-01,-0.009609143051727553
2019-08-02,-0.029676587514773867
2019-08-05,-0.08383531913008813
2019-08-06,-0.029358086466756084
2019-08-07,0.019773870598196908
2019-08-08,0.03534971182963753
2019-08-09,0.00025946149945155206
2019-08-12,0.0023109664791953755
2019-08-13,-0.012386923737486732
2019-08-14,0.02027252370289201
2019-08-16,-0.005265124098157825
2019-08-19,0.005645076108770297
2019-08-20,0.0214149005695079
2019-08-21,0.021434365823840507
2019-08-22,-0.0061186366737883136
2019-08-23,-0.007810741457704884
2019-08-26,-0.05376709997958218
2019-08-27,0.011784027428133115
2019-08-28,0.04009431167877153
2019-08-29,-0.003952839323346891
2019-08-30,0.019453784395800477
2019-09-02,0.022145188974523
2019-09-03,-0.006332795539604641
2019-09-04,0.016214544490589233
2019-09-05,0.00706491022129474
2019-09-06,-0.00466250782481048
2019-09-09,-0.008067489319251386
2019-09-10,-0.007837950108222747
2019-09-11,0.014653871156113274
2019-09-16,0.023455060755122714
2019-09-17,0.0063129303667865955
2019-09-18,-0.003532041414503584
2019-09-19,-0.00210557501243247
2019-09-20,0.0032233437950630606
2019-09-23,-0.008148727487951257
2019-09-24,-0.0163567584847355
2019-09-25,-0.027375148954609463
2019-09-26,0.0067607453526836725
2019-09-27,-0.0054873326695430436
2019-09-30,-0.005094889536565339
2019-10-01,0.03539961536741343
2019-10-02,-0.019589209736290747
2019-10-04,0.003403533506630918
2019-10-07,0.037981492255507954
2019-10-08,0.013240690800258026
2019-10-10,-0.002995543216190555
2019-10-11,-0.008825192102343005
2019-10-14,0.02063815629653898
2019-10-15,0.010027630312626101
2019-10-16,0.00759205753980452
2019-10-17,-0.009527876920573886
2019-10-18,-0.007514937478183992
2019-10-21,0.02169145788940141
2019-10-22,0.02322544066578236
2019-10-23,0.023470044031069115
2019-10-24,-0.003142009145663538
2019-10-25,-0.02650515943828069
2019-10-28,-0.0050508572510186145
2019-10-29,0.017482377443127195
2019-10-30,-0.004418508531952914
2019-10-31,0.004873034229853079
2019-11-01,0.006177332730026963
2019-11-04,0.011340306970378355
2019-11-05,0.011077815369743949
2019-11-06,-0.017993039886802453
2019-11-07,-0.003709328815935553
2019-11-08,-0.0036351909941074734
2019-11-11,-0.01000382499190866
2019-11-12,0.008807124954181234
2019-11-13,-0.01397427084356273
2019-11-14,0.005656976107243361
2019-11-15,0.014874969051745568
2019-11-18,-0.004410745825892626
2019-11-19,-0.017476108796863565
2019-11-20,-0.021328385307555764
2019-11-21,-0.025493353991682288
2019-11-22,-0.004100289739861651
2019-11-25,0.0292193128945184
2019-11-26,0.004816670578510651
2019-11-27,-0.00624587416848621
2019-11-28,-0.019294839039345923
2019-11-29,-0.013265667660115499
2019-12-02,0.006473824837098352
2019-12-03,-0.012717466579924896
2019-12-04,-0.003549792751620817
2019-12-05,-0.014345748538760139
2019-12-06,0.0210256354762961
2019-12-09,-0.0016851431841786724
2019-12-10,-0.0020383247518446224
2019-12-11,-0.002063763922427908
2019-12-12,0.019561022929569738
2019-12-13,0.00863619254736303
2019-12-16,-0.003006115890950678
2019-12-17,0.017456851736327827
2019-12-18,-0.006938554450791501
2019-12-19,0.0019139740687383888
2019-12-20,0.0066450300926401695
2019-12-23,0.009162049932151861
2019-12-24,-0.015852635197298626
2019-12-26,0.02578511038287301
2019-12-27,0.014841817471683338
2019-12-30,0.016006315685597183
2020-01-02,0.001175247919034117
2020-01-03,-0.01544461475775627
2020-01-06,-0.029028634491456984
2020-01-07,0.020438400649482436
2020-01-08,-0.034379537363008916
2020-01-09,0.045768664325365194
2020-01-10,0.009582336199170927
2020-01-13,0.0070917143024367135
2020-01-14,-0.002266541393438848
2020-01-15,-0.00445600784412703
2020-01-16,0.012189413737956789
2020-01-17,-0.0024085242490221592
2020-01-20,-0.008884768416579814
2020-01-21,-0.014294344623299593
2020-01-22,0.022192346853036282
2020-01-23,-0.008916310465543642
2020-01-28,-0.03786932594356185
2020-01-29,0.012149731752583603
2020-01-30,-0.021392571216721334
2020-01-31,-0.01857350562119875
2020-02-03,0.013833827150189881
2020-02-04,0.021969993208339256
2020-02-05,-0.004007531743074888
2020-02-06,0.022059343881110083
2020-02-07,-0.0010287149964886
2020-02-10,0.006921271771310966
2020-02-11,0.011790504661133738
2020-02-12,0.004509626692324797
2020-02-13,-0.0007450050795800855
2020-02-14,-0.001462073239218431
2020-02-17,0.003471447826466356
2020-02-18,-0.015364545586316725
2020-02-19,0.001521173757299099
2020-02-20,-0.006849583537481663
2020-02-21,-0.023265680654359633
2020-02-24,-0.04421524754275552
2020-02-25,0.037446097911558285
2020-02-26,0.00039731456106917307
2020-02-27,-0.017912788447829953
2020-02-28,-0.03827289789400545
2020-03-02,0.030900935869237145
2020-03-03,-0.0070910117765180525
2020-03-04,0.01975014746776771
2020-03-05,0.013015049942671775
2020-03-06,-0.01056377522407237
2020-03-09,-0.04158293399288915
2020-03-10,0.018838709677419407
2020-03-11,-0.04424181019925699
2020-03-12,-0.04304328621908127
2020-03-13,-0.053529805451062784
2020-03-16,-0.030747473269692627
2020-03-17,0.03982339844781824
2020-03-18,-0.06656827996661296
2020-03-19,-0.09623658700948623
2020-03-20,0.10350167770799268
2020-03-23,-0.05027548209366384
2020-03-24,0.08856568199543013
2020-03-25,0.042345399698340724
2020-03-26,0.008416838500403978
2020-03-27,0.005058174991330544
2020-03-30,0.03151695419393219
2020-03-31,0.057105618288561644
2020-04-01,-0.04457174031642119
2020-04-02,0.035493633300976546
2020-04-03,0.00476437307688049
2020-04-06,0.041161297404094244
2020-04-07,0.006652258710663661
2020-04-08,-0.007634627065747801
2020-04-09,0.009709045242040082
2020-04-10,-0.008309207019450815
2020-04-13,-0.021921966231740586
2020-04-14,0.026605030064007273
2020-04-16,0.02458250674392004
2020-04-17,0.016217102230235758
2020-04-20,-0.002076696640993636
2020-04-21,-0.011688049297908787
2020-04-22,0.011049441395030168
2020-04-23,0.006369169177265155
2020-04-24,-0.01778108173270121
2020-04-27,0.02406570253850715
2020-04-28,-0.007120956385390564
2020-04-29,-0.0014484881405032457
2020-05-04,-0.009217286189181162
2020-05-06,0.029007167912155074
2020-05-07,0.012370563591810768
2020-05-08,0.027542455592426407
2020-05-11,0.007237704450903326
2020-05-12,-0.003687148730715628
2020-05-13,0.010988802968207256
2020-05-14,-0.0010953620311945356
2020-05-15,-0.0005998294235077806
2020-05-18,-0.010512693068749912
2020-05-19,0.00976192281446675
2020-05-20,0.015402376527566375
2020-05-21,0.01072257193828996
2020-05-22,-0.011962356986729983
2020-05-25,0.014189845883278762
2020-05-26,0.013754015771028083
2020-05-27,-0.007364393427864102
2020-05-28,-0.022755924793890547
2020-05-29,0.014756654415859272
2020-06-01,0.04167809910552589
2020-06-02,0.013029544756135047
2020-06-03,-0.005867618890786019
2020-06-04,0.006346881484193823
2020-06-05,0.012544399202980117
2020-06-08,0.003961395643320431
2020-06-09,0.001525468506319072
2020-06-10,0.012806330837304314
2020-06-11,0.0003780718336483524
2020-06-12,-0.012547241118669783
2020-06-15,-0.07221711913996065
2020-06-16,0.07236558646926716
2020-06-17,-0.0021114900965131245
2020-06-18,-0.002955487783983912
2020-06-19,0.002620567589163958
2020-06-22,0.021818119494052768
2020-06-23,0.001954075043190784
2020-06-24,0.00412652442852246
2020-06-25,-0.011303391017305375
2020-06-26,0.0029677593416970183
2020-06-29,-0.02365501008742421
