ë‚ ì§œ,returns
2020-06-30,0.0048903965698345875
2020-07-01,-0.01927789296913829
2020-07-02,0.021919555493430165
2020-07-03,0.013481743650244127
2020-07-06,0.00917756221003807
2020-07-07,0.0013039335328239865
2020-07-08,0.0075045494766015075
2020-07-09,0.006479249003670473
2020-07-10,0.0025025725457912262
2020-07-13,0.006372198819172503
2020-07-14,-0.004430663783607458
2020-07-15,0.001975215552568743
2020-07-16,-0.010650045397658903
2020-07-17,0.012674554158295548
2020-07-20,-0.0019104536102674263
2020-07-21,0.013406952965235197
2020-07-22,0.004108516494603975
2020-07-23,0.015796073891863216
2020-07-24,-0.011324517461598904
2020-07-27,0.00900489866487364
2020-07-28,0.014509309280722249
2020-07-29,-0.0031981608620176294
2020-07-30,-0.001992516297057434
2020-07-31,0.00420521446593769
2020-08-03,0.016272953552810776
2020-08-04,0.008248804269969323
2020-08-05,0.02276407858954399
2020-08-06,0.009395913001911893
2020-08-07,0.005882527044825725
2020-08-10,0.0018611015072715897
2020-08-11,-0.0027534252610247334
2020-08-12,-0.023060102047578135
2020-08-13,0.019436719497765598
2020-08-14,-0.03068028920793109
2020-08-18,-0.03472497635681382
2020-08-19,0.023711511263165397
2020-08-20,-0.03443857861751731
2020-08-21,0.0045882559831178504
2020-08-24,0.03337152678315669
2020-08-25,0.017602217602217474
2020-08-26,0.0022700444928720476
2020-08-27,-0.003782388113788726
2020-08-28,0.005289682088590819
2020-08-31,0.00784754208348093
2020-09-01,0.003021825960776159
2020-09-02,0.021484287610553432
2020-09-03,0.004767154089312831
2020-09-04,-0.014575098814229248
2020-09-07,0.013913261469040039
2020-09-08,-0.0010762618806949842
2020-09-09,-0.015673570414589055
2020-09-10,0.01674407596958849
2020-09-11,-0.004124356251273054
2020-09-14,0.008144095713211064
2020-09-15,0.011889236654494928
2020-09-16,0.000995238606665838
2020-09-17,-0.012775027896197444
2020-09-18,0.005245692590821527
2020-09-21,-0.023698663706736345
2020-09-22,-0.030371934383628285
2020-09-23,-0.0022993756662098574
2020-09-24,-0.04845159419405054
2020-09-25,0.00017643898018260273
2020-09-28,0.038946043251998796
2020-09-29,0.011430291429982642
2020-10-05,0.008607467435844507
2020-10-06,0.0018914031942016685
2020-10-07,0.0061920907367833955
2020-10-08,-0.0006754373456814289
2020-10-12,0.0013217480117455604
2020-10-13,-0.007095017737544396
2020-10-14,-0.01571151245968261
2020-10-15,-0.02369788269241091
2020-10-16,-0.00887446057585739
2020-10-19,-0.01134110555952117
2020-10-20,0.005077811647681729
2020-10-21,0.00809302993782568
2020-10-22,-0.0268710364429523
2020-10-23,-0.00724089396565053
2020-10-26,-0.036411168386287884
2020-10-27,0.012774281340363958
2020-10-28,0.03024806435901306
2020-10-29,0.01724756284438067
2020-10-30,-0.03547275641025638
2020-11-02,0.012261885971106556
2020-11-03,0.021157334077423595
2020-11-04,0.021466401986707018
2020-11-05,0.018214291334246013
2020-11-06,-0.01764892244210403
2020-11-09,0.012412588787766632
2020-11-10,-0.017512644999883475
2020-11-11,0.0033055759847533395
2020-11-12,-0.002049325693026849
2020-11-13,0.00047389247379769905
2020-11-16,0.01071279140450443
2020-11-17,-0.01124753960071223
2020-11-18,0.015040920150409143
2020-11-19,0.011992964542539397
2020-11-20,0.01475779225273599
2020-11-23,0.004456165878501395
2020-11-24,-0.010049796287913249
2020-11-25,-0.001996829461618166
2020-11-26,0.014486887724711073
2020-11-27,0.01619957393313909
2020-11-30,-0.0010815215378348064
2020-12-01,0.00915097627716932
2020-12-02,0.011066775423822284
2020-12-03,0.01797382058158714
2020-12-04,0.01763504733617971
2020-12-07,0.033978334689753975
2020-12-08,-0.04091603053435111
2020-12-09,0.011050974565778748
2020-12-10,0.017248980105943
2020-12-11,0.006741325702336098
2020-12-14,0.0026033125614954855
2020-12-15,0.00035438517579544637
2020-12-16,0.00746670300098784
2020-12-17,0.005335371007769929
2020-12-18,0.0038272684468958484
2020-12-21,0.014607441754501238
2020-12-22,-0.028748043508410426
2020-12-23,-0.00779921939809336
2020-12-24,0.009333945545131117
2020-12-28,0.005384265451755521
2020-12-29,0.03397625511568547
2020-12-30,0.000960125404134482
2021-01-04,-0.0035301333750946684
2021-01-05,0.004662401529686777
2021-01-06,-0.012182006609178564
2021-01-07,0.00525885163044193
2021-01-08,0.007390827759581553
2021-01-11,-0.0012835799500902079
2021-01-12,-0.0037186847599165462
2021-01-13,0.00155196123371093
2021-01-14,-0.0076039412345453306
2021-01-15,-0.024765456174563827
2021-01-18,-0.021928728255362295
2021-01-19,0.009683724849598452
2021-01-20,0.02353247002004366
2021-01-21,-0.0009290139753109772
2021-01-22,-0.0018798249956516466
2021-01-25,0.03023438180709248
2021-01-26,-0.009049391069012036
2021-01-27,-0.010340005645971373
2021-01-28,-0.021300731031005937
2021-01-29,-0.03228386484562973
2021-02-01,0.04259938923598461
2021-02-02,0.00010076988189777758
2021-02-03,0.0037818484708032063
2021-02-04,-0.01091466352588466
2021-02-05,0.003031102631240623
2021-02-08,-0.007339003973045433
2021-02-09,-0.006428333593818891
2021-02-10,0.002639948021748717
2021-02-15,0.015613808909898275
2021-02-16,-0.01674390489623212
2021-02-17,-0.005109394318189575
2021-02-18,-0.012516392148246847
2021-02-19,0.0018007870621443711
2021-02-22,-0.018239233785612652
2021-02-23,-0.02434662123472142
2021-02-24,-0.030815937629064094
2021-02-25,0.04241178229665077
2021-02-26,-0.02238351035981445
2021-03-02,0.01841363929808093
2021-03-03,0.0073763524513406065
2021-03-04,-0.006314088354332559
2021-03-05,-0.000734008333153624
2021-03-08,-0.025406701665694476
2021-03-09,-0.00752957519599784
2021-03-10,-0.0017570767008652233
2021-03-11,0.0244260803412939
2021-03-12,0.016155453466615288
2021-03-15,-0.0035465566159401662
2021-03-16,0.021462930606786168
2021-03-17,0.00278047613014043
2021-03-18,0.0035449293471012666
2021-03-19,0.0007624403687693793
2021-03-22,0.0022226726590295343
2021-03-23,-0.0052235527132485915
2021-03-24,0.009962142456533707
2021-03-25,-0.002422584877239564
2021-03-26,0.00039662658650652105
2021-03-29,-0.005133234563779454
2021-03-30,0.0013843152882941911
2021-03-31,-0.006346480112267683
2021-04-01,0.010272625070264052
2021-04-02,0.0003616586220807072
2021-04-05,-0.006104259076435303
2021-04-06,-0.0051834130781498455
2021-04-07,0.0013992898076855553
2021-04-08,0.011726375215919571
2021-04-09,0.006274117875683771
2021-04-12,0.01016635859519388
2021-04-13,0.01602463437615209
2021-04-14,0.0015388854168767452
2021-04-15,-0.0002080006441311788
2021-04-16,0.007570114155710739
2021-04-19,0.01232224331435039
2021-04-20,-0.005408428463335113
2021-04-21,-0.01338290454674751
2021-04-22,0.0019981225693979088
2021-04-23,-0.00019406041301417432
2021-04-26,0.002282325696577825
2021-04-27,-0.013322203672788024
2021-04-28,-0.028310378667388503
2021-04-29,-0.013512384030312408
2021-04-30,-0.007660698147311296
2021-05-03,-0.031206642617772062
2021-05-04,0.009128898877064806
2021-05-06,-0.0035370149340629986
2021-05-07,0.013372967761726029
2021-05-10,0.019956900590274662
2021-05-11,-0.02172161845136311
2021-05-12,-0.014020109213833787
2021-05-13,-0.015171827725398046
2021-05-14,0.022390502261366407
2021-05-17,-0.00019644650106953598
2021-05-18,0.012021977222282931
2021-05-20,0.0005033544981913884
2021-05-21,-0.0053472476767501
2021-05-24,-0.020297269370560755
2021-05-25,0.017885591220202945
2021-05-26,0.00047822968067312566
2021-05-27,0.010190114068441058
2021-05-28,-0.0018497010366929079
2021-05-31,0.005286444865827633
2021-06-01,0.0005644469848529177
2021-06-02,-0.011810995508394262
2021-06-03,0.011598077826354247
2021-06-04,-0.006764768912065122
2021-06-07,-0.003962802873931026
2021-06-08,0.0059498021546371405
2021-06-09,-0.013874931809698898
2021-06-10,0.019354650866555634
2021-06-11,0.0003141914568485227
2021-06-14,0.011971217680567747
2021-06-15,-0.0034494191008938024
2021-06-16,-0.003362260571655118
2021-06-17,0.007308290541836238
2021-06-18,0.02099726429195936
2021-06-21,-0.0028451859729567985
2021-06-22,-0.00279097469423939
2021-06-23,0.009090845955650018
2021-06-24,-0.005051617343427295
2021-06-25,-0.006107936859289342
2021-06-28,0.004141060529081475
2021-06-29,0.005988438985846889
2021-06-30,0.008722492455663922
2021-07-01,0.00701464400852414
2021-07-02,0.003696544239834454
2021-07-05,0.013961346127855156
2021-07-06,-0.009916958799301656
2021-07-07,0.0028069844774432084
2021-07-08,-0.014599765061251935
2021-07-09,-0.003610354223433254
2021-07-12,0.000239283516783928
2021-07-13,0.008953897679505163
2021-07-14,-0.00014226196524746992
2021-07-15,0.013923330216675467
2021-07-16,-0.0031139533174294742
2021-07-19,-0.0010658050850297363
2021-07-20,-0.004797884904444993
2021-07-21,0.0015508162013095905
2021-07-22,0.008832697136778922
2021-07-23,0.0031231022815998433
2021-07-26,-0.007763489645354227
2021-07-27,-0.0035198991632696686
2021-07-28,-0.01366508104180264
2021-07-29,0.00779011705639987
2021-07-30,-0.01659694865234418
2021-08-02,0.013511281197087222
2021-08-03,-0.0010118914220130781
2021-08-04,0.011611148878313937
2021-08-05,0.005980861244019309
2021-08-06,0.002224478616948744
2021-08-09,0.0014730289073592306
2021-08-10,-0.0073276894816708404
2021-08-11,0.003888676576087269
2021-08-12,-0.002297453433156793
2021-08-13,-0.009967400108443103
2021-08-17,-0.021251132537289275
2021-08-18,0.014597077821146165
2021-08-19,-0.02386496718141462
2021-08-20,-0.01902164435733089
2021-08-23,0.02745385249864918
2021-08-24,0.020540218828072554
2021-08-25,0.0037296985725425724
2021-08-26,0.005262980103367898
2021-08-27,-0.0024194523972741466
2021-08-30,0.010226767452200969
2021-08-31,0.008356007255655218
2021-09-01,0.0059720247346317645
2021-09-02,-0.001617271938359588
2021-09-03,0.006288604127431707
2021-09-06,-0.0007067276546458556
2021-09-07,0.00286165190001908
2021-09-08,-0.020555548300314697
2021-09-09,0.0016200216002879575
2021-09-10,0.001557497620489734
2021-09-13,-0.008340255856454482
2021-09-14,0.01241790644685703
2021-09-15,0.009684060023961827
2021-09-16,-0.0018356322441914763
2021-09-17,0.009254150903741154
2021-09-23,-0.0038460286987929138
2021-09-24,-0.00047036074055684107
2021-09-27,-0.006254820198428712
2021-09-28,-0.023802163833075762
2021-09-29,-0.011325509007855783
2021-09-30,0.005185866639408454
2021-10-01,-0.020189009260640267
2021-10-05,-0.024500442820768353
2021-10-06,-0.028477802917999395
2021-10-07,0.026290044680664648
2021-10-08,-0.0024471271154489216
2021-10-12,-0.01712912450349069
2021-10-13,0.011869952911983894
2021-10-14,0.03210170439471405
2021-10-15,0.0038140892038349694
2021-10-18,0.002574590453252368
2021-10-19,0.016325995264425908
2021-10-20,-0.00842921766535809
2021-10-21,-0.0066102681782373995
2021-10-22,0.0014135981243965645
2021-10-25,-0.0028438629712516095
2021-10-26,0.02220810430074871
2021-10-27,-0.004634258383549028
2021-10-28,-0.009820689280721107
2021-10-29,-0.010116864868569886
2021-11-01,0.01101655599332485
2021-11-02,0.010615711252653925
2021-11-03,-0.0016535646516669944
2021-11-04,0.0014458714599907552
2021-11-05,0.009937029329826652
2021-11-08,-0.006288801637638897
2021-11-09,0.007544340731335142
2021-11-10,-0.023495894084129332
2021-11-11,0.008910551245966847
2021-11-12,0.017929072995481965
2021-11-15,0.024090425994131026
2021-11-16,0.006814310051107331
2021-11-17,-0.010346772468249776
2021-11-18,-0.0011201729389800352
2021-11-19,0.012617717268696982
2021-11-22,-0.007285891922698351
2021-11-23,-0.024497171897731596
2021-11-24,0.008627146755122883
2021-11-25,-0.010277287856887085
2021-11-26,-0.0007369295495351924
2021-11-29,-0.011779455342656786
2021-11-30,-0.01707586787063864
2021-12-01,0.003237072416554021
2021-12-02,-0.0043480354722640335
2021-12-03,0.02438485085094766
2021-12-06,-0.010475548060708273
2021-12-07,0.007859738099620373
2021-12-08,0.014453838349678616
2021-12-09,0.019788381659743948
2021-12-10,-0.022052237586218215
2021-12-13,-0.01036889465309998
2021-12-14,-0.0017428781809215588
2021-12-15,0.006002449703260915
2021-12-16,0.004769272164671268
2021-12-17,-0.012981274561656098
2021-12-20,-0.0038323272061315805
2021-12-21,0.00595104347530051
2021-12-22,0.0017327855204110065
2021-12-23,0.0017973580188519467
2021-12-24,0.0009375358320800053
2021-12-27,0.010795148247978448
2021-12-28,0.026319649071345763
2021-12-29,-0.012302695680415754
2021-12-30,0.002400431420003235
2022-01-03,-0.0015155391973546983
2022-01-04,-0.014639595242788794
2022-01-05,-0.024732932342860114
2022-01-06,-0.03511722836454634
2022-01-07,0.012613646832061232
2022-01-10,-0.020154376928836815
2022-01-11,-0.005842147739203107
2022-01-12,0.028074914331281065
2022-01-13,-0.013975556751242069
2022-01-14,-0.017461926056113408
2022-01-17,-0.010011324048094794
2022-01-18,-0.013187133437761789
2022-01-19,-0.012137768097751911
2022-01-20,0.029738193287045744
2022-01-21,-0.019821454492669477
2022-01-24,-0.02479840650430587
2022-01-25,-0.022915717539863323
2022-01-26,-0.018541831802427633
2022-01-27,-0.0417827959713688
2022-01-28,0.028681446714978742
2022-02-03,0.021230620933408106
2022-02-04,0.010335632762540126
2022-02-07,-0.012799053306032926
2022-02-08,-0.00429011931894363
2022-02-09,0.020236181183123758
2022-02-10,-0.021333084913130573
2022-02-11,-0.024867926324306455
2022-02-14,-0.01823787327850568
2022-02-15,-0.016165516327088625
2022-02-16,0.05145783152823857
2022-02-17,-0.009739843649878344
2022-02-18,0.006624498511712318
2022-02-21,0.0014865288346417316
2022-02-22,-0.014746943098302157
2022-02-23,0.009592990113845401
2022-02-24,-0.03317577595663668
2022-02-25,0.04039611890241335
2022-02-28,0.008091094984162828
2022-03-02,0.01584549055793305
2022-03-03,0.02435281036129866
2022-03-04,-0.01941658512720168
2022-03-07,-0.021570675730456235
2022-03-08,-0.010118796261622487
2022-03-10,0.03094036494176522
2022-03-11,-0.00623814245450216
2022-03-14,-0.026837622953395424
2022-03-15,-0.001138308521975051
2022-03-16,0.029557008575331167
2022-03-17,0.029556302204358564
2022-03-18,0.008966900243234877
2022-03-21,-0.011978084262233124
2022-03-22,0.002837693131405805
2022-03-23,0.007878820236288497
2022-03-24,-0.0031859183920571743
2022-03-25,-3.795844309650853e-05
2022-03-28,-0.015259873365827126
2022-03-29,0.018934838252073982
2022-03-30,0.004048000968493559
2022-03-31,0.00426529212729565
2022-04-01,-0.007556372640978637
2022-04-04,0.005791710142297735
2022-04-05,0.007119016117392407
2022-04-06,-0.016637929104059812
2022-04-07,-0.01002717432557576
2022-04-08,0.009430996541967884
2022-04-11,-0.024413031423992315
2022-04-12,-0.007708059204123319
2022-04-13,0.019867082002714698
2022-04-14,-0.0008693712061178527
2022-04-15,-0.009879414165370526
2022-04-18,-0.008305919133944517
2022-04-19,0.023620750499941057
2022-04-20,-0.0078068139158948835
2022-04-21,-0.002023041047657159
2022-04-22,-0.011853364901041386
2022-04-25,-0.026512363562334662
2022-04-26,0.01769512901357695
2022-04-27,-0.019078780981284682
2022-04-28,-0.004536152247127778
2022-04-29,0.020865877249071296
2022-05-02,-0.010402048696176003
2022-05-03,0.008356233525881773
2022-05-04,-0.006888606388050111
2022-05-06,-0.023513316745737867
2022-05-09,-0.025414980254641395
2022-05-10,-0.006061268410787579
2022-05-11,0.02488349079344676
2022-05-12,-0.0450512903039455
2022-05-13,0.03569144615171882
2022-05-16,9.178598845149821e-05
2022-05-17,0.018055149972884044
2022-05-18,0.012891434940460078
2022-05-19,-0.010704576347983719
2022-05-20,0.02742314077975605
2022-05-23,0.0056439158746079965
2022-05-24,-0.028061204296649267
2022-05-25,0.014480478230417315
2022-05-26,-0.005563405157188339
2022-05-27,0.0005166665321179043
2022-05-30,0.014685117198531605
2022-05-31,0.009279949107391383
2022-06-02,-0.009486141094530498
2022-06-03,-0.0033487646955885353
2022-06-07,-0.02804536421462611
2022-06-08,0.0015273067669543394
2022-06-09,0.009748378686387449
2022-06-10,-0.015346140729794122
2022-06-13,-0.04387802223175119
2022-06-14,0.0002932374274451366
2022-06-15,-0.02749588294634453
2022-06-16,0.0067912617916163764
2022-06-17,-0.004218108807833798
2022-06-20,-0.02664508883170158
2022-06-21,0.011029745788890155
2022-06-22,-0.038686196980589505
2022-06-23,-0.03619537275064266
2022-06-24,0.060395914764846736
2022-06-27,0.018567639257294433
2022-06-28,-0.00911458333333326
2022-06-29,-0.021668403643119394
2022-06-30,-0.021416529262463513
2022-07-01,-0.023390318244637553
2022-07-04,-0.002985335026315483
2022-07-05,0.04663484440469334
2022-07-06,-0.013830577744751826
2022-07-07,0.018592647709826604
2022-07-08,0.013851773082435681
2022-07-11,-0.0009302919475023819
2022-07-12,-0.02180918560173828
2022-07-13,0.02628042407047948
2022-07-14,0.0011548814200494917
2022-07-15,-0.004169126663336353
2022-07-18,0.013927906891896935
2022-07-19,0.007124672777812702
2022-07-20,0.014103881023625586
2022-07-21,0.001426885338312811
2022-07-22,-0.008505136504362576
2022-07-25,0.0004524124227127668
2022-07-26,6.206774250738789e-05
2022-07-27,0.007961910503870184
2022-07-28,0.0051809825394733
2022-07-29,0.007928312652046854
2022-08-01,0.0029779475603404215
2022-08-02,-0.004475299291050283
2022-08-03,0.018399040050084414
2022-08-04,0.018664298765389775
2022-08-05,0.01193549468602284
2022-08-08,-0.0029403969121690743
2022-08-09,0.008016481553785315
2022-08-10,-0.024187832737222137
2022-08-11,0.016468620943018486
2022-08-12,-0.006007128791844285
2022-08-16,0.006603473928816328
2022-08-17,-0.008428552448017101
2022-08-18,-0.0025542463298411366
2022-08-19,-0.018966617409994613
2022-08-22,-0.0224656596345586
2022-08-23,-0.020924531605673313
2022-08-24,0.015121166055620305
2022-08-25,0.022630174152799887
2022-08-26,-0.013188043759152501
2022-08-29,-0.034034864131146425
2022-08-30,0.029278872221218277
2022-08-31,0.01407374890254598
2022-09-01,-0.029479753772629236
2022-09-02,-0.001070491891023928
2022-09-05,-0.021209523299219435
2022-09-06,0.004133098546572622
2022-09-07,-0.014020135203896
2022-09-08,0.025683558651958593
2022-09-13,0.026217430368373762
2022-09-14,-0.032324152060095646
2022-09-15,-0.007419068816387098
2022-09-16,-0.014784970739977754
2022-09-19,-0.019891935901706126
2022-09-20,0.007967224875866208
2022-09-21,-0.011050965554702197
2022-09-22,-0.0046970586564140104
2022-09-23,-0.029904283457974135
2022-09-26,-0.04364499455663551
2022-09-27,0.014778123045052327
2022-09-28,-0.0316927741283477
2022-09-29,0.006063832007848546
2022-09-30,-0.007749364593599317
2022-10-04,0.038223486115757765
2022-10-05,-0.023936598727140934
2022-10-06,0.03211695399630643
2022-10-07,-0.017333066773290717
2022-10-11,-0.03958049356092197
2022-10-12,0.010633903511094722
2022-10-13,-0.02262652092350581
2022-10-14,0.04381299592536991
2022-10-17,-0.0009759003965237323
2022-10-18,0.026210527398175865
2022-10-19,-0.015390781563126232
2022-10-20,-0.021289587234389007
2022-10-21,-0.0029634405024331345
2022-10-24,0.031516263935674305
2022-10-25,-0.0006672800250736577
2022-10-26,-0.004643727932175157
2022-10-27,0.021964953651000263
2022-10-28,-0.012680889154110142
2022-10-31,0.014223833988113332
2022-11-01,0.0007548519099740414
2022-11-02,-0.006609896980884988
2022-11-03,-0.013277784438316731
2022-11-04,-0.0021769286068669125
2022-11-07,0.01163899825465764
2022-11-08,0.024514770048648327
2022-11-09,-0.0019874876393933816
2022-11-10,-0.01603947574948994
2022-11-11,0.053000468589545546
2022-11-14,-0.008123692208640843
2022-11-15,0.030794490210865
2022-11-16,-0.005898967449182613
2022-11-17,-0.009548384692774858
2022-11-18,-0.01139922688411743
2022-11-21,-0.02213850120348959
2022-11-22,-0.0132316313823162
2022-11-23,0.025141978230004636
2022-11-24,0.017244695789331965
2022-11-25,-0.011468605519680208
2022-11-28,-0.025039692407750946
2022-11-29,0.01804073143933449
2022-11-30,0.0006456275596242733
2022-12-01,0.019375589838408258
2022-12-02,-0.021217903905379143
2022-12-05,0.005984093892363651
2022-12-06,-0.021846336876846895
2022-12-07,-0.00011770360271112779
2022-12-08,-0.00473812770382287
2022-12-09,0.010694291121274402
2022-12-12,-0.009664426912162072
2022-12-13,0.00011816838995559742
2022-12-14,0.022803804572576247
2022-12-15,-0.017491672924006996
2022-12-16,-0.009935234810554472
2022-12-19,-0.0005443011667838338
2022-12-20,-0.021387832699619636
2022-12-21,0.006435162700339836
2022-12-22,0.023072747014115214
2022-12-23,-0.03790179141731287
2022-12-26,0.015545523257001648
2022-12-27,0.015126523715653706
2022-12-28,-0.032427773154202866
2022-12-29,-0.01926089761312333
2023-01-02,-0.007893253147904455
2023-01-03,0.005272463219043955
2023-01-04,0.008144635323430016
2023-01-05,-0.010041432591561872
2023-01-06,0.01860826148068906
2023-01-09,0.017990278864769005
2023-01-10,-0.018066865611248706
2023-01-11,0.024487735528335497
2023-01-12,0.0026647627858333855
2023-01-13,-0.003349680576867131
2023-01-16,0.007496704468840987
2023-01-17,-0.017998042388286284
2023-01-18,0.0031122864117167914
2023-01-19,0.0016729868391702762
2023-01-20,0.004372867973803318
2023-01-25,0.02178930288340397
2023-01-26,0.0154164817280662
2023-01-27,-0.000563391226638621
2023-01-30,-0.008523666051122647
2023-01-31,0.0014409928146412732
2023-02-01,0.023384886452623377
2023-02-02,0.021100153994777493
2023-02-03,0.003765631586342577
2023-02-06,-0.00994802019466745
2023-02-07,0.022970845783336857
2023-02-08,0.009140498304585076
2023-02-09,0.014262235208181151
2023-02-10,-0.013647575664824108
2023-02-13,0.00022817297336774622
2023-02-14,0.013970125284010537
2023-02-15,-0.016117420492791745
2023-02-16,0.039064858091483634
2023-02-17,-0.02021091177972223
2023-02-20,0.029468312579735034
2023-02-21,0.006588937566543995
2023-02-22,-0.02726697358268093
2023-02-23,0.004492138757174802
2023-02-24,-0.008899733806566057
2023-02-27,0.0035363528116243437
2023-02-28,0.01974271134425276
2023-03-02,-0.01336774419316733
2023-03-03,0.029482961951461828
2023-03-06,0.022549137827083232
2023-03-07,-0.0010023584905660687
2023-03-08,0.0018718223286482427
2023-03-09,-0.004898041624937899
2023-03-10,-0.029786622237633287
2023-03-13,0.008281104263461181
2023-03-14,-0.03514338327468902
2023-03-15,0.035079387835561526
2023-03-16,-0.0014802759719180214
2023-03-17,0.014816034955092316
2023-03-20,0.00458750864963231
2023-03-21,-0.0009949487218736675
