ë‚ ì§œ,returns
2023-03-22,0.01828443014377279
2023-03-23,-0.00030929989550665393
2023-03-24,0.012593236779609995
2023-03-27,0.002758187854063676
2023-03-28,0.0019188325592118805
2023-03-29,0.01825564478345565
2023-03-30,0.010098319368431197
2023-03-31,0.007096449377862024
2023-04-03,0.004999166805532473
2023-04-04,0.001231731293080962
2023-04-05,0.024446599951106762
2023-04-06,-0.001986036164332905
2023-04-07,0.025191092873836363
2023-04-10,0.030222322536959556
2023-04-11,0.01600064265474832
2023-04-12,-0.022045240542541533
2023-04-13,0.000352795907567538
2023-04-14,0.010969552694997997
2023-04-17,0.004178870178855654
2023-04-18,-0.00028949425353907987
2023-04-19,-0.007919960617380317
2023-04-20,-0.02675170390694559
2023-04-21,-0.021796179108058644
2023-04-24,-0.014233702525581649
2023-04-25,-0.019609977606369733
2023-04-26,-0.006114873974905843
2023-04-27,0.03962813709452173
2023-04-28,-0.0027095278666880995
2023-05-02,0.013638322763376731
2023-05-03,-0.0267122247532271
2023-05-04,0.008191477742584663
2023-05-08,-0.011189179150674744
2023-05-09,-0.01040020033493494
2023-05-10,-0.011395177807475898
2023-05-11,-0.015262046458053513
2023-05-12,-0.0017301881274977005
2023-05-15,-0.008112616461206756
2023-05-16,0.011550640699601322
2023-05-17,0.027289831800561215
2023-05-18,-0.005912955609413406
2023-05-19,0.005995775162402017
2023-05-22,0.017706450263268003
2023-05-23,0.012022959975178438
2023-05-24,-0.006959454280677679
2023-05-25,-0.013398990444729142
2023-05-26,-0.002511226198113059
2023-05-30,0.0144778636131917
2023-05-31,0.011704586744594181
2023-06-01,0.009292018492339293
2023-06-02,0.0030284446665302944
2023-06-05,-0.0022191861474476493
2023-06-07,0.021182113218395138
2023-06-08,-0.005281990117566804
2023-06-09,0.009629563430001431
2023-06-12,0.004949582125443497
2023-06-13,0.01922371144614554
2023-06-14,-0.04061012408448972
2023-06-15,0.010208830638502198
2023-06-16,0.015143634174976661
2023-06-19,0.00017567488434733214
2023-06-20,-0.006169496487119508
2023-06-21,-0.016782403145872093
2023-06-22,0.002965892239248591
2023-06-23,-0.002576280299296574
2023-06-26,0.00434232494066733
2023-06-27,-0.012829018479451948
2023-06-28,-0.013456368743770097
2023-06-29,-0.0019594935933744395
2023-06-30,0.014157527417746563
2023-07-03,0.036699537191082765
2023-07-04,-0.00277921642144896
2023-07-05,0.0075269918366152044
2023-07-06,-0.022601044018673133
2023-07-07,-0.0006313881625861217
2023-07-10,-0.012338429748994795
2023-07-11,0.02652036815448633
2023-07-12,-0.003658277310616298
2023-07-13,0.015827348716741296
2023-07-14,0.010930426279381456
2023-07-17,0.0020922300879882005
2023-07-18,0.03418516188079157
2023-07-19,0.021557416152160336
2023-07-20,0.007546275929748658
2023-07-21,0.011567139114663894
2023-07-24,0.007995112622184442
2023-07-25,0.03480328862420623
2023-07-26,-0.03880849763494809
2023-07-27,-0.044077810084579006
2023-07-28,0.03911229976165398
2023-07-31,0.03434618231281639
2023-08-01,-0.0037131585054537286
2023-08-02,-0.042905763905065064
2023-08-03,0.027224727380896097
2023-08-04,-0.010628915916390258
2023-08-07,-0.038335916556352934
2023-08-08,-0.002753067802941267
2023-08-09,0.02291077076743786
2023-08-10,0.0025699968129326844
2023-08-11,-0.009861345958741885
2023-08-14,-0.017910814798622887
2023-08-16,-0.029470682339848397
2023-08-17,0.022990977044856864
2023-08-18,-0.014803034867347242
2023-08-21,0.023210171516341083
2023-08-22,0.010243793956578484
2023-08-23,-0.02166944127237458
2023-08-24,0.024701861956460514
2023-08-25,-0.0002538959301168209
2023-08-28,0.007282486341048111
2023-08-29,0.0025825707140569865
2023-08-30,0.005539243672348704
2023-08-31,0.002440062995532122
2023-09-01,-0.01745017126520476
2023-09-04,-0.005339006313477834
2023-09-05,-0.006023098894730294
2023-09-06,-0.008600045811382073
2023-09-07,-0.017622348246166708
2023-09-08,0.011460092792542342
2023-09-11,-0.0058483240676150405
2023-09-12,-0.010801539431997798
2023-09-13,-0.017489807762580023
2023-09-14,0.020178521943322147
2023-09-15,-0.00041460258912184855
2023-09-18,-0.007909321700575678
2023-09-19,-0.007640796084452339
2023-09-20,0.006958719827993232
2023-09-21,-0.024086216970719887
2023-09-22,-0.0023135828750517895
2023-09-25,-0.021403963696980943
2023-09-26,-0.014142301227987653
2023-09-27,0.014944170544778812
2023-10-04,-0.04172089222481168
2023-10-05,-0.0038452427951045642
2023-10-06,0.01563057314743599
2023-10-10,-0.028181215124673087
2023-10-11,0.03348752047798009
2023-10-12,0.025385798871742082
2023-10-13,-0.018482733534907925
2023-10-16,-0.009782121956115608
2023-10-17,0.009465517913531674
2023-10-18,-0.015509504205640123
2023-10-19,-0.029303080942405857
2023-10-20,-0.01820150978775681
2023-10-23,-0.004535950079852524
2023-10-24,0.03169785731415864
2023-10-25,-0.03138125621212595
2023-10-26,-0.03940715485638158
2023-10-27,0.012784396833191325
2023-10-30,0.011619301991272701
2023-10-31,-0.03478546023257567
2023-11-01,-0.0017074360582619574
2023-11-02,0.055420782575308136
2023-11-03,0.00531637824832365
2023-11-06,0.12116127971050239
2023-11-07,-0.02183800120303403
2023-11-08,-0.031662229554913934
2023-11-09,-0.00891398124269105
2023-11-10,-0.020004375957240805
2023-11-13,-0.01883392338851142
2023-11-14,0.028736286062576166
2023-11-15,0.017845575340085018
2023-11-16,-0.004066902091660496
2023-11-17,-0.017783527248073194
2023-11-20,0.021636160236117474
2023-11-21,0.0026948107419659806
2023-11-22,-0.006730538365617766
2023-11-23,0.003259411746358465
2023-11-24,-0.007337053675521732
2023-11-27,-0.004455127703221207
2023-11-28,0.014628506712596856
2023-11-29,0.013588199272918988
2023-11-30,0.01246539514537881
2023-12-01,-0.006307027614961713
2023-12-04,0.004013469446703777
2023-12-05,-0.018238255668698078
2023-12-06,0.004279897590918846
2023-12-07,-0.008438850964823996
2023-12-08,0.02628318309946409
2023-12-11,0.005229162579418523
2023-12-12,0.006433016311486961
2023-12-13,-0.01816134132879854
2023-12-14,0.022979163026716654
2023-12-15,0.00022277338006615466
2023-12-18,0.01887955098889349
2023-12-19,0.013450986964346656
2023-12-20,0.003249811266491598
2023-12-21,-0.005654414241383909
2023-12-22,-0.012756940640585857
2023-12-26,-0.00927156185664857
2023-12-27,0.020116721195508225
2023-12-28,0.006558892789551907
2024-01-02,0.010362694300518172
2024-01-03,-0.017167412458271247
2024-01-04,-0.008650531534331152
2024-01-05,0.020098267918586377
2024-01-08,-0.0066817691323703965
2024-01-09,0.005287845868285901
2024-01-10,-0.011386000443703193
2024-01-11,0.011176904923918762
2024-01-12,-0.019901779705911782
2024-01-15,-0.016595328181379987
2024-01-16,-0.005377542077038444
2024-01-17,-0.023896647001717564
2024-01-18,0.006013311911866159
2024-01-19,-0.006927967390643164
2024-01-22,-0.013240418118466879
2024-01-23,0.0008303843049606296
2024-01-24,-0.0067771376286221985
2024-01-25,-0.01430255525454971
2024-01-26,0.028370704198579233
2024-01-29,-0.021072251018569244
2024-01-30,0.004287861026097017
2024-01-31,-0.02720763349210331
2024-02-01,0.0046869337628345775
2024-02-02,0.027733914730235787
2024-02-05,-0.014553452350312468
2024-02-06,-0.0030787251387009995
2024-02-07,0.011932170019529842
2024-02-08,0.02478327383987744
2024-02-13,0.023341805487506084
2024-02-14,0.002969934092898363
2024-02-15,0.008286715894681773
2024-02-16,-0.0007101589720449608
2024-02-19,0.003338638634933444
2024-02-20,0.009259532522724712
2024-02-21,0.003976869823306917
2024-02-22,0.004412567808643297
2024-02-23,0.0021458449627012044
2024-02-26,0.004991427765359546
2024-02-27,-0.015684496174249718
2024-02-28,0.01855968643051442
2024-02-29,0.006748704105222325
2024-03-04,0.014975824740062427
2024-03-05,-0.0048269465874118955
2024-03-06,0.006735433037510896
2024-03-07,-0.008352443668342868
2024-03-08,0.021583853127961294
2024-03-11,0.005032743987705368
2024-03-12,0.021972572168534432
2024-03-13,-0.003309272027552601
2024-03-14,-0.001217203137679146
2024-03-15,-0.011875423155043974
2024-03-18,0.019472955750757137
2024-03-19,0.0007729117939618835
2024-03-20,-0.004365257919585197
2024-03-21,0.023190087215773092
2024-03-22,-0.00023732456111447142
2024-03-25,0.02209620520259792
2024-03-26,0.004606273305549635
2024-03-27,-0.010152838427947564
2024-03-28,-0.004132633532071828
2024-03-29,-0.009498247579836083
2024-04-01,0.0013614480018941943
2024-04-02,-0.02962870523017902
2024-04-03,-0.01768647624204689
2024-04-04,0.0005167887436521301
2024-04-05,-0.015130645583394164
2024-04-08,-0.01015349113667352
2024-04-09,0.0018155743785013279
2024-04-11,-0.0016571468866792838
2024-04-12,0.002394490552710682
2024-04-15,-0.006447566836253027
2024-04-16,-0.02195051028730699
2024-04-17,-0.00887573964497046
2024-04-18,0.030377524143985868
2024-04-19,-0.013001306521245093
2024-04-22,0.00779850504672619
2024-04-23,0.0005639433201272137
2024-04-24,0.02047601381239117
2024-04-25,-0.009438315365577377
2024-04-26,0.003867762062053526
2024-04-29,0.01585437876146001
2024-04-30,-0.0018340750378925685
2024-05-02,-0.005477666375448997
2024-05-03,-0.004873389480729573
2024-05-07,0.004925280068379445
2024-05-08,0.0027120109317047003
2024-05-09,-0.005819572397010142
2024-05-10,-0.01203597504685705
2024-05-13,-0.017859797404914057
2024-05-14,0.00754627227123339
2024-05-16,0.009957722600167251
2024-05-17,-0.027304987144344595
2024-05-20,-0.01791331702202026
2024-05-21,-0.000645075184625088
2024-05-22,0.001862280291732521
2024-05-23,-0.00400645772853836
2024-05-24,-0.009004319991672394
2024-05-27,0.016439075630252153
2024-05-28,0.00032479276007424396
2024-05-29,-0.018780208832970602
2024-05-30,-0.007482890877641646
2024-05-31,0.014245122182231507
2024-06-03,0.002756714355085732
2024-06-04,0.013298664918345304
2024-06-05,0.013263828129020938
2024-06-07,0.0271745045822962
2024-06-10,-0.013033526893569958
2024-06-11,0.01304101980488559
2024-06-12,-0.0012717702335111047
2024-06-13,-0.006055675427116047
2024-06-14,-0.013081943643727056
2024-06-17,-0.0014495784683508095
2024-06-18,0.00044778275314172333
2024-06-19,0.0022595688771458455
2024-06-20,-0.00459538300860729
2024-06-21,-0.0015340419835453423
2024-06-24,-0.012204225096930754
2024-06-25,0.0018415125347577277
2024-06-26,-0.0046209502607065245
2024-06-27,0.0009932240051204744
2024-06-28,0.0007202916446169549
2024-07-01,0.016753088414589223
2024-07-02,-0.024646946220247656
2024-07-03,0.02512905208742211
2024-07-04,0.009637614148653384
2024-07-05,0.01962075134168173
2024-07-08,0.014892064115880288
2024-07-09,-0.0009611794155476305
2024-07-10,-0.004256791832497053
2024-07-11,-0.010037536493813337
2024-07-12,-0.002282046961015638
2024-07-15,0.0024843234265365943
2024-07-16,-0.020162309398781275
2024-07-17,-0.017052130799873888
2024-07-18,-0.005401189573736143
2024-07-19,0.01274450168925112
2024-07-22,-0.02984296982415513
2024-07-23,0.004796145182223599
2024-07-24,0.005523016279535886
2024-07-25,-0.023624430614309078
2024-07-26,-0.001542498090780553
2024-07-29,0.015100455134078983
2024-07-30,0.001827771685205537
2024-07-31,-0.0030754795663053835
2024-08-01,0.01457329598506063
2024-08-02,-0.04490303771001136
2024-08-05,-0.11083274877242211
2024-08-06,0.0722242932318442
2024-08-07,0.017529107373868147
2024-08-08,-0.007906363231835245
2024-08-09,0.028737795647681752
2024-08-12,0.006960394266628089
2024-08-13,-0.009038543317740566
2024-08-14,0.01589345068114789
2024-08-16,0.019569441564326384
2024-08-19,-0.014779549683241466
2024-08-20,0.010077300078752627
2024-08-21,-0.014124913895554259
2024-08-22,-0.005151987469383723
2024-08-23,0.005634020220730118
2024-08-26,-0.009063699155794303
2024-08-27,-0.008480548950967726
2024-08-28,-0.00018746485034060179
2024-08-29,-0.006765625000000108
2024-08-30,0.018366447999748514
2024-09-02,0.0064880396079369795
2024-09-03,-0.016959688125915973
2024-09-04,-0.04256083185661086
2024-09-05,-0.009221587156636457
2024-09-06,-0.029559893347378186
2024-09-09,0.012372375428241877
2024-09-10,-0.016049186232545587
2024-09-11,0.007644700213677025
2024-09-12,0.03136062180543231
2024-09-13,0.003202896532516375
2024-09-19,0.01449358199692985
2024-09-20,0.0182223545793323
2024-09-23,0.011801718481981194
2024-09-24,0.02184374999999994
2024-09-25,-0.018402703446588564
2024-09-26,0.030018147972178166
2024-09-27,-0.011062967416044733
2024-09-30,-0.014879951062853669
2024-10-02,0.005091823586941491
2024-10-04,0.015051355317012849
2024-10-07,0.014843387426867194
2024-10-08,-0.0023539995501912214
2024-10-10,-0.004553788812407866
2024-10-11,-0.00856042877632679
2024-10-14,-0.007400864957056608
2024-10-15,0.006635267405111778
2024-10-16,-0.013152580603372765
2024-10-17,-0.0018995698941337569
2024-10-18,-0.016757312950168912
2024-10-21,0.015272521264290795
2024-10-22,-0.03160456320912641
2024-10-23,0.013781071434287862
2024-10-24,-0.015519909059332537
2024-10-25,-0.009574212172239416
2024-10-28,0.024644580459211696
2024-10-29,0.007443109987357754
2024-10-30,-0.012305689322520519
2024-10-31,0.011085259622179988
2024-11-01,-0.025367355433561833
2024-11-04,0.051716774510673025
2024-11-05,-0.008336078824980775
2024-11-06,-0.013644546430861548
2024-11-07,-0.022191237868450675
2024-11-08,0.023407834655130966
2024-11-11,-0.01824628968626707
2024-11-12,-0.017301727780834164
2024-11-13,-0.03200785389165206
2024-11-14,-0.00924513436038421
2024-11-15,0.0063450166239436
2024-11-18,0.006985952434995335
2024-11-19,-0.019510118212782923
2024-11-20,-0.008846543547302299
2024-11-21,0.002010171122259763
2024-11-22,-0.02049861970816691
2024-11-25,0.042082782645228356
2024-11-26,-0.018805802165312913
2024-11-27,-0.003210066769388842
2024-11-28,0.004070591266263079
2024-11-29,-0.03024315979438763
2024-12-02,0.0038365539807556637
2024-12-03,0.027974485582245245
2024-12-04,-0.018162082699441084
2024-12-05,-0.007529792734838225
2024-12-06,-0.009235869908430616
2024-12-09,-0.04685770943439638
2024-12-10,0.05192911411216161
2024-12-11,0.0031609525239060243
2024-12-12,0.010394754213792101
2024-12-13,0.013110212899404061
2024-12-16,0.002355955666761167
2024-12-17,-0.013759382371863582
2024-12-18,0.00457506675596453
2024-12-19,-0.02529935842489417
2024-12-20,-0.024916722185209794
2024-12-23,0.015614466612006828
2024-12-24,0.007534713501489154
2024-12-26,-0.004540436594138275
2024-12-27,-0.011179279875507486
2024-12-30,0.021851597264932465
2025-01-02,0.0
2025-01-03,0.04117542927951856
2025-01-06,0.01659412404787819
2025-01-07,0.002659218624565307
2025-01-08,0.0028356491134426953
2025-01-09,0.00512300194607529
2025-01-10,-0.013478627811150279
2025-01-13,-0.018242206174672315
2025-01-14,0.019580706340663445
2025-01-15,-0.01126975348985304
2025-01-16,0.022728620943890165
2025-01-17,-7.457554087975105e-05
2025-01-20,0.008286789200656397
2025-01-21,-0.002030014629255228
2025-01-22,0.011784858392285047
2025-01-23,-0.007423204024157859
2025-01-24,0.008347957292572206
2025-01-31,0.0028626264597768625
2025-02-03,-0.041186869505984824
2025-02-04,0.027723978111758862
2025-02-05,0.016203760852569582
2025-02-06,0.014641572997311503
2025-02-07,0.004262043865530085
2025-02-10,0.0074785815332285566
2025-02-11,-0.004220341256005233
2025-02-12,-0.0038738196336902675
2025-02-13,0.0029027460773163316
2025-02-14,0.017500872268214618
2025-02-17,0.01566457545883182
2025-02-18,0.0036293880682907176
2025-02-19,0.007148427345983865
2025-02-20,-0.01405874002717622
2025-02-21,0.012010994679745313
2025-02-24,0.0015215952404501465
2025-02-25,-0.0051199854148783475
2025-02-26,0.002534989730237358
2025-02-27,0.005651223543210682
2025-02-28,-0.04369854817821739
2025-03-04,-0.0047437653934790935
2025-03-05,0.011219682984276558
2025-03-06,-0.02589666514533917
2025-03-07,-0.009467570340331743
2025-03-10,-0.007470294163221092
2025-03-11,-0.008931579336581619
2025-03-12,0.010943821715195146
2025-03-13,-0.01244095263088818
2025-03-14,0.017380978084853504
2025-03-17,0.025793391667755072
2025-03-18,0.0031669743459163957
2025-03-19,-0.014460220512413802
2025-03-20,-0.025409064202757348
2025-03-21,-0.01478239326121078
2025-03-24,0.0043671416596815504
2025-03-25,-0.013369943499052739
2025-03-26,0.006724807349072437
2025-03-27,-0.013586636866251056
2025-03-28,-0.02104823802993261
2025-03-31,-0.03164645075961914
2025-04-01,0.030613987006802068
2025-04-02,-0.01448176047987737
2025-04-03,-0.0010439244481795784
2025-04-04,0.007554221242151327
2025-04-07,-0.05871495121736836
2025-04-08,0.014894014380427478
2025-04-09,-0.027161061784054863
2025-04-10,0.06619503844589669
2025-04-11,0.01982578149948555
2025-04-14,0.019231605591169654
2025-04-15,-0.00051204150949824
2025-04-16,-0.025495653955839526
2025-04-17,0.022552833561139796
2025-04-18,0.011301903929532342
2025-04-21,-0.009794535056132148
2025-04-22,0.0021134774833360126
2025-04-23,0.020321732299600326
2025-04-24,-0.001564905938274186
2025-04-25,0.0018271882255320726
2025-04-28,-0.01669915583926651
2025-04-29,0.011911750942304566
2025-04-30,-0.016496960422429763
2025-05-02,0.013336867033145516
2025-05-07,-0.008116157227345155
2025-05-08,0.007366012571554892
2025-05-09,-0.013509748127633392
2025-05-12,0.001386594540925934
2025-05-13,0.01481259882900976
2025-05-14,0.004219729128764893
2025-05-15,-0.00749817577938261
2025-05-16,-0.013140659990704351
2025-05-19,-0.01739167665696173
2025-05-20,-0.002980418130005602
2025-05-21,0.013722936533603791
2025-05-22,-0.004043905257076874
2025-05-23,-0.0015496762129029173
2025-05-26,0.015902331590493368
2025-05-27,0.006862234664527067
2025-05-28,0.0028736850136052983
2025-05-29,0.0107771372542389
2025-05-30,-0.0012961925389484152
2025-06-02,0.01055883978363159
2025-06-04,0.007705883815158465
2025-06-05,0.006076453127440873
2025-06-09,0.012292000392297942
2025-06-10,0.015913127724850762
2025-06-11,0.024127599717080894
2025-06-12,0.005362117532029087
2025-06-13,-0.03271121814168165
2025-06-16,0.007173635493137542
2025-06-17,-0.0039138323073388825
2025-06-18,0.0015987273811890468
2025-06-19,0.004677350189794094
2025-06-20,0.018234991898193886
2025-06-23,-0.014469578177640496
2025-06-24,0.023543219017312822
2025-06-25,-0.003024309910963696
2025-06-26,-0.0114392454111798
2025-06-27,-0.009112061965144691
2025-06-30,-0.0015129427524525063
2025-07-01,0.0011995612131352473
2025-07-02,0.003909667757064472
2025-07-03,0.019425098735091684
2025-07-04,-0.02972233989294093
2025-07-07,0.009049342731948906
2025-07-08,0.006623871109852297
2025-07-09,0.006353647290517239
2025-07-10,0.015337304206692437
2025-07-11,0.003181741697642737
2025-07-14,-0.000282093899147573
2025-07-15,0.02676072449952338
2025-07-16,0.0006907616203930544
2025-07-17,0.01647776614932428
2025-07-18,0.008514242736241018
2025-07-21,-0.0011801930303447783
2025-07-22,-0.014389271475172105
2025-07-23,0.0056558673187951936
2025-07-24,-0.001842994427135869
2025-07-25,-0.0072024149704722484
2025-07-28,0.0004354275677309616
2025-07-29,-0.0011286681715575453
2025-07-30,-0.0027473136147114774
2025-07-31,0.001407063458562119
2025-08-01,-0.04606464876537275
2025-08-04,0.017985332651131003
2025-08-05,0.022769849368688755
2025-08-06,0.006105551584465019
2025-08-07,-0.0010508865930553002
2025-08-08,0.004230193655450298
2025-08-11,0.00713374104593778
2025-08-12,-0.005398476413712383
2025-08-13,0.016747310046176578
2025-08-14,0.0029480576863181174
2025-08-18,-0.024916223711578422
2025-08-19,-0.014679959115351138
2025-08-20,-0.010771844368272276
2025-08-21,-0.003404281187546987
2025-08-22,0.005756723166426392
2025-08-25,0.022023258987460714
2025-08-26,0.0072916898472676905
2025-08-27,-0.0036157709471700272
2025-08-28,-0.009297650458600315
2025-08-29,-0.002588682904994588
2025-09-01,-0.011997187691663247
2025-09-02,0.011067875906551228
2025-09-03,0.0015723741351942877
2025-09-04,0.00946428838419311
2025-09-05,0.010153148883227603
2025-09-08,0.008027682675600945
2025-09-09,0.007301924391627468
2025-09-10,0.009025140431185186
2025-09-11,0.0016743946419370825
2025-09-12,0.018266112325518336
2025-09-15,0.005731603796748974
2025-09-16,-0.00030691964285700646
2025-09-17,-0.01179910128666728
2025-09-18,0.012024713150926791
2025-09-19,0.00851194463049798
2025-09-22,0.02138390015773317
2025-09-23,-0.006766504785320926
2025-09-24,-0.0181669394435352
2025-09-25,-0.011821414680224462
2025-09-26,-0.019870109788155288
2025-09-29,0.01597739643018503
2025-09-30,-0.006754896770778118
2025-10-01,0.004313591722451937
2025-10-02,0.013189456925526422
2025-10-10,-0.00030728617421738047
2025-10-13,0.002095777009326172
2025-10-14,-0.016982118582035022
2025-10-15,0.012559482018878354
2025-10-16,0.006184339543353623
2025-10-17,0.005686920083807223
2025-10-20,0.02401716500553719
2025-10-21,-0.0022777965528893995
2025-10-22,0.01029042157533544
2025-10-23,-0.01121824960437734
2025-10-24,0.017387884089814953
2025-10-27,0.034521373389413634
2025-10-28,-0.0006378783778560049
2025-10-29,-0.003481557416684322
2025-10-30,-0.009743599697210947
2025-10-31,0.012263405136648364
2025-11-03,0.02213200459550535
2025-11-04,0.02377449277924759
2025-11-05,-0.03176502516530144
2025-11-06,-0.001012880785842496
2025-11-07,-0.027413770015112915
2025-11-10,0.006025439286651002
2025-11-11,-0.004177555901693886
2025-11-12,0.03503972565085922
2025-11-13,0.019234660326774344
2025-11-14,-0.02056528158616333
2025-11-17,0.006796344035622237
2025-11-18,-0.025353565856359173
2025-11-19,-0.011476743135255152
2025-11-20,0.02814344669069624
2025-11-21,-0.03595970886735167
2025-11-24,-0.018979919890376395
2025-11-25,-0.0030958089059907046
2025-11-26,0.027369484674974798
2025-11-27,0.0010818749877059552
2025-11-28,0.04487876445853356
2025-12-01,0.01606594370964709
2025-12-02,-0.0004195122553102282
2025-12-03,-0.0004196883197037371
2025-12-04,-0.008607222904845058
2025-12-05,-0.015495475296301242
2025-12-08,0.011405978174916953
2025-12-09,0.0027458437058256457
2025-12-10,0.006038037138918373
2025-12-11,-0.009101900362711857
2025-12-12,-0.00629469956262485
2025-12-15,-0.0004155883408578642
2025-12-16,-0.02730164729597795
2025-12-17,-0.005336407380303276
2025-12-18,-0.01607557931335324
2025-12-19,0.01509416482483883
2025-12-22,0.010502024133142829
2025-12-23,-0.005883491387652318
2025-12-24,-0.007027995171903556
2025-12-26,0.007005849099761319
2025-12-29,0.014160831218727132
2025-12-30,-0.009835603990554831
