종목코드,기준일,당기순이익,법인세비용,자산,총부채,유동부채,유동자산,비유동자산,현금,감가상각비,자본,매출액,매출총이익,영업현금흐름,종목명,시가총액,섹터,매출액_1y,당기순이익_1y,영업이익_1y,EBIT,매출성장률,순이익성장률,영업이익성장률,ROE,부채비율,영업이익률,모멘텀_3M,모멘텀_6M,매출성장률_z,순이익성장률_z,영업이익성장률_z,ROE_z,부채비율_z,영업이익률_z,모멘텀_3M_z,모멘텀_6M_z,성장성_점수,퀄리티_점수,모멘텀_점수,코스닥성장_점수,코스닥성장_순위
319400,2024-12-31,269.0,73.0,2989.0,1267.0,1102.0,2197.0,791.0,586.0,33.0,1721.0,3414.0,635.0,551.0,현대무벡스,3653134079200,KOSDAQ,2901.9,215.20000000000002,0,0,17.647058823529417,25.0,0,15.630447414294016,73.61998837884951,0.0,300.0,300.0,-0.8150972712773829,0.9949874371066199,0,0.6271378616173275,0.0405539423362213,0,3.7983505878088963,2.384550847375521,0.05996338860974567,0.22256393465118296,3.091450717592209,1.001929696512772,1.0
043260,2024-12-31,81.0,50.0,3673.0,2239.0,1678.0,1898.0,1776.0,369.0,65.0,1435.0,2073.0,360.0,252.0,성호전자,1191503426400,KOSDAQ,1762.05,64.8,0,0,17.647058823529417,25.0,0,5.644599303135889,156.02787456445992,0.0,300.0,300.0,-0.8150972712773829,0.9949874371066199,0,0.2874749578844081,-0.6540552862160328,0,3.7983505878088963,2.384550847375521,0.05996338860974567,-0.12219344277720824,3.091450717592209,0.9329782210270938,2.0
090710,2024-12-31,-94.0,-14.0,3349.0,1225.0,1200.0,1923.0,1426.0,459.0,42.0,2124.0,1331.0,148.0,-308.0,휴림로봇,1813360250460,KOSDAQ,1131.35,-75.2,0,0,17.647058823529417,25.0,0,-4.425612052730696,57.674199623352166,0.0,258.9315525876461,300.0,-0.8150972712773829,0.9949874371066199,0,-0.05505751329506481,0.17495967143314436,0,3.203587064159407,2.384550847375521,0.05996338860974567,0.039967386046026517,2.7940689557674636,0.8761958582443172,3.0
475830,2024-12-31,-57.0,4.0,1538.0,321.0,319.0,1225.0,313.0,197.0,29.0,1218.0,209.0,209.0,-113.0,오름테라퓨틱,2409873768000,KOSDAQ,177.65,-45.6,0,0,17.647058823529417,25.0,0,-4.679802955665025,26.354679802955665,0.0,196.3276836158192,300.0,-0.8150972712773829,0.9949874371066199,0,-0.06370367126102583,0.438949302863241,0,2.296942181047169,2.384550847375521,0.05996338860974567,0.1250818772007384,2.340746514211345,0.757222024008424,4.0
174900,2024-12-31,-163.0,,482.0,188.0,181.0,232.0,250.0,189.0,15.0,294.0,23.0,11.0,-144.0,앱클론,1248256303800,KOSDAQ,19.55,-130.4,0,0,17.647058823529417,25.0,0,-55.44217687074829,63.94557823129252,0.0,213.1081854607899,300.0,-0.8150972712773829,0.9949874371066199,0,-1.7903567439336594,0.12209874199480127,0,2.5399616043458275,2.384550847375521,0.05996338860974567,-0.5560860006462861,2.462256225860674,0.6574413619338177,5.0
437730,2024-12-31,83.0,-9.0,1403.0,251.0,210.0,943.0,460.0,102.0,36.0,1152.0,1004.0,138.0,69.0,삼현,2143431529200,KOSDAQ,853.4,66.4,0,0,17.647058823529417,25.0,0,7.204861111111111,21.788194444444446,0.0,117.58957654723127,300.0,-0.8150972712773829,0.9949874371066199,0,0.34054636958435786,0.47743982869624685,0,1.1566372278212789,2.384550847375521,0.05996338860974567,0.2726620660935349,1.7705940375984,0.6156923188030997,6.0
041510,2024-12-31,8.0,253.0,14191.0,5900.0,4846.0,8140.0,6051.0,3584.0,331.0,8291.0,9897.0,3072.0,1357.0,에스엠,2731336517000,KOSDAQ,8412.449999999999,6.4,0,0,17.647058823529438,25.0,0,0.09649017006392474,71.1615004221445,0.0,-9.15966386554622,-17.91951404707669,4.075486356386914,0.9949874371066199,0,0.09875920361005258,0.061276333141945714,0,-0.6789769625784006,-0.9743490946571142,1.6901579311645112,0.053345178917332765,-0.8266630286177574,0.6077490927803949,7.0
056080,2024-12-31,-32.0,1.0,547.0,190.0,152.0,345.0,203.0,86.0,8.0,357.0,260.0,45.0,19.0,유진로봇,1277288775600,KOSDAQ,221.0,-25.6,0,0,17.647058823529417,25.0,0,-8.96358543417367,53.221288515406165,0.0,167.75147928994082,231.50183150183153,-0.8150972712773829,0.9949874371066199,0,-0.20941407857080596,0.21249288934065844,0,1.8830944451750165,1.6608504010928486,0.05996338860974567,0.0010262702566174915,1.7719724231339327,0.561778675296376,8.0
458870,2024-12-31,-89.0,1.0,281.0,67.0,39.0,164.0,116.0,108.0,11.0,214.0,81.0,34.0,-111.0,씨어스테크놀로지,2032873740000,KOSDAQ,68.85,-71.2,0,0,17.647058823529417,25.0,0,-41.58878504672897,31.308411214953267,0.0,117.29729729729729,300.0,-0.8150972712773829,0.9949874371066199,0,-1.3191415560881312,0.39719471220680025,0,1.152404366646009,2.384550847375521,0.05996338860974567,-0.3073156146271103,1.768477607010765,0.4990618534826803,9.0
058610,2024-12-31,131.0,12.0,3975.0,1434.0,1189.0,2676.0,1299.0,280.0,68.0,2541.0,3885.0,637.0,113.0,에스피지,3506240616000,KOSDAQ,3302.25,104.80000000000001,0,0,17.647058823529417,24.99999999999998,0,5.155450609996064,56.434474616292796,0.0,226.7387944358578,297.3684210526316,-0.8150972712773829,-0.9949874371066199,0,0.27083684526547236,0.18540921055651058,0,2.737363491544053,2.3567475513109044,-0.6033615694613342,0.15208201860732765,2.5470555214274784,0.49285227541904186,10.0
099320,2024-12-31,62.0,-31.0,4470.0,2230.0,2098.0,2891.0,1579.0,1253.0,41.0,2240.0,1713.0,268.0,683.0,쎄트렉아이,1950422611800,KOSDAQ,1456.05,49.6,0,0,17.647058823529417,25.0,0,2.767857142857143,99.55357142857143,0.0,132.17247097844114,202.37580993520518,-0.8150972712773829,0.9949874371066199,0,0.18962422106423157,-0.17803807536449,0,1.3678303510924994,1.3531266287883403,0.05996338860974567,0.0038620485665805207,1.3604784899404199,0.4388976510003149,11.0
466100,2024-12-31,-67.0,,695.0,95.0,80.0,657.0,38.0,93.0,5.0,600.0,334.0,59.0,-75.0,클로봇,1836922216500,KOSDAQ,283.9,-53.6,0,0,17.647058823529417,25.0,0,-11.166666666666666,15.833333333333332,0.0,74.62686567164178,251.70340681362723,-0.8150972712773829,0.9949874371066199,0,-0.2843506247968515,0.5276328584410988,0,0.5344405070800586,1.8742851452517448,0.05996338860974567,0.08109407788141575,1.2043628261659016,0.40750935773092645,12.0
445680,2024-12-31,-81.0,1.0,706.0,219.0,199.0,323.0,383.0,242.0,10.0,486.0,46.0,26.0,-97.0,큐리옥스바이오시스템즈,2066363843100,KOSDAQ,39.1,-64.8,0,0,17.647058823529417,25.0,0,-16.666666666666664,45.06172839506173,0.0,74.64788732394365,195.23809523809524,-0.8150972712773829,0.9949874371066199,0,-0.47142997446607,0.2812691439305723,0,0.5347449479046765,1.2777148707079038,0.05996338860974567,-0.06338694351183256,0.9062299093062902,0.2891732783943934,13.0
108490,2024-12-31,-30.0,-20.0,1002.0,42.0,39.0,532.0,471.0,117.0,23.0,960.0,300.0,163.0,54.0,로보티즈,4786273908000,KOSDAQ,255.0,-24.0,0,0,17.647058823529417,25.0,0,-3.125,4.375,0.0,31.63538873994638,198.3424071553568,-0.8150972712773829,0.9949874371066199,0,-0.010817939295645508,0.6242141984749243,0,-0.08817281087798035,1.31051270996667,0.05996338860974567,0.20446541972642626,0.6111699495443448,0.2542257631134615,14.0
298380,2024-12-31,-555.0,,2320.0,647.0,634.0,1442.0,878.0,563.0,22.0,1673.0,334.0,334.0,-694.0,에이비엘바이오,13533228007500,KOSDAQ,283.9,-444.0,0,0,17.647058823529417,25.0,0,-33.173939031679616,38.673042438732814,0.0,108.11123986095019,146.02739726027397,-0.8150972712773829,0.9949874371066199,0,-1.0329153888041223,0.33511884726592034,0,1.019369586089759,0.7577914206468513,0.05996338860974567,-0.23259884717940063,0.8885805033683052,0.25003607587948423,15.0
397030,2024-12-31,200.0,,996.0,86.0,85.0,966.0,30.0,33.0,7.0,910.0,275.0,275.0,220.0,에이프릴바이오,1341441242800,KOSDAQ,233.75,160.0,0,0,17.647058823529417,25.0,0,21.978021978021978,9.45054945054945,0.0,61.01694915254237,113.96396396396398,-0.8150972712773829,0.9949874371066199,0,0.8430469745917096,0.5814328136887124,0,0.3373382932028429,0.4190331517083951,0.05996338860974567,0.47482659609347405,0.378185722455619,0.23840273026025335,16.0
140410,2024-12-31,-195.0,49.0,740.0,279.0,267.0,419.0,321.0,136.0,10.0,461.0,86.0,19.0,-185.0,메지온,5243847947800,KOSDAQ,73.1,-156.0,0,0,17.647058823529417,25.0,0,-42.299349240780906,60.520607375271155,0.0,89.33566433566433,164.79217603911982,-0.8150972712773829,0.9949874371066199,0,-1.34331099014658,0.15096753689091844,0,0.7474570069303396,0.9560460466374641,0.05996338860974567,-0.3974478177518872,0.8517515267839018,0.20601758878966592,17.0
032820,2024-12-31,-44.0,2.0,2655.0,1534.0,733.0,830.0,1825.0,109.0,35.0,1121.0,713.0,186.0,39.0,우리기술,1502478677900,KOSDAQ,606.05,-35.2,0,0,17.647058823529417,25.0,0,-3.9250669045495097,136.8421052631579,0.0,98.11097992916176,117.63942931258104,-0.8150972712773829,0.9949874371066199,0,-0.038031756785643155,-0.49234003018406897,0,0.8745433214218591,0.45786537118827497,0.05996338860974567,-0.1767905956565707,0.6662043463050671,0.19448487906507883,18.0
323280,2024-12-31,60.0,11.0,796.0,386.0,221.0,336.0,460.0,110.0,11.0,410.0,592.0,146.0,45.0,태성,2183852268000,KOSDAQ,503.2,48.0,0,0,17.647058823529417,25.0,0,14.634146341463413,94.14634146341463,0.0,97.14867617107943,75.36231884057972,-0.8150972712773829,0.9949874371066199,0,0.5932492512937105,-0.1324609830672478,0,0.8606069977953169,0.011197023888634553,0.05996338860974567,0.1535960894088209,0.4359020108419757,0.19147151543922974,19.0
098460,2024-12-31,210.0,71.0,3779.0,548.0,361.0,2840.0,939.0,535.0,105.0,3232.0,2025.0,1259.0,364.0,고영,2251875964000,KOSDAQ,1721.25,168.0,0,0,17.647058823529417,25.0,0,6.497524752475248,16.955445544554458,0.0,69.0919674039581,90.36697247706422,-0.8150972712773829,0.9949874371066199,0,0.3164867284987232,0.5181746678059229,0,0.45428272649303925,0.16972497830147568,0.05996338860974567,0.27822046543488205,0.3120038523972575,0.1792269431110265,20.0
347850,2024-12-31,-295.0,-9.0,975.0,279.0,111.0,398.0,577.0,300.0,22.0,696.0,114.0,114.0,-218.0,디앤디파마텍,4353543000000,KOSDAQ,96.89999999999999,-236.0,0,0,17.647058823529417,25.0,0,-42.38505747126437,40.08620689655172,0.0,86.29454741936242,107.38532350018306,-0.8150972712773829,0.9949874371066199,0,-1.3462263065138793,0.3232074014165247,0,0.703414791386888,0.3495281540718701,0.05996338860974567,-0.3410063016991182,0.5264714727293791,0.11972187578386292,21.0
277810,2024-12-31,21.0,-8.0,1399.0,71.0,58.0,1140.0,259.0,685.0,8.0,1328.0,193.0,63.0,-19.0,레인보우로보틱스,14743892080000,KOSDAQ,164.04999999999998,16.8,0,0,17.647058823529417,25.0,0,1.5813253012048192,5.346385542168674,0.0,47.787610619469035,83.5164835164835,-0.8150972712773829,0.9949874371066199,0,0.14926502010093393,0.6160264704151016,0,0.14574770487405767,0.09734783265327708,0.05996338860974567,0.25509716350534517,0.12154776876366738,0.1174654576350421,22.0
166090,2024-12-31,318.0,91.0,5739.0,2201.0,1210.0,1373.0,4366.0,361.0,313.0,3538.0,2516.0,744.0,757.0,하나머티리얼즈,1287526577400,KOSDAQ,2138.6,254.4,0,0,17.647058823529417,25.0,0,8.988128886376485,62.210288298473714,0.0,28.67469879518072,109.82318271119844,-0.8150972712773829,0.9949874371066199,0,0.4012032015266706,0.13672535671993707,0,-0.13105026291072341,0.37528475220680163,0.05996338860974567,0.17930951941553588,0.12211724464803911,0.10247877158239174,23.0
290650,2024-12-31,1410.0,-54.0,4756.0,1809.0,1547.0,1302.0,3454.0,183.0,62.0,2947.0,721.0,357.0,-86.0,엘앤씨바이오,1937680914000,KOSDAQ,612.85,1128.0,0,0,17.647058823529417,25.0,0,47.84526637258229,61.38445877163217,0.0,9.31174089068827,67.18266253869969,-0.8150972712773829,0.9949874371066199,0,1.7229064762406336,0.14368620521522638,0,-0.4114694605473108,-0.07522311034119865,0.05996338860974567,0.6221975604852866,-0.24334628544425474,0.08141732076865374,24.0
347700,2024-12-31,-170.0,,446.0,134.0,131.0,382.0,64.0,193.0,11.0,313.0,26.0,19.0,-58.0,스피어,1209307610400,KOSDAQ,22.099999999999998,-136.0,0,0,17.647058823529417,25.0,0,-54.31309904153354,42.81150159744409,0.0,100.72992700729925,66.66666666666667,-0.8150972712773829,0.9949874371066199,0,-1.7519518082944905,0.3002361187227703,0,0.9124715678151237,-0.08067473702053528,0.05996338860974567,-0.4839052298572401,0.4158984153972942,0.05797017295261307,25.0
115180,2024-12-31,-245.0,0.0,656.0,54.0,50.0,506.0,149.0,150.0,6.0,602.0,92.0,14.0,-233.0,큐리언트,1327749651900,KOSDAQ,78.2,-196.0,0,0,17.647058823529417,25.0,0,-40.69767441860465,8.970099667774086,0.0,26.585365853658537,126.63755458515284,-0.8150972712773829,0.9949874371066199,0,-1.2888309384894354,0.5854824850056058,0,-0.16130850495965168,0.5529328367606096,0.05996338860974567,-0.23444948449460987,0.19581216590047895,0.04183544717609454,26.0
310210,2024-12-31,-326.0,-0.0,737.0,72.0,68.0,565.0,172.0,102.0,20.0,664.0,,,-291.0,보로노이,4212116309000,KOSDAQ,,-260.8,0,0,,25.0,0,-49.096385542168676,10.843373493975903,,-0.8426966292134797,38.21456538762724,,0.9949874371066199,0,-1.5745082866814337,0.5696928155029268,0,-0.558528563594839,-0.3812783713187457,0.4974937185533099,-0.33493849039283563,-0.46990346745679235,0.04078812096105014,27.0
160190,2024-12-31,-11.0,-3.0,1202.0,518.0,364.0,628.0,574.0,102.0,19.0,684.0,759.0,71.0,-26.0,하이젠알앤엠,2637835200000,KOSDAQ,645.15,-8.8,0,0,17.647058823529417,25.0,0,-1.608187134502924,75.73099415204678,0.0,24.416517055655305,94.11764705882352,-0.8150972712773829,0.9949874371066199,0,0.04077558151291757,0.0227604499963347,0,-0.19271831552325552,0.20935180232017708,0.05996338860974567,0.02117867716975076,0.00831674339846078,0.03671245275836122,28.0
281740,2024-12-31,210.0,-24.0,3513.0,2200.0,1139.0,1275.0,2238.0,203.0,111.0,1314.0,1387.0,363.0,9.0,레이크머티리얼즈,1705707720600,KOSDAQ,1178.95,168.0,0,0,17.647058823529417,25.0,0,15.981735159817351,167.42770167427702,0.0,40.896921017402946,78.8445199660153,-0.8150972712773829,0.9949874371066199,0,0.6390867130681043,-0.7501434821508752,0,0.04595501519797078,0.047987358050505406,0.05996338860974567,-0.03701892302759032,0.04697118662423809,0.03666926568662619,29.0
095610,2024-12-31,427.0,72.0,3812.0,506.0,374.0,1832.0,1980.0,117.0,51.0,3305.0,2401.0,646.0,305.0,테스,1423312272000,KOSDAQ,2040.85,341.6,0,0,17.647058823529417,25.0,0,12.919818456883512,15.310136157337368,0.0,2.0452099031216253,75.88126159554731,-0.8150972712773829,0.9949874371066199,0,0.5349373702451623,0.5320428439852095,0,-0.516705179138739,0.016679785130276382,0.05996338860974567,0.3556600714101239,-0.25001269700423134,0.026109899485628224,30.0
